Original
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random660
Raw:-9.355416904909038,-10.602155748634482,-4.2869166766076745,20.239696301300043,-14.579090530957268,-9.451000305677102,-19.8852445600151,-3.003898148465874,2.6890965692399487,-1.9416673115895986
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random661
Raw:-9.355416904909037,-10.60215574863448,-4.2869166766076745,20.239696301300047,-14.57909053095727,-9.451000305677105,-19.885244560015103,-3.0038981484658733,2.6890965692399416,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random662
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607677,20.239696301300047,-14.579090530957274,-9.451000305677104,-19.885244560015106,-3.003898148465874,2.6890965692399487,-1.941667311589602
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random663
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607672,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.885244560015103,-3.003898148465876,2.6890965692399513,-1.9416673115895993
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random664
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607666,20.239696301300047,-14.579090530957279,-9.451000305677113,-19.885244560015103,-3.003898148465871,2.6890965692399442,-1.941667311589611
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399487,-1.941667311589606
Random665
Raw:-9.355416904909031,-10.602155748634488,-4.2869166766076665,20.239696301300032,-14.579090530957277,-9.451000305677105,-19.885244560015092,-3.0038981484658707,2.6890965692399513,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random666
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607668,20.239696301300043,-14.579090530957274,-9.45100030567711,-19.885244560015103,-3.003898148465873,2.6890965692399478,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random667
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607673,20.239696301300047,-14.579090530957268,-9.451000305677105,-19.885244560015103,-3.003898148465876,2.689096569239946,-1.9416673115896015
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random668
Raw:-9.355416904909047,-10.602155748634479,-4.286916676607668,20.239696301300043,-14.579090530957272,-9.451000305677113,-19.885244560015114,-3.0038981484658733,2.6890965692399424,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random669
Raw:-9.355416904909042,-10.602155748634482,-4.2869166766076665,20.239696301300043,-14.579090530957282,-9.451000305677109,-19.885244560015103,-3.003898148465871,2.689096569239947,-1.9416673115896104
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random670
Raw:-9.355416904909044,-10.60215574863448,-4.286916676607671,20.239696301300047,-14.57909053095727,-9.451000305677105,-19.885244560015096,-3.0038981484658707,2.6890965692399416,-1.941667311589606
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658738,2.689096569239948,-1.941667311589607
Random671
Raw:-9.355416904909033,-10.60215574863448,-4.286916676607672,20.239696301300047,-14.579090530957277,-9.451000305677105,-19.8852445600151,-3.003898148465877,2.689096569239945,-1.9416673115895993
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random672
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607666,20.239696301300043,-14.579090530957275,-9.451000305677107,-19.8852445600151,-3.0038981484658698,2.689096569239945,-1.9416673115896073
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random673
Raw:-9.355416904909037,-10.602155748634479,-4.286916676607669,20.239696301300036,-14.579090530957275,-9.451000305677105,-19.8852445600151,-3.003898148465873,2.6890965692399487,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random674
Raw:-9.35541690490905,-10.602155748634484,-4.286916676607673,20.239696301300047,-14.579090530957274,-9.451000305677105,-19.885244560015106,-3.0038981484658738,2.689096569239947,-1.941667311589602
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random675
Raw:-9.355416904909044,-10.602155748634484,-4.2869166766076745,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015103,-3.003898148465875,2.6890965692399442,-1.9416673115896008
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random676
Raw:-9.355416904909042,-10.602155748634482,-4.28691667660767,20.23969630130005,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.003898148465874,2.689096569239947,-1.9416673115896064
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random677
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607664,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.885244560015106,-3.003898148465874,2.6890965692399478,-1.9416673115896113
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random678
Raw:-9.355416904909031,-10.602155748634479,-4.286916676607663,20.239696301300032,-14.579090530957277,-9.451000305677114,-19.885244560015096,-3.003898148465872,2.689096569239947,-1.9416673115896113
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random679
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607671,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015103,-3.0038981484658747,2.689096569239945,-1.9416673115895982
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random680
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607669,20.239696301300036,-14.579090530957263,-9.451000305677104,-19.88524456001509,-3.003898148465873,2.689096569239952,-1.9416673115895986
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random681
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607666,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015092,-3.003898148465873,2.689096569239946,-1.9416673115896084
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random682
Raw:-9.355416904909037,-10.602155748634484,-4.2869166766076745,20.239696301300047,-14.579090530957275,-9.45100030567711,-19.885244560015103,-3.0038981484658738,2.689096569239946,-1.941667311589597
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random683
Raw:-9.355416904909044,-10.602155748634484,-4.286916676607667,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.003898148465874,2.6890965692399487,-1.9416673115896086
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random684
Raw:-9.355416904909045,-10.60215574863448,-4.286916676607669,20.239696301300043,-14.579090530957277,-9.451000305677113,-19.885244560015106,-3.0038981484658724,2.689096569239946,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random685
Raw:-9.355416904909033,-10.60215574863448,-4.286916676607675,20.23969630130004,-14.579090530957272,-9.451000305677102,-19.885244560015096,-3.0038981484658778,2.689096569239946,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random686
Raw:-9.355416904909044,-10.60215574863448,-4.2869166766076745,20.239696301300043,-14.579090530957279,-9.451000305677105,-19.88524456001511,-3.0038981484658707,2.6890965692399442,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random687
Raw:-9.355416904909042,-10.602155748634484,-4.2869166766076665,20.23969630130004,-14.579090530957279,-9.45100030567711,-19.885244560015103,-3.003898148465876,2.6890965692399487,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random688
Raw:-9.355416904909042,-10.602155748634484,-4.286916676607672,20.239696301300043,-14.57909053095727,-9.451000305677102,-19.8852445600151,-3.0038981484658733,2.689096569239947,-1.9416673115896033
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random689
Raw:-9.355416904909035,-10.602155748634484,-4.286916676607667,20.239696301300032,-14.579090530957277,-9.451000305677113,-19.885244560015096,-3.003898148465873,2.689096569239947,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random690
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607668,20.239696301300043,-14.579090530957277,-9.451000305677107,-19.885244560015106,-3.003898148465871,2.6890965692399442,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random691
Raw:-9.35541690490904,-10.602155748634488,-4.286916676607673,20.23969630130004,-14.579090530957272,-9.451000305677105,-19.885244560015103,-3.0038981484658707,2.6890965692399496,-1.9416673115895997
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random692
Raw:-9.355416904909044,-10.602155748634484,-4.2869166766076745,20.239696301300043,-14.579090530957275,-9.451000305677104,-19.8852445600151,-3.0038981484658716,2.689096569239945,-1.9416673115896022
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random693
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607669,20.23969630130004,-14.57909053095727,-9.451000305677105,-19.885244560015103,-3.0038981484658707,2.6890965692399442,-1.9416673115896057
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random694
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607668,20.239696301300036,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.0038981484658778,2.689096569239953,-1.9416673115895944
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.941667311589606
Random695
Raw:-9.35541690490904,-10.602155748634477,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677105,-19.885244560015096,-3.0038981484658738,2.6890965692399442,-1.9416673115896113
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random696
Raw:-9.355416904909042,-10.602155748634477,-4.286916676607669,20.239696301300036,-14.579090530957266,-9.451000305677109,-19.885244560015103,-3.0038981484658716,2.6890965692399442,-1.9416673115896044
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random697
Raw:-9.355416904909033,-10.602155748634482,-4.28691667660767,20.239696301300036,-14.579090530957272,-9.451000305677109,-19.885244560015103,-3.0038981484658724,2.6890965692399478,-1.9416673115896013
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random698
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607661,20.239696301300036,-14.579090530957279,-9.451000305677107,-19.8852445600151,-3.0038981484658693,2.6890965692399478,-1.9416673115896124
