Original
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random657
Raw:-8.646438272111943,1.7554765250223001,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.3992202734026997,-2.1101038302051016,-5.5737520061754635,2.927423314204887,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471257
Random658
Raw:-8.646438272111943,1.7554765250223023,-8.001179953252393,-6.221292408246871,13.56486184109015,-3.3992202734026984,-2.110103830205104,-5.573752006175464,2.927423314204887,-0.021392325065471486
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547114
Random659
Raw:-8.646438272111945,1.7554765250223021,-8.001179953252397,-6.221292408246872,13.564861841090147,-3.3992202734026944,-2.1101038302051034,-5.573752006175469,2.927423314204888,-0.021392325065473637
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547141
Random660
Raw:-8.646438272111945,1.7554765250223008,-8.001179953252397,-6.221292408246868,13.564861841090142,-3.3992202734026975,-2.110103830205101,-5.573752006175464,2.9274233142048853,-0.02139232506547252
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471465
Random661
Raw:-8.646438272111952,1.7554765250223041,-8.001179953252397,-6.221292408246869,13.564861841090151,-3.3992202734026953,-2.110103830205105,-5.573752006175471,2.927423314204886,-0.021392325065472485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471354
Random662
Raw:-8.646438272111945,1.7554765250222983,-8.001179953252395,-6.221292408246869,13.564861841090142,-3.399220273402699,-2.110103830205105,-5.573752006175467,2.927423314204889,-0.02139232506547191
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random663
Raw:-8.646438272111947,1.755476525022302,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026975,-2.1101038302050994,-5.573752006175466,2.9274233142048853,-0.021392325065473485
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random664
Raw:-8.646438272111947,1.7554765250222968,-8.001179953252398,-6.221292408246871,13.564861841090146,-3.3992202734026997,-2.1101038302051025,-5.573752006175469,2.9274233142048924,-0.021392325065472985
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471243
Random665
Raw:-8.646438272111942,1.7554765250223006,-8.001179953252397,-6.221292408246867,13.564861841090138,-3.399220273402699,-2.1101038302051016,-5.573752006175469,2.9274233142048907,-0.021392325065470875
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547129
Random666
Raw:-8.646438272111943,1.7554765250223001,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.399220273402697,-2.110103830205099,-5.57375200617547,2.9274233142048898,-0.02139232506547515
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547127
Random667
Raw:-8.646438272111943,1.7554765250222992,-8.001179953252395,-6.2212924082468675,13.564861841090144,-3.3992202734026997,-2.1101038302050994,-5.5737520061754715,2.927423314204887,-0.02139232506547526
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547125
Random668
Raw:-8.646438272111945,1.755476525022302,-8.001179953252398,-6.221292408246869,13.56486184109015,-3.3992202734026984,-2.110103830205103,-5.573752006175469,2.9274233142048898,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547121
Random669
Raw:-8.646438272111942,1.7554765250223014,-8.001179953252395,-6.2212924082468675,13.564861841090144,-3.399220273402699,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.02139232506547365
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471417
Random670
Raw:-8.646438272111945,1.7554765250223034,-8.001179953252395,-6.221292408246868,13.564861841090154,-3.399220273402698,-2.1101038302051025,-5.573752006175467,2.927423314204886,-0.021392325065472374
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547122
Random671
Raw:-8.646438272111947,1.7554765250222992,-8.001179953252398,-6.22129240824687,13.56486184109015,-3.3992202734026957,-2.1101038302051003,-5.573752006175471,2.9274233142048898,-0.021392325065475372
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547136
Random672
Raw:-8.646438272111949,1.7554765250223032,-8.001179953252398,-6.221292408246871,13.564861841090151,-3.399220273402696,-2.1101038302051025,-5.573752006175467,2.9274233142048853,-0.02139232506547404
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471396
Random673
Raw:-8.646438272111943,1.7554765250223008,-8.001179953252391,-6.221292408246868,13.564861841090144,-3.3992202734027015,-2.110103830205106,-5.5737520061754635,2.9274233142048853,-0.02139232506546982
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547138
Random674
Raw:-8.646438272111947,1.7554765250223001,-8.001179953252398,-6.221292408246867,13.564861841090144,-3.3992202734026993,-2.110103830205104,-5.573752006175469,2.927423314204888,-0.021392325065473092
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547101
Random675
Raw:-8.646438272111947,1.755476525022302,-8.001179953252393,-6.221292408246868,13.564861841090144,-3.3992202734027006,-2.1101038302051034,-5.573752006175467,2.927423314204886,-0.021392325065473485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471157
Random676
Raw:-8.646438272111942,1.7554765250222994,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026984,-2.1101038302051025,-5.573752006175468,2.9274233142048924,-0.021392325065474484
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547144
Random677
Raw:-8.646438272111945,1.7554765250222997,-8.001179953252395,-6.221292408246869,13.564861841090142,-3.3992202734026975,-2.110103830205102,-5.573752006175466,2.927423314204887,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471306
Random678
Raw:-8.646438272111947,1.755476525022302,-8.001179953252398,-6.221292408246871,13.564861841090151,-3.3992202734026966,-2.1101038302051,-5.573752006175469,2.9274233142048844,-0.021392325065475344
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471302
Random679
Raw:-8.646438272111947,1.7554765250223063,-8.001179953252395,-6.221292408246871,13.564861841090151,-3.3992202734026984,-2.110103830205104,-5.573752006175467,2.927423314204887,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547128
Random680
Raw:-8.646438272111943,1.7554765250222986,-8.001179953252395,-6.221292408246869,13.56486184109015,-3.399220273402696,-2.1101038302050976,-5.5737520061754715,2.927423314204889,-0.021392325065475223
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random681
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.399220273402698,-2.1101038302051025,-5.573752006175465,2.927423314204888,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547145
Random682
Raw:-8.646438272111943,1.755476525022303,-8.001179953252393,-6.22129240824687,13.564861841090147,-3.3992202734026975,-2.1101038302051016,-5.573752006175466,2.9274233142048844,-0.021392325065474373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random683
Raw:-8.646438272111943,1.7554765250223046,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.399220273402702,-2.1101038302051025,-5.5737520061754635,2.9274233142048853,-0.02139232506547565
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471417
Random684
Raw:-8.646438272111943,1.7554765250222972,-8.001179953252395,-6.221292408246868,13.56486184109014,-3.399220273402699,-2.110103830205103,-5.573752006175464,2.927423314204888,-0.021392325065471986
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547118
Random685
Raw:-8.646438272111945,1.755476525022302,-8.001179953252398,-6.221292408246871,13.564861841090146,-3.399220273402697,-2.110103830205102,-5.573752006175467,2.9274233142048853,-0.02139232506547193
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471174
Random686
Raw:-8.646438272111947,1.7554765250222981,-8.001179953252398,-6.2212924082468675,13.564861841090144,-3.399220273402697,-2.1101038302051025,-5.573752006175469,2.927423314204889,-0.021392325065472874
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471424
Random687
Raw:-8.646438272111942,1.7554765250223012,-8.001179953252393,-6.221292408246866,13.564861841090137,-3.399220273402703,-2.1101038302051087,-5.573752006175465,2.927423314204886,-0.02139232506546846
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471042
Random688
Raw:-8.64643827211194,1.755476525022303,-8.001179953252395,-6.22129240824687,13.564861841090153,-3.399220273402698,-2.1101038302051,-5.573752006175466,2.927423314204888,-0.021392325065476593
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471302
Random689
Raw:-8.646438272111947,1.7554765250223001,-8.001179953252397,-6.221292408246866,13.56486184109015,-3.3992202734026997,-2.110103830205106,-5.573752006175463,2.9274233142048853,-0.021392325065469932
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547137
Random690
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246869,13.56486184109015,-3.3992202734027,-2.1101038302051043,-5.57375200617547,2.927423314204888,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random691
Raw:-8.64643827211194,1.7554765250223012,-8.001179953252393,-6.221292408246871,13.564861841090147,-3.399220273402697,-2.1101038302051,-5.573752006175467,2.9274233142048853,-0.021392325065475927
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471438
Random692
Raw:-8.646438272111942,1.755476525022298,-8.001179953252397,-6.221292408246863,13.56486184109014,-3.399220273402699,-2.1101038302051074,-5.573752006175468,2.9274233142048898,-0.021392325065468145
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random693
Raw:-8.646438272111945,1.7554765250223001,-8.001179953252393,-6.221292408246866,13.564861841090146,-3.3992202734027006,-2.1101038302051056,-5.573752006175464,2.9274233142048853,-0.021392325065470476
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547137
Random694
Raw:-8.646438272111949,1.7554765250223041,-8.001179953252398,-6.221292408246871,13.564861841090151,-3.3992202734026944,-2.110103830205102,-5.573752006175468,2.927423314204888,-0.021392325065472874
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547141
Random695
Raw:-8.646438272111942,1.7554765250223023,-8.001179953252391,-6.221292408246866,13.564861841090146,-3.3992202734027033,-2.1101038302051096,-5.5737520061754635,2.927423314204886,-0.021392325065468155
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471438
