Original
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random896
Raw:-10.155547671862008,-2.4568385524901486,7.254635502540751,-16.001257169613975,30.564822587303617,-7.129819392659809,-2.413842382360613,-3.6163598673820467,-10.670595640009834,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random897
Raw:-10.155547671862013,-2.456838552490143,7.2546355025407525,-16.001257169613975,30.564822587303617,-7.129819392659806,-2.413842382360614,-3.6163598673820454,-10.67059564000984,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random898
Raw:-10.155547671862008,-2.456838552490146,7.254635502540749,-16.001257169613975,30.564822587303603,-7.129819392659813,-2.4138423823606114,-3.6163598673820467,-10.670595640009834,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random899
Raw:-10.155547671862022,-2.4568385524901504,7.254635502540755,-16.001257169613968,30.56482258730361,-7.129819392659806,-2.4138423823606137,-3.616359867382046,-10.670595640009827,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random900
Raw:-10.155547671862017,-2.4568385524901517,7.254635502540756,-16.001257169613975,30.56482258730361,-7.129819392659801,-2.4138423823606163,-3.6163598673820534,-10.670595640009836,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random901
Raw:-10.155547671862008,-2.4568385524901495,7.254635502540757,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.4138423823606128,-3.616359867382051,-10.670595640009838,3.1863135218878256
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random902
Raw:-10.155547671862013,-2.4568385524901446,7.2546355025407525,-16.001257169613975,30.56482258730362,-7.1298193926598135,-2.413842382360611,-3.616359867382043,-10.67059564000984,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random903
Raw:-10.15554767186201,-2.456838552490144,7.25463550254075,-16.001257169613968,30.56482258730361,-7.12981939265981,-2.4138423823606137,-3.616359867382048,-10.67059564000983,3.1863135218878256
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random904
Raw:-10.155547671862015,-2.4568385524901446,7.254635502540756,-16.00125716961398,30.564822587303606,-7.12981939265981,-2.41384238236061,-3.616359867382049,-10.670595640009832,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random905
Raw:-10.155547671862013,-2.4568385524901433,7.254635502540759,-16.001257169613975,30.56482258730361,-7.129819392659816,-2.413842382360611,-3.6163598673820454,-10.67059564000984,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random906
Raw:-10.155547671862017,-2.456838552490145,7.25463550254075,-16.00125716961397,30.564822587303603,-7.129819392659805,-2.413842382360611,-3.616359867382054,-10.670595640009838,3.1863135218878234
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random907
Raw:-10.155547671862013,-2.4568385524901495,7.2546355025407525,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.4138423823606145,-3.6163598673820485,-10.670595640009841,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random908
Raw:-10.155547671862017,-2.4568385524901406,7.254635502540749,-16.001257169613975,30.564822587303617,-7.12981939265981,-2.4138423823606123,-3.6163598673820414,-10.670595640009834,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random909
Raw:-10.155547671862022,-2.4568385524901486,7.2546355025407605,-16.00125716961397,30.564822587303606,-7.1298193926598055,-2.4138423823606145,-3.6163598673820476,-10.670595640009841,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random910
Raw:-10.155547671862013,-2.4568385524901433,7.254635502540747,-16.00125716961398,30.56482258730361,-7.129819392659805,-2.4138423823606128,-3.616359867382043,-10.67059564000984,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random911
Raw:-10.155547671862008,-2.456838552490146,7.254635502540754,-16.00125716961396,30.564822587303603,-7.129819392659808,-2.4138423823606154,-3.6163598673820454,-10.670595640009834,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random912
Raw:-10.155547671862017,-2.4568385524901504,7.254635502540752,-16.00125716961397,30.564822587303613,-7.129819392659807,-2.413842382360613,-3.6163598673820405,-10.670595640009836,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random913
Raw:-10.155547671862019,-2.456838552490141,7.2546355025407525,-16.001257169613982,30.564822587303613,-7.129819392659812,-2.413842382360615,-3.616359867382036,-10.670595640009834,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random914
Raw:-10.155547671862015,-2.456838552490146,7.254635502540751,-16.001257169613975,30.564822587303603,-7.129819392659805,-2.4138423823606154,-3.616359867382047,-10.670595640009836,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random915
Raw:-10.155547671862012,-2.45683855249015,7.254635502540755,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606128,-3.616359867382049,-10.670595640009836,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random916
Raw:-10.155547671862019,-2.4568385524901446,7.254635502540753,-16.00125716961398,30.56482258730362,-7.129819392659804,-2.4138423823606128,-3.616359867382045,-10.670595640009836,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random917
Raw:-10.155547671862017,-2.456838552490144,7.25463550254075,-16.001257169613975,30.564822587303613,-7.129819392659804,-2.4138423823606128,-3.616359867382051,-10.67059564000984,3.1863135218878234
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random918
Raw:-10.155547671862017,-2.45683855249015,7.25463550254075,-16.00125716961397,30.56482258730362,-7.129819392659806,-2.4138423823606123,-3.6163598673820507,-10.670595640009834,3.1863135218878256
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random919
Raw:-10.15554767186201,-2.4568385524901504,7.25463550254075,-16.00125716961397,30.564822587303613,-7.129819392659808,-2.4138423823606168,-3.616359867382049,-10.670595640009834,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random920
Raw:-10.155547671862015,-2.4568385524901406,7.254635502540747,-16.00125716961397,30.56482258730361,-7.129819392659801,-2.413842382360613,-3.6163598673820445,-10.670595640009838,3.1863135218878242
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random921
Raw:-10.155547671862017,-2.456838552490148,7.25463550254075,-16.00125716961397,30.56482258730361,-7.129819392659807,-2.413842382360616,-3.6163598673820423,-10.670595640009834,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random922
Raw:-10.155547671862012,-2.4568385524901495,7.254635502540755,-16.001257169613975,30.56482258730361,-7.129819392659809,-2.4138423823606097,-3.616359867382051,-10.670595640009834,3.186313521887818
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random923
Raw:-10.155547671862013,-2.456838552490145,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606163,-3.616359867382045,-10.670595640009834,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random924
Raw:-10.155547671862012,-2.4568385524901433,7.254635502540747,-16.001257169613975,30.564822587303613,-7.129819392659811,-2.4138423823606128,-3.616359867382044,-10.67059564000983,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random925
Raw:-10.155547671862013,-2.4568385524901455,7.254635502540752,-16.001257169613975,30.564822587303617,-7.129819392659806,-2.4138423823606128,-3.616359867382046,-10.670595640009834,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random926
Raw:-10.155547671862015,-2.4568385524901473,7.254635502540751,-16.001257169613968,30.56482258730361,-7.129819392659803,-2.4138423823606128,-3.6163598673820485,-10.670595640009836,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random927
Raw:-10.155547671862015,-2.456838552490146,7.254635502540756,-16.00125716961397,30.564822587303603,-7.129819392659812,-2.413842382360615,-3.6163598673820494,-10.67059564000984,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random928
Raw:-10.155547671862015,-2.4568385524901455,7.254635502540754,-16.00125716961397,30.56482258730361,-7.1298193926598055,-2.4138423823606154,-3.6163598673820467,-10.670595640009838,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random929
Raw:-10.155547671862022,-2.4568385524901464,7.254635502540755,-16.001257169613968,30.564822587303606,-7.129819392659807,-2.413842382360616,-3.616359867382044,-10.670595640009834,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random930
Raw:-10.15554767186201,-2.456838552490144,7.254635502540751,-16.001257169613968,30.564822587303613,-7.12981939265981,-2.413842382360615,-3.616359867382041,-10.670595640009832,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random931
Raw:-10.155547671862015,-2.456838552490147,7.254635502540754,-16.00125716961397,30.564822587303606,-7.1298193926598055,-2.413842382360618,-3.616359867382043,-10.67059564000983,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random932
Raw:-10.155547671862012,-2.4568385524901455,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659807,-2.4138423823606114,-3.616359867382046,-10.670595640009834,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random933
Raw:-10.155547671862013,-2.456838552490149,7.254635502540749,-16.001257169613975,30.564822587303613,-7.129819392659802,-2.4138423823606114,-3.616359867382049,-10.670595640009838,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random934
Raw:-10.155547671862017,-2.456838552490148,7.254635502540756,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.413842382360618,-3.6163598673820414,-10.67059564000984,3.186313521887831
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
