Original
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random860
Raw:1.9059722825444323,-15.89493200783135,-11.880804785691899,-12.44303184995528,-0.7165171107988961,1.4659539372908748,28.825929501325373,-11.999581376088289,-1.0035160188792576,-9.104865285180333
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random861
Raw:1.9059722825444343,-15.894932007831352,-11.880804785691899,-12.44303184995529,-0.7165171107988891,1.4659539372908765,28.82592950132537,-11.999581376088289,-1.0035160188792591,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random862
Raw:1.9059722825444325,-15.894932007831345,-11.880804785691899,-12.443031849955286,-0.7165171107988866,1.465953937290871,28.82592950132538,-11.999581376088283,-1.0035160188792613,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random863
Raw:1.9059722825444327,-15.894932007831347,-11.880804785691899,-12.443031849955286,-0.716517110798886,1.4659539372908732,28.825929501325376,-11.99958137608829,-1.003516018879264,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random864
Raw:1.9059722825444387,-15.894932007831352,-11.880804785691906,-12.443031849955283,-0.7165171107988961,1.4659539372908763,28.825929501325373,-11.99958137608829,-1.0035160188792622,-9.10486528518033
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random865
Raw:1.905972282544436,-15.894932007831361,-11.880804785691904,-12.44303184995528,-0.7165171107988982,1.4659539372908812,28.825929501325387,-11.999581376088292,-1.003516018879259,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random866
Raw:1.905972282544433,-15.894932007831342,-11.880804785691897,-12.443031849955284,-0.7165171107988866,1.4659539372908754,28.82592950132538,-11.999581376088289,-1.0035160188792642,-9.104865285180336
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random867
Raw:1.9059722825444259,-15.894932007831345,-11.880804785691897,-12.443031849955283,-0.7165171107988921,1.465953937290875,28.82592950132537,-11.999581376088285,-1.0035160188792636,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random868
Raw:1.9059722825444319,-15.894932007831347,-11.8808047856919,-12.443031849955284,-0.7165171107988862,1.4659539372908774,28.825929501325366,-11.999581376088289,-1.0035160188792596,-9.10486528518034
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random869
Raw:1.9059722825444347,-15.894932007831343,-11.880804785691895,-12.443031849955284,-0.7165171107988848,1.4659539372908725,28.825929501325373,-11.999581376088285,-1.0035160188792633,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random870
Raw:1.9059722825444307,-15.894932007831356,-11.880804785691897,-12.443031849955284,-0.716517110798891,1.465953937290875,28.825929501325376,-11.999581376088289,-1.0035160188792618,-9.104865285180331
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random871
Raw:1.905972282544434,-15.89493200783135,-11.8808047856919,-12.443031849955284,-0.7165171107988955,1.4659539372908756,28.825929501325376,-11.999581376088287,-1.0035160188792636,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random872
Raw:1.9059722825444383,-15.894932007831356,-11.880804785691902,-12.443031849955277,-0.7165171107988952,1.4659539372908763,28.825929501325383,-11.999581376088296,-1.0035160188792587,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random873
Raw:1.9059722825444336,-15.894932007831354,-11.880804785691907,-12.443031849955283,-0.7165171107988907,1.4659539372908788,28.82592950132538,-11.9995813760883,-1.0035160188792558,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random874
Raw:1.9059722825444243,-15.894932007831338,-11.880804785691902,-12.443031849955288,-0.7165171107988857,1.4659539372908763,28.825929501325376,-11.999581376088289,-1.0035160188792622,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random875
Raw:1.905972282544433,-15.894932007831343,-11.880804785691899,-12.44303184995528,-0.7165171107988862,1.4659539372908736,28.825929501325366,-11.999581376088283,-1.0035160188792636,-9.104865285180331
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random876
Raw:1.905972282544434,-15.894932007831345,-11.880804785691902,-12.443031849955284,-0.7165171107988937,1.4659539372908774,28.825929501325376,-11.999581376088289,-1.0035160188792633,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random877
Raw:1.9059722825444312,-15.894932007831342,-11.880804785691897,-12.443031849955286,-0.7165171107988912,1.4659539372908728,28.82592950132538,-11.999581376088289,-1.0035160188792573,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random878
Raw:1.9059722825444283,-15.894932007831343,-11.880804785691899,-12.443031849955284,-0.7165171107988901,1.465953937290876,28.82592950132537,-11.999581376088283,-1.0035160188792613,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random879
Raw:1.9059722825444296,-15.894932007831342,-11.880804785691904,-12.443031849955279,-0.7165171107988925,1.4659539372908812,28.825929501325376,-11.99958137608829,-1.0035160188792605,-9.104865285180336
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random880
Raw:1.9059722825444336,-15.894932007831345,-11.880804785691902,-12.443031849955283,-0.7165171107988926,1.4659539372908768,28.825929501325366,-11.99958137608829,-1.0035160188792627,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random881
Raw:1.9059722825444325,-15.89493200783135,-11.880804785691902,-12.443031849955286,-0.7165171107988877,1.4659539372908732,28.82592950132537,-11.999581376088289,-1.0035160188792642,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random882
Raw:1.9059722825444367,-15.894932007831349,-11.880804785691899,-12.443031849955288,-0.7165171107988925,1.4659539372908734,28.82592950132538,-11.999581376088289,-1.003516018879265,-9.104865285180336
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random883
Raw:1.9059722825444296,-15.894932007831343,-11.880804785691897,-12.44303184995528,-0.7165171107988901,1.4659539372908792,28.82592950132537,-11.99958137608829,-1.003516018879256,-9.104865285180338
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random884
Raw:1.9059722825444314,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988908,1.465953937290873,28.82592950132537,-11.99958137608829,-1.0035160188792565,-9.104865285180335
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random885
Raw:1.905972282544435,-15.894932007831345,-11.880804785691897,-12.443031849955277,-0.7165171107988876,1.4659539372908756,28.825929501325366,-11.999581376088285,-1.0035160188792553,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random886
Raw:1.905972282544432,-15.894932007831349,-11.880804785691895,-12.443031849955288,-0.7165171107988946,1.4659539372908736,28.825929501325373,-11.999581376088287,-1.0035160188792605,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random887
Raw:1.905972282544424,-15.894932007831336,-11.8808047856919,-12.443031849955288,-0.716517110798888,1.4659539372908805,28.82592950132538,-11.99958137608829,-1.0035160188792625,-9.10486528518034
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random888
Raw:1.905972282544428,-15.894932007831345,-11.880804785691902,-12.44303184995529,-0.7165171107988864,1.4659539372908776,28.825929501325373,-11.999581376088283,-1.0035160188792638,-9.104865285180335
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random889
Raw:1.9059722825444354,-15.894932007831349,-11.880804785691895,-12.443031849955286,-0.7165171107988896,1.4659539372908712,28.82592950132537,-11.999581376088292,-1.0035160188792571,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random890
Raw:1.9059722825444296,-15.894932007831342,-11.880804785691893,-12.443031849955279,-0.7165171107988921,1.465953937290876,28.825929501325362,-11.999581376088287,-1.0035160188792585,-9.104865285180333
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random891
Raw:1.9059722825444305,-15.894932007831358,-11.880804785691906,-12.443031849955284,-0.7165171107988938,1.465953937290878,28.825929501325373,-11.999581376088292,-1.0035160188792578,-9.104865285180336
EFT:1.9059722825444334,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988911,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random892
Raw:1.9059722825444292,-15.894932007831345,-11.880804785691902,-12.443031849955291,-0.7165171107988905,1.4659539372908823,28.825929501325373,-11.99958137608829,-1.00351601887926,-9.104865285180336
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
Random893
Raw:1.9059722825444338,-15.894932007831358,-11.880804785691899,-12.443031849955275,-0.7165171107988912,1.4659539372908756,28.825929501325373,-11.99958137608829,-1.0035160188792596,-9.104865285180333
EFT:1.9059722825444338,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.716517110798892,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random894
Raw:1.905972282544437,-15.894932007831347,-11.880804785691899,-12.443031849955283,-0.7165171107988877,1.465953937290876,28.825929501325376,-11.999581376088285,-1.003516018879263,-9.10486528518033
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random895
Raw:1.9059722825444378,-15.894932007831358,-11.880804785691906,-12.443031849955283,-0.7165171107988912,1.4659539372908719,28.825929501325373,-11.99958137608829,-1.0035160188792598,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691897,-12.443031849955284,-0.7165171107988921,1.4659539372908725,28.825929501325373,-11.999581376088287,-1.0035160188792611,-9.10486528518033
Random896
Raw:1.905972282544435,-15.89493200783134,-11.880804785691899,-12.443031849955288,-0.7165171107988909,1.4659539372908774,28.825929501325373,-11.999581376088289,-1.003516018879261,-9.104865285180331
EFT:1.9059722825444336,-15.894932007831345,-11.880804785691899,-12.443031849955284,-0.7165171107988918,1.4659539372908723,28.825929501325373,-11.999581376088287,-1.0035160188792616,-9.10486528518033
Random897
Raw:1.905972282544433,-15.89493200783135,-11.880804785691904,-12.443031849955283,-0.7165171107988962,1.465953937290876,28.82592950132538,-11.999581376088294,-1.0035160188792613,-9.104865285180328
EFT:1.9059722825444336,-15.894932007831343,-11.880804785691897,-12.443031849955284,-0.7165171107988912,1.4659539372908716,28.825929501325373,-11.999581376088287,-1.0035160188792607,-9.10486528518033
