Original
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random512
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725317,5.16692995094939,-15.828250469116677,15.195430700161575,-13.986048084743507,-7.447947258516263,-5.346269138048364,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random513
Raw:-6.399070064929417,-6.170023841293683,-10.552210064725308,5.166929950949383,-15.828250469116668,15.195430700161573,-13.986048084743505,-7.447947258516264,-5.346269138048359,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random514
Raw:-6.399070064929426,-6.170023841293682,-10.552210064725319,5.166929950949387,-15.828250469116679,15.195430700161584,-13.986048084743505,-7.447947258516263,-5.3462691380483705,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random515
Raw:-6.399070064929422,-6.170023841293679,-10.552210064725314,5.166929950949383,-15.828250469116671,15.195430700161575,-13.986048084743496,-7.447947258516261,-5.346269138048361,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random516
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725308,5.166929950949379,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.447947258516257,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random517
Raw:-6.3990700649294245,-6.1700238412936805,-10.552210064725315,5.166929950949388,-15.828250469116671,15.195430700161571,-13.986048084743508,-7.447947258516257,-5.346269138048368,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random518
Raw:-6.399070064929421,-6.170023841293681,-10.55221006472531,5.166929950949379,-15.82825046911667,15.195430700161578,-13.9860480847435,-7.447947258516259,-5.3462691380483625,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random519
Raw:-6.3990700649294165,-6.170023841293682,-10.552210064725307,5.16692995094938,-15.828250469116673,15.195430700161577,-13.986048084743496,-7.447947258516261,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random520
Raw:-6.39907006492942,-6.1700238412936805,-10.55221006472531,5.166929950949387,-15.828250469116673,15.19543070016157,-13.986048084743496,-7.447947258516261,-5.346269138048363,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random521
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.828250469116671,15.195430700161577,-13.986048084743505,-7.447947258516256,-5.346269138048363,3.4944417735830187
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random522
Raw:-6.399070064929421,-6.17002384129368,-10.55221006472531,5.166929950949382,-15.828250469116677,15.19543070016158,-13.98604808474349,-7.447947258516258,-5.346269138048365,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random523
Raw:-6.399070064929424,-6.170023841293683,-10.552210064725314,5.1669299509493865,-15.828250469116673,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random524
Raw:-6.399070064929419,-6.170023841293683,-10.55221006472531,5.166929950949381,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.44794725851626,-5.3462691380483625,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random525
Raw:-6.399070064929418,-6.170023841293684,-10.552210064725307,5.166929950949385,-15.828250469116671,15.195430700161577,-13.986048084743496,-7.4479472585162645,-5.346269138048355,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random526
Raw:-6.399070064929414,-6.170023841293683,-10.552210064725303,5.166929950949379,-15.828250469116671,15.195430700161575,-13.986048084743492,-7.447947258516259,-5.346269138048354,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random527
Raw:-6.399070064929422,-6.1700238412936805,-10.552210064725305,5.166929950949384,-15.828250469116666,15.195430700161568,-13.986048084743501,-7.447947258516258,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random528
Raw:-6.399070064929421,-6.170023841293682,-10.55221006472531,5.166929950949387,-15.828250469116675,15.195430700161577,-13.986048084743507,-7.447947258516261,-5.3462691380483625,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random529
Raw:-6.39907006492942,-6.1700238412936805,-10.55221006472531,5.1669299509493785,-15.82825046911667,15.195430700161577,-13.9860480847435,-7.447947258516258,-5.346269138048358,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random530
Raw:-6.399070064929419,-6.170023841293684,-10.552210064725308,5.166929950949379,-15.828250469116668,15.19543070016158,-13.986048084743498,-7.447947258516261,-5.346269138048357,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random531
Raw:-6.399070064929424,-6.170023841293687,-10.55221006472531,5.166929950949381,-15.828250469116668,15.195430700161571,-13.986048084743503,-7.447947258516258,-5.346269138048363,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random532
Raw:-6.39907006492942,-6.17002384129368,-10.552210064725305,5.166929950949382,-15.828250469116675,15.195430700161571,-13.986048084743501,-7.447947258516259,-5.346269138048356,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random533
Raw:-6.399070064929424,-6.170023841293684,-10.552210064725314,5.166929950949387,-15.828250469116677,15.195430700161573,-13.986048084743508,-7.447947258516264,-5.346269138048362,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random534
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725307,5.16692995094938,-15.828250469116673,15.195430700161577,-13.986048084743496,-7.447947258516258,-5.346269138048361,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random535
Raw:-6.399070064929421,-6.170023841293683,-10.55221006472531,5.166929950949386,-15.828250469116675,15.195430700161575,-13.986048084743503,-7.447947258516259,-5.346269138048364,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random536
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725314,5.166929950949383,-15.82825046911667,15.195430700161578,-13.9860480847435,-7.447947258516261,-5.346269138048359,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random537
Raw:-6.399070064929417,-6.170023841293682,-10.552210064725308,5.166929950949379,-15.82825046911667,15.195430700161578,-13.986048084743492,-7.44794725851626,-5.346269138048359,3.4944417735830178
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random538
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725314,5.166929950949383,-15.828250469116673,15.195430700161582,-13.9860480847435,-7.447947258516264,-5.346269138048362,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random539
Raw:-6.399070064929424,-6.1700238412936805,-10.55221006472531,5.166929950949383,-15.828250469116675,15.195430700161582,-13.9860480847435,-7.447947258516262,-5.346269138048363,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random540
Raw:-6.399070064929421,-6.17002384129368,-10.55221006472531,5.166929950949383,-15.82825046911667,15.19543070016158,-13.986048084743498,-7.447947258516263,-5.346269138048357,3.494441773583019
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random541
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516259,-5.346269138048365,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random542
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.166929950949383,-15.828250469116673,15.195430700161571,-13.9860480847435,-7.447947258516263,-5.346269138048358,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random543
Raw:-6.39907006492942,-6.170023841293688,-10.552210064725308,5.166929950949383,-15.828250469116668,15.195430700161575,-13.986048084743507,-7.44794725851626,-5.346269138048361,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random544
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725312,5.166929950949383,-15.828250469116668,15.195430700161573,-13.986048084743501,-7.447947258516258,-5.346269138048364,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random545
Raw:-6.399070064929422,-6.170023841293687,-10.552210064725312,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743508,-7.44794725851626,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random546
Raw:-6.39907006492942,-6.170023841293682,-10.552210064725312,5.166929950949385,-15.828250469116679,15.195430700161578,-13.986048084743498,-7.447947258516262,-5.346269138048362,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random547
Raw:-6.39907006492942,-6.1700238412936805,-10.552210064725308,5.1669299509493785,-15.828250469116673,15.195430700161578,-13.986048084743498,-7.447947258516258,-5.346269138048361,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random548
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725303,5.166929950949381,-15.828250469116671,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.3462691380483545,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random549
Raw:-6.399070064929418,-6.170023841293681,-10.552210064725308,5.166929950949384,-15.828250469116673,15.195430700161577,-13.986048084743498,-7.44794725851626,-5.346269138048358,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random550
Raw:-6.399070064929419,-6.170023841293679,-10.552210064725307,5.166929950949383,-15.828250469116671,15.195430700161578,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583019
