Original
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random535
Raw:1.5609185873182092,-5.943748745929319,-7.369748866447526,-9.478999481212439,-1.7572049621510877,0.9516676954871384,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random536
Raw:1.560918587318205,-5.94374874592932,-7.369748866447521,-9.478999481212439,-1.7572049621510863,0.9516676954871371,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random537
Raw:1.5609185873182119,-5.943748745929318,-7.369748866447527,-9.478999481212439,-1.7572049621510866,0.9516676954871359,16.772297857164432,-6.1831278689076585,-3.8244696596289423,-5.931540250121545
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random538
Raw:1.5609185873182094,-5.94374874592932,-7.369748866447526,-9.478999481212442,-1.757204962151088,0.9516676954871387,16.77229785716443,-6.183127868907661,-3.824469659628936,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random539
Raw:1.5609185873182094,-5.943748745929323,-7.3697488664475275,-9.478999481212446,-1.7572049621510835,0.9516676954871353,16.772297857164432,-6.183127868907666,-3.824469659628936,-5.931540250121544
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random540
Raw:1.5609185873182092,-5.9437487459293195,-7.3697488664475195,-9.47899948121244,-1.75720496215109,0.951667695487135,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random541
Raw:1.5609185873182065,-5.94374874592932,-7.369748866447525,-9.478999481212439,-1.7572049621510855,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random542
Raw:1.560918587318209,-5.943748745929316,-7.369748866447523,-9.478999481212439,-1.7572049621510883,0.9516676954871335,16.772297857164432,-6.183127868907658,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random543
Raw:1.5609185873182072,-5.9437487459293195,-7.369748866447524,-9.478999481212442,-1.7572049621510855,0.9516676954871367,16.772297857164425,-6.183127868907662,-3.824469659628935,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random544
Raw:1.56091858731821,-5.943748745929317,-7.36974886644752,-9.478999481212437,-1.7572049621510861,0.9516676954871329,16.772297857164432,-6.183127868907664,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random545
Raw:1.5609185873182094,-5.943748745929322,-7.369748866447526,-9.47899948121244,-1.7572049621510868,0.9516676954871354,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random546
Raw:1.5609185873182088,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.757204962151085,0.9516676954871346,16.77229785716443,-6.1831278689076585,-3.8244696596289405,-5.931540250121545
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random547
Raw:1.5609185873182079,-5.943748745929315,-7.369748866447522,-9.478999481212446,-1.7572049621510841,0.9516676954871346,16.772297857164435,-6.1831278689076585,-3.8244696596289405,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random548
Raw:1.560918587318207,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.7572049621510852,0.9516676954871351,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random549
Raw:1.5609185873182092,-5.943748745929324,-7.369748866447525,-9.478999481212437,-1.7572049621510855,0.9516676954871348,16.772297857164432,-6.183127868907662,-3.8244696596289343,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random550
Raw:1.5609185873182108,-5.943748745929319,-7.369748866447522,-9.47899948121244,-1.7572049621510861,0.951667695487135,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random551
Raw:1.5609185873182094,-5.943748745929323,-7.369748866447525,-9.478999481212442,-1.7572049621510855,0.9516676954871357,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random552
Raw:1.5609185873182068,-5.943748745929319,-7.369748866447521,-9.478999481212439,-1.7572049621510872,0.9516676954871333,16.77229785716443,-6.183127868907659,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random553
Raw:1.560918587318209,-5.943748745929319,-7.3697488664475275,-9.478999481212442,-1.7572049621510837,0.9516676954871383,16.772297857164435,-6.183127868907661,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random554
Raw:1.5609185873182092,-5.943748745929324,-7.369748866447527,-9.47899948121244,-1.7572049621510852,0.9516676954871368,16.772297857164435,-6.183127868907665,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random555
Raw:1.560918587318207,-5.943748745929314,-7.369748866447517,-9.478999481212442,-1.7572049621510857,0.9516676954871351,16.772297857164432,-6.183127868907661,-3.8244696596289423,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random556
Raw:1.5609185873182083,-5.943748745929322,-7.369748866447525,-9.478999481212439,-1.757204962151087,0.9516676954871377,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random557
Raw:1.5609185873182092,-5.943748745929322,-7.369748866447526,-9.47899948121244,-1.757204962151087,0.9516676954871373,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random558
Raw:1.56091858731821,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.757204962151087,0.9516676954871355,16.77229785716443,-6.183127868907663,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random559
Raw:1.5609185873182119,-5.943748745929322,-7.369748866447521,-9.478999481212442,-1.757204962151085,0.9516676954871321,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random560
Raw:1.5609185873182088,-5.943748745929319,-7.369748866447523,-9.478999481212439,-1.7572049621510881,0.9516676954871356,16.77229785716443,-6.18312786890766,-3.824469659628938,-5.931540250121553
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random561
Raw:1.5609185873182092,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.7572049621510877,0.9516676954871388,16.772297857164432,-6.183127868907664,-3.8244696596289325,-5.931540250121544
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random562
Raw:1.5609185873182079,-5.943748745929317,-7.369748866447527,-9.478999481212442,-1.7572049621510826,0.9516676954871368,16.77229785716443,-6.183127868907662,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random563
Raw:1.5609185873182045,-5.943748745929317,-7.36974886644752,-9.478999481212442,-1.7572049621510815,0.9516676954871356,16.77229785716443,-6.183127868907663,-3.824469659628935,-5.931540250121553
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random564
Raw:1.5609185873182057,-5.943748745929315,-7.369748866447524,-9.478999481212442,-1.7572049621510855,0.9516676954871351,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random565
Raw:1.5609185873182083,-5.943748745929319,-7.369748866447523,-9.478999481212444,-1.7572049621510857,0.9516676954871357,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random566
Raw:1.5609185873182099,-5.94374874592932,-7.369748866447525,-9.478999481212439,-1.7572049621510888,0.9516676954871354,16.77229785716444,-6.183127868907662,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random567
Raw:1.5609185873182065,-5.94374874592932,-7.3697488664475275,-9.478999481212442,-1.7572049621510848,0.9516676954871386,16.772297857164432,-6.183127868907662,-3.824469659628937,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random568
Raw:1.5609185873182125,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510863,0.9516676954871354,16.772297857164432,-6.183127868907662,-3.8244696596289405,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random569
Raw:1.560918587318206,-5.943748745929319,-7.369748866447527,-9.478999481212439,-1.7572049621510868,0.9516676954871379,16.772297857164435,-6.183127868907661,-3.8244696596289396,-5.931540250121552
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random570
Raw:1.5609185873182057,-5.943748745929319,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871379,16.77229785716443,-6.183127868907663,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random571
Raw:1.5609185873182077,-5.943748745929321,-7.369748866447524,-9.478999481212439,-1.7572049621510886,0.9516676954871348,16.77229785716443,-6.183127868907663,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random572
Raw:1.5609185873182063,-5.943748745929318,-7.369748866447525,-9.478999481212444,-1.7572049621510824,0.9516676954871366,16.77229785716443,-6.183127868907664,-3.824469659628937,-5.9315402501215475
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random573
Raw:1.560918587318206,-5.943748745929316,-7.369748866447524,-9.478999481212442,-1.757204962151086,0.9516676954871386,16.772297857164432,-6.183127868907661,-3.824469659628937,-5.931540250121552
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random574
Raw:1.5609185873182103,-5.943748745929323,-7.369748866447526,-9.478999481212437,-1.7572049621510886,0.9516676954871403,16.77229785716443,-6.183127868907663,-3.824469659628938,-5.931540250121545
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
