Original
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random619
Raw:-6.378737382470061,-0.8469070188616017,-4.039495987554487,7.429890240842216,-7.278353617202678,4.3734863023494315,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random620
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554486,7.429890240842215,-7.278353617202677,4.373486302349433,-8.800560371972974,-5.125479965542245,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random621
Raw:-6.378737382470064,-0.8469070188616057,-4.039495987554487,7.429890240842219,-7.278353617202679,4.373486302349437,-8.80056037197298,-5.125479965542245,-2.8224734598798715,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random622
Raw:-6.378737382470063,-0.8469070188616041,-4.039495987554486,7.429890240842214,-7.278353617202671,4.373486302349433,-8.80056037197297,-5.125479965542242,-2.8224734598798724,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random623
Raw:-6.378737382470063,-0.8469070188616061,-4.039495987554485,7.4298902408422185,-7.2783536172026775,4.3734863023494315,-8.800560371972978,-5.125479965542245,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random624
Raw:-6.378737382470062,-0.8469070188616048,-4.039495987554485,7.429890240842215,-7.278353617202673,4.373486302349432,-8.80056037197298,-5.125479965542245,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random625
Raw:-6.378737382470063,-0.8469070188616061,-4.039495987554485,7.429890240842218,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.1254799655422465,-2.8224734598798698,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random626
Raw:-6.378737382470062,-0.8469070188616044,-4.039495987554487,7.4298902408422185,-7.2783536172026775,4.373486302349433,-8.800560371972974,-5.1254799655422465,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random627
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554487,7.429890240842218,-7.278353617202674,4.373486302349435,-8.80056037197298,-5.125479965542243,-2.822473459879874,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random628
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554486,7.429890240842219,-7.278353617202673,4.373486302349431,-8.800560371972972,-5.125479965542242,-2.8224734598798706,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random629
Raw:-6.378737382470065,-0.8469070188616044,-4.0394959875544885,7.4298902408422185,-7.278353617202675,4.373486302349435,-8.800560371972981,-5.125479965542244,-2.8224734598798733,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random630
Raw:-6.378737382470064,-0.8469070188616052,-4.039495987554485,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random631
Raw:-6.378737382470063,-0.8469070188616028,-4.039495987554488,7.429890240842216,-7.278353617202676,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.822473459879874,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random632
Raw:-6.378737382470066,-0.846907018861605,-4.039495987554486,7.429890240842216,-7.278353617202674,4.373486302349434,-8.80056037197298,-5.125479965542243,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random633
Raw:-6.378737382470065,-0.846907018861605,-4.039495987554488,7.429890240842217,-7.278353617202674,4.373486302349437,-8.800560371972976,-5.125479965542242,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random634
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554488,7.429890240842216,-7.278353617202676,4.373486302349434,-8.800560371972978,-5.125479965542241,-2.8224734598798706,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random635
Raw:-6.378737382470066,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349436,-8.800560371972978,-5.125479965542246,-2.8224734598798706,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random636
Raw:-6.378737382470061,-0.8469070188616024,-4.039495987554488,7.429890240842214,-7.278353617202673,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random637
Raw:-6.378737382470058,-0.8469070188616048,-4.039495987554485,7.429890240842215,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542242,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random638
Raw:-6.378737382470065,-0.8469070188616035,-4.039495987554487,7.429890240842218,-7.2783536172026775,4.373486302349434,-8.80056037197298,-5.125479965542245,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random639
Raw:-6.378737382470064,-0.8469070188616039,-4.039495987554487,7.429890240842216,-7.278353617202675,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random640
Raw:-6.378737382470059,-0.8469070188616041,-4.039495987554485,7.429890240842216,-7.2783536172026775,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random641
Raw:-6.378737382470062,-0.8469070188616035,-4.039495987554484,7.429890240842214,-7.278353617202674,4.3734863023494315,-8.800560371972974,-5.125479965542241,-2.822473459879874,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random642
Raw:-6.3787373824700655,-0.8469070188616048,-4.0394959875544885,7.4298902408422185,-7.278353617202676,4.373486302349434,-8.800560371972978,-5.125479965542245,-2.8224734598798724,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random643
Raw:-6.3787373824700655,-0.8469070188616037,-4.039495987554487,7.4298902408422185,-7.278353617202675,4.373486302349435,-8.800560371972976,-5.125479965542243,-2.822473459879876,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random644
Raw:-6.37873738247006,-0.8469070188616055,-4.039495987554485,7.429890240842214,-7.278353617202675,4.373486302349432,-8.800560371972972,-5.125479965542245,-2.8224734598798706,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random645
Raw:-6.378737382470064,-0.8469070188616019,-4.039495987554489,7.429890240842217,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random646
Raw:-6.37873738247006,-0.8469070188616048,-4.039495987554484,7.429890240842218,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542242,-2.822473459879874,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random647
Raw:-6.3787373824700655,-0.846907018861603,-4.0394959875544885,7.4298902408422185,-7.278353617202673,4.373486302349435,-8.80056037197298,-5.125479965542244,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random648
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554483,7.429890240842218,-7.2783536172026775,4.373486302349432,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random649
Raw:-6.378737382470063,-0.8469070188616046,-4.0394959875544885,7.429890240842213,-7.278353617202671,4.373486302349434,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random650
Raw:-6.378737382470064,-0.8469070188616021,-4.039495987554487,7.429890240842219,-7.2783536172026775,4.373486302349431,-8.800560371972978,-5.125479965542245,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random651
Raw:-6.378737382470059,-0.8469070188616055,-4.039495987554486,7.429890240842219,-7.278353617202674,4.373486302349433,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random652
Raw:-6.378737382470064,-0.8469070188616032,-4.039495987554488,7.4298902408422185,-7.278353617202673,4.373486302349433,-8.800560371972974,-5.125479965542241,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random653
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554487,7.429890240842215,-7.278353617202677,4.373486302349432,-8.800560371972976,-5.125479965542242,-2.8224734598798715,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random654
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554488,7.4298902408422185,-7.2783536172026775,4.373486302349435,-8.80056037197297,-5.125479965542245,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random655
Raw:-6.378737382470063,-0.8469070188616026,-4.039495987554486,7.429890240842217,-7.2783536172026775,4.373486302349436,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random656
Raw:-6.378737382470063,-0.8469070188616048,-4.039495987554488,7.429890240842218,-7.278353617202678,4.373486302349433,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random657
Raw:-6.378737382470065,-0.8469070188616046,-4.039495987554489,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972978,-5.125479965542243,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random658
Raw:-6.3787373824700655,-0.8469070188616046,-4.039495987554488,7.4298902408422185,-7.278353617202674,4.373486302349435,-8.800560371972976,-5.125479965542241,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
