Original
Raw:-10.92860219596214,-18.680682733327462,-8.139123687966126,10.482248647770286,-11.772411911358914,-8.454424497705233,-18.23910746042178,-11.105751791370972,5.415983599948559,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random894
Raw:-10.928602195962139,-18.680682733327465,-8.139123687966126,10.482248647770282,-11.772411911358915,-8.454424497705226,-18.239107460421778,-11.105751791370977,5.415983599948567,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random895
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966123,10.482248647770287,-11.772411911358924,-8.454424497705231,-18.23910746042178,-11.105751791370977,5.415983599948556,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random896
Raw:-10.928602195962135,-18.68068273332747,-8.13912368796612,10.482248647770287,-11.772411911358917,-8.454424497705228,-18.23910746042177,-11.105751791370983,5.4159835999485555,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random897
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966123,10.482248647770279,-11.772411911358914,-8.454424497705226,-18.239107460421774,-11.105751791370972,5.415983599948559,14.319280326407057
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random898
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966125,10.482248647770284,-11.772411911358908,-8.454424497705233,-18.239107460421785,-11.105751791370974,5.415983599948553,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random899
Raw:-10.928602195962132,-18.68068273332748,-8.139123687966128,10.482248647770284,-11.772411911358908,-8.454424497705222,-18.239107460421774,-11.10575179137098,5.415983599948559,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random900
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966128,10.482248647770286,-11.772411911358903,-8.454424497705233,-18.23910746042178,-11.105751791370977,5.415983599948565,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random901
Raw:-10.928602195962137,-18.68068273332748,-8.139123687966123,10.482248647770282,-11.772411911358917,-8.454424497705224,-18.239107460421778,-11.105751791370977,5.415983599948563,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random902
Raw:-10.928602195962139,-18.680682733327465,-8.139123687966125,10.482248647770282,-11.77241191135891,-8.454424497705231,-18.239107460421778,-11.10575179137097,5.415983599948556,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random903
Raw:-10.928602195962137,-18.680682733327473,-8.139123687966121,10.482248647770291,-11.772411911358914,-8.454424497705231,-18.23910746042177,-11.105751791370977,5.41598359994856,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random904
Raw:-10.928602195962137,-18.680682733327473,-8.13912368796613,10.482248647770286,-11.7724119113589,-8.454424497705222,-18.23910746042178,-11.105751791370984,5.415983599948562,14.319280326407066
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random905
Raw:-10.928602195962144,-18.68068273332748,-8.13912368796613,10.482248647770291,-11.772411911358914,-8.454424497705226,-18.23910746042178,-11.105751791370983,5.415983599948555,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random906
Raw:-10.928602195962144,-18.680682733327462,-8.139123687966128,10.48224864777028,-11.772411911358903,-8.454424497705233,-18.239107460421774,-11.105751791370967,5.4159835999485555,14.319280326407066
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random907
Raw:-10.928602195962132,-18.68068273332747,-8.139123687966123,10.482248647770286,-11.77241191135891,-8.454424497705226,-18.239107460421778,-11.105751791370976,5.415983599948567,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random908
Raw:-10.928602195962146,-18.680682733327476,-8.13912368796613,10.482248647770286,-11.772411911358908,-8.454424497705226,-18.239107460421778,-11.10575179137098,5.415983599948564,14.319280326407055
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random909
Raw:-10.92860219596214,-18.680682733327473,-8.139123687966126,10.482248647770284,-11.772411911358912,-8.454424497705219,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random910
Raw:-10.928602195962146,-18.680682733327476,-8.139123687966125,10.482248647770293,-11.772411911358914,-8.454424497705237,-18.239107460421778,-11.105751791370981,5.415983599948559,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random911
Raw:-10.928602195962146,-18.68068273332747,-8.139123687966128,10.482248647770286,-11.772411911358912,-8.454424497705222,-18.23910746042178,-11.105751791370981,5.41598359994856,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random912
Raw:-10.928602195962137,-18.68068273332747,-8.139123687966125,10.482248647770284,-11.772411911358917,-8.454424497705222,-18.239107460421778,-11.105751791370974,5.415983599948555,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random913
Raw:-10.928602195962137,-18.680682733327465,-8.139123687966123,10.482248647770287,-11.772411911358907,-8.454424497705233,-18.23910746042179,-11.105751791370974,5.41598359994856,14.319280326407057
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random914
Raw:-10.92860219596214,-18.680682733327465,-8.139123687966125,10.482248647770284,-11.77241191135891,-8.454424497705226,-18.239107460421774,-11.105751791370976,5.41598359994856,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random915
Raw:-10.92860219596214,-18.680682733327476,-8.139123687966128,10.482248647770286,-11.77241191135891,-8.45442449770523,-18.23910746042178,-11.105751791370976,5.415983599948561,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random916
Raw:-10.92860219596214,-18.680682733327465,-8.139123687966123,10.482248647770284,-11.772411911358919,-8.454424497705231,-18.239107460421785,-11.105751791370972,5.415983599948558,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966123,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random917
Raw:-10.928602195962144,-18.680682733327476,-8.139123687966128,10.482248647770291,-11.772411911358914,-8.454424497705233,-18.239107460421785,-11.105751791370974,5.415983599948562,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random918
Raw:-10.928602195962133,-18.680682733327483,-8.139123687966134,10.482248647770286,-11.772411911358917,-8.454424497705228,-18.23910746042177,-11.105751791370984,5.415983599948559,14.31928032640706
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random919
Raw:-10.928602195962132,-18.68068273332747,-8.139123687966121,10.482248647770287,-11.772411911358914,-8.45442449770523,-18.23910746042178,-11.105751791370972,5.415983599948556,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random920
Raw:-10.928602195962139,-18.680682733327462,-8.13912368796612,10.482248647770282,-11.77241191135892,-8.454424497705231,-18.23910746042177,-11.105751791370965,5.415983599948547,14.319280326407064
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random921
Raw:-10.928602195962139,-18.68068273332747,-8.139123687966125,10.48224864777028,-11.772411911358914,-8.45442449770522,-18.239107460421774,-11.105751791370976,5.415983599948558,14.31928032640706
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random922
Raw:-10.928602195962139,-18.680682733327465,-8.139123687966132,10.482248647770287,-11.772411911358903,-8.45442449770523,-18.23910746042178,-11.105751791370974,5.415983599948564,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random923
Raw:-10.928602195962144,-18.680682733327476,-8.139123687966123,10.482248647770287,-11.772411911358917,-8.454424497705226,-18.239107460421792,-11.105751791370977,5.415983599948557,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.45442449770523,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random924
Raw:-10.928602195962139,-18.680682733327476,-8.139123687966128,10.482248647770293,-11.772411911358908,-8.454424497705233,-18.23910746042178,-11.105751791370972,5.41598359994856,14.319280326407055
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random925
Raw:-10.928602195962132,-18.680682733327462,-8.139123687966118,10.482248647770282,-11.77241191135892,-8.454424497705237,-18.239107460421785,-11.105751791370974,5.415983599948564,14.319280326407062
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random926
Raw:-10.92860219596214,-18.68068273332747,-8.139123687966126,10.48224864777028,-11.772411911358907,-8.454424497705231,-18.23910746042178,-11.105751791370963,5.4159835999485555,14.319280326407062
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random927
Raw:-10.928602195962133,-18.680682733327473,-8.139123687966121,10.482248647770286,-11.772411911358915,-8.45442449770523,-18.239107460421774,-11.105751791370977,5.415983599948559,14.319280326407059
EFT:-10.92860219596214,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407062
Random928
Raw:-10.92860219596214,-18.680682733327462,-8.13912368796613,10.482248647770287,-11.772411911358905,-8.45442449770523,-18.239107460421778,-11.105751791370972,5.4159835999485635,14.319280326407055
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
Random929
Raw:-10.928602195962135,-18.68068273332747,-8.139123687966121,10.482248647770279,-11.772411911358914,-8.45442449770522,-18.239107460421778,-11.105751791370972,5.415983599948562,14.319280326407059
EFT:-10.928602195962139,-18.68068273332747,-8.139123687966121,10.482248647770284,-11.772411911358915,-8.454424497705228,-18.239107460421778,-11.105751791370976,5.415983599948556,14.319280326407064
