Original
Raw:-13.455249271127956,-8.442622777589786,-19.630466417896933,-1.8250360601152722,-15.223583749285945,25.337359398248164,-1.7154697729312305,-10.643539588202984,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random620
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789693,-1.8250360601152706,-15.22358374928595,25.337359398248175,-1.7154697729312343,-10.643539588202982,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random621
Raw:-13.455249271127961,-8.442622777589781,-19.630466417896937,-1.8250360601152726,-15.223583749285943,25.33735939824818,-1.7154697729312325,-10.643539588202984,-4.366154402225347,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random622
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896923,-1.825036060115275,-15.22358374928594,25.33735939824816,-1.7154697729312334,-10.643539588202982,-4.366154402225347,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random623
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896933,-1.8250360601152738,-15.223583749285943,25.337359398248168,-1.7154697729312367,-10.64353958820298,-4.3661544022253445,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random624
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.825036060115274,-15.223583749285941,25.33735939824817,-1.715469772931233,-10.64353958820298,-4.366154402225351,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.176660764697981
Random625
Raw:-13.455249271127952,-8.44262277758978,-19.630466417896933,-1.8250360601152738,-15.223583749285943,25.33735939824816,-1.7154697729312292,-10.643539588202977,-4.366154402225349,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random626
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.8250360601152757,-15.223583749285947,25.337359398248164,-1.7154697729312318,-10.643539588202982,-4.366154402225343,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random627
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896926,-1.825036060115276,-15.22358374928595,25.337359398248168,-1.7154697729312283,-10.643539588202984,-4.366154402225342,4.176660764697979
EFT:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random628
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896926,-1.8250360601152762,-15.22358374928594,25.337359398248164,-1.7154697729312336,-10.64353958820298,-4.366154402225344,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random629
Raw:-13.45524927112796,-8.442622777589781,-19.63046641789693,-1.8250360601152738,-15.223583749285941,25.33735939824817,-1.71546977293124,-10.643539588202977,-4.366154402225352,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random630
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896923,-1.82503606011527,-15.223583749285947,25.337359398248168,-1.7154697729312367,-10.64353958820298,-4.366154402225348,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random631
Raw:-13.455249271127952,-8.44262277758978,-19.63046641789693,-1.8250360601152755,-15.223583749285941,25.33735939824816,-1.7154697729312256,-10.64353958820298,-4.366154402225339,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random632
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896937,-1.825036060115278,-15.223583749285943,25.337359398248168,-1.7154697729312278,-10.643539588202978,-4.36615440222535,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random633
Raw:-13.455249271127956,-8.442622777589783,-19.630466417896933,-1.8250360601152764,-15.223583749285945,25.337359398248164,-1.7154697729312347,-10.64353958820298,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random634
Raw:-13.455249271127947,-8.442622777589783,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248164,-1.7154697729312307,-10.64353958820298,-4.366154402225351,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random635
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789693,-1.8250360601152773,-15.223583749285952,25.33735939824817,-1.7154697729312334,-10.643539588202971,-4.366154402225354,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.17666076469798
Random636
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285945,25.337359398248175,-1.7154697729312374,-10.643539588202978,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.176660764697981
Random637
Raw:-13.45524927112796,-8.442622777589785,-19.630466417896933,-1.8250360601152784,-15.223583749285948,25.337359398248168,-1.715469772931234,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random638
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152738,-15.223583749285943,25.33735939824817,-1.715469772931227,-10.643539588202986,-4.366154402225346,4.176660764697977
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random639
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.825036060115272,-15.223583749285941,25.33735939824817,-1.7154697729312354,-10.643539588202977,-4.366154402225352,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random640
Raw:-13.45524927112796,-8.442622777589783,-19.63046641789693,-1.825036060115277,-15.223583749285943,25.33735939824818,-1.7154697729312267,-10.643539588202975,-4.366154402225351,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random641
Raw:-13.455249271127958,-8.442622777589785,-19.63046641789693,-1.8250360601152695,-15.223583749285948,25.33735939824817,-1.7154697729312347,-10.643539588202977,-4.366154402225352,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random642
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896926,-1.82503606011528,-15.223583749285936,25.337359398248168,-1.7154697729312287,-10.643539588202973,-4.366154402225347,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random643
Raw:-13.455249271127961,-8.442622777589778,-19.63046641789693,-1.8250360601152738,-15.223583749285945,25.337359398248168,-1.7154697729312354,-10.643539588202977,-4.366154402225351,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.176660764697981
Random644
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896937,-1.8250360601152753,-15.223583749285947,25.33735939824817,-1.7154697729312378,-10.643539588202982,-4.36615440222535,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random645
Raw:-13.455249271127956,-8.442622777589776,-19.63046641789693,-1.8250360601152735,-15.223583749285947,25.337359398248168,-1.7154697729312247,-10.643539588202986,-4.366154402225344,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random646
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152762,-15.223583749285941,25.33735939824817,-1.7154697729312334,-10.643539588202975,-4.366154402225354,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random647
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896933,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.64353958820298,-4.366154402225343,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random648
Raw:-13.455249271127956,-8.442622777589781,-19.63046641789693,-1.825036060115275,-15.22358374928594,25.337359398248164,-1.7154697729312334,-10.643539588202984,-4.366154402225346,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random649
Raw:-13.455249271127965,-8.44262277758977,-19.630466417896933,-1.825036060115274,-15.223583749285947,25.33735939824817,-1.715469772931231,-10.64353958820298,-4.366154402225348,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random650
Raw:-13.455249271127952,-8.442622777589786,-19.63046641789693,-1.825036060115277,-15.223583749285952,25.337359398248175,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random651
Raw:-13.455249271127965,-8.44262277758978,-19.630466417896944,-1.825036060115275,-15.223583749285948,25.33735939824817,-1.7154697729312332,-10.643539588202978,-4.366154402225354,4.176660764697982
EFT:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random652
Raw:-13.455249271127961,-8.442622777589785,-19.63046641789693,-1.825036060115277,-15.22358374928594,25.33735939824817,-1.7154697729312365,-10.643539588202978,-4.366154402225342,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random653
Raw:-13.455249271127967,-8.442622777589774,-19.630466417896944,-1.8250360601152686,-15.223583749285945,25.33735939824818,-1.7154697729312303,-10.643539588202982,-4.366154402225348,4.176660764697976
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random654
Raw:-13.455249271127958,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285945,25.337359398248168,-1.7154697729312336,-10.643539588202987,-4.366154402225341,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225348,4.17666076469798
Random655
Raw:-13.455249271127963,-8.442622777589783,-19.63046641789694,-1.8250360601152724,-15.223583749285948,25.33735939824818,-1.7154697729312391,-10.643539588202987,-4.366154402225343,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random656
Raw:-13.45524927112796,-8.442622777589786,-19.630466417896933,-1.825036060115277,-15.223583749285941,25.337359398248168,-1.7154697729312347,-10.643539588202984,-4.366154402225342,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random657
Raw:-13.455249271127963,-8.442622777589778,-19.630466417896937,-1.8250360601152715,-15.223583749285948,25.33735939824817,-1.715469772931227,-10.643539588202986,-4.366154402225345,4.176660764697976
