Original
Raw:21.47231614417823,-15.46892929249704,-4.6872174973206135,-10.259327510605374,-5.02267960814219,-8.473149900505238,6.563488327904365,0.056101790261994106,-11.97737290646293,0.7196645786908817
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random588
Raw:21.47231614417823,-15.468929292497037,-4.687217497320617,-10.259327510605376,-5.022679608142188,-8.473149900505238,6.5634883279043645,0.05610179026199755,-11.977372906462932,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001405,-11.977372906462936,0.7196645786908744
Random589
Raw:21.47231614417823,-15.46892929249704,-4.687217497320615,-10.259327510605374,-5.022679608142192,-8.473149900505238,6.563488327904361,0.05610179026199963,-11.977372906462938,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random590
Raw:21.472316144178226,-15.468929292497034,-4.687217497320616,-10.259327510605376,-5.022679608142181,-8.473149900505236,6.563488327904363,0.05610179026199877,-11.977372906462932,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random591
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.25932751060538,-5.022679608142187,-8.47314990050524,6.5634883279043645,0.056101790262002876,-11.97737290646294,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random592
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142185,-8.473149900505234,6.563488327904357,0.05610179026200077,-11.977372906462936,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random593
Raw:21.47231614417823,-15.468929292497043,-4.687217497320617,-10.259327510605377,-5.022679608142187,-8.473149900505238,6.56348832790436,0.056101790262009316,-11.977372906462946,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random594
Raw:21.472316144178226,-15.468929292497036,-4.68721749732061,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.563488327904363,0.05610179026199705,-11.977372906462932,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random595
Raw:21.472316144178233,-15.468929292497043,-4.6872174973206135,-10.25932751060538,-5.022679608142186,-8.473149900505238,6.563488327904362,0.05610179026199821,-11.97737290646294,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random596
Raw:21.472316144178222,-15.468929292497034,-4.68721749732061,-10.259327510605374,-5.022679608142188,-8.473149900505234,6.5634883279043645,0.05610179026199655,-11.977372906462927,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random597
Raw:21.472316144178226,-15.468929292497027,-4.68721749732061,-10.259327510605374,-5.022679608142188,-8.473149900505232,6.563488327904361,0.05610179026199699,-11.977372906462932,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001294,-11.977372906462936,0.7196645786908744
Random598
Raw:21.472316144178233,-15.468929292497043,-4.687217497320615,-10.25932751060538,-5.022679608142186,-8.473149900505234,6.563488327904362,0.05610179026199921,-11.97737290646293,0.7196645786908789
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random599
Raw:21.472316144178233,-15.468929292497045,-4.6872174973206135,-10.259327510605383,-5.022679608142187,-8.47314990050524,6.563488327904362,0.05610179026200238,-11.97737290646294,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random600
Raw:21.472316144178226,-15.468929292497034,-4.687217497320612,-10.259327510605374,-5.022679608142194,-8.473149900505236,6.563488327904363,0.05610179026199755,-11.977372906462934,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random601
Raw:21.47231614417823,-15.468929292497037,-4.687217497320617,-10.259327510605377,-5.022679608142184,-8.473149900505236,6.5634883279043645,0.05610179026200249,-11.97737290646294,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random602
Raw:21.472316144178222,-15.468929292497032,-4.687217497320607,-10.259327510605372,-5.022679608142188,-8.473149900505238,6.563488327904361,0.05610179026199966,-11.977372906462936,0.7196645786908712
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random603
Raw:21.472316144178226,-15.468929292497034,-4.687217497320612,-10.259327510605377,-5.022679608142185,-8.47314990050524,6.563488327904364,0.05610179026200654,-11.97737290646294,0.7196645786908702
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random604
Raw:21.472316144178226,-15.468929292497043,-4.68721749732061,-10.259327510605383,-5.022679608142183,-8.473149900505241,6.56348832790436,0.056101790262000045,-11.97737290646293,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random605
Raw:21.472316144178226,-15.468929292497036,-4.687217497320615,-10.259327510605376,-5.022679608142186,-8.473149900505234,6.563488327904361,0.05610179026200021,-11.977372906462936,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random606
Raw:21.47231614417823,-15.46892929249704,-4.6872174973206135,-10.259327510605381,-5.022679608142183,-8.473149900505243,6.563488327904362,0.05610179026200343,-11.977372906462936,0.7196645786908765
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random607
Raw:21.472316144178222,-15.468929292497032,-4.6872174973206135,-10.259327510605376,-5.02267960814219,-8.473149900505234,6.563488327904361,0.056101790262000545,-11.977372906462938,0.7196645786908735
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random608
Raw:21.472316144178226,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.022679608142184,-8.47314990050524,6.563488327904361,0.05610179026200271,-11.977372906462938,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random609
Raw:21.472316144178222,-15.468929292497032,-4.6872174973206135,-10.25932751060537,-5.022679608142188,-8.473149900505236,6.563488327904362,0.05610179026199924,-11.97737290646293,0.7196645786908776
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random610
Raw:21.47231614417823,-15.468929292497036,-4.687217497320612,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.56348832790436,0.05610179026199838,-11.977372906462934,0.7196645786908761
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random611
Raw:21.472316144178226,-15.46892929249704,-4.687217497320614,-10.259327510605372,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026199877,-11.977372906462934,0.7196645786908765
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random612
Raw:21.472316144178226,-15.46892929249704,-4.687217497320615,-10.259327510605376,-5.0226796081421865,-8.473149900505232,6.563488327904362,0.05610179026200565,-11.977372906462945,0.7196645786908704
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random613
Raw:21.472316144178226,-15.468929292497036,-4.68721749732061,-10.259327510605374,-5.022679608142188,-8.47314990050524,6.563488327904358,0.05610179026199946,-11.977372906462932,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random614
Raw:21.472316144178226,-15.468929292497036,-4.687217497320615,-10.259327510605372,-5.022679608142186,-8.473149900505238,6.563488327904364,0.05610179026199821,-11.977372906462936,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random615
Raw:21.47231614417823,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.022679608142186,-8.473149900505243,6.563488327904361,0.05610179026199866,-11.977372906462932,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random616
Raw:21.47231614417823,-15.468929292497034,-4.687217497320611,-10.259327510605376,-5.022679608142182,-8.47314990050524,6.563488327904363,0.056101790262002654,-11.97737290646294,0.7196645786908724
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random617
Raw:21.472316144178226,-15.46892929249704,-4.687217497320617,-10.259327510605376,-5.0226796081421865,-8.473149900505234,6.563488327904362,0.05610179026200229,-11.977372906462936,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random618
Raw:21.472316144178233,-15.46892929249704,-4.687217497320616,-10.259327510605377,-5.022679608142183,-8.473149900505238,6.563488327904361,0.05610179026200321,-11.97737290646294,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random619
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605376,-5.022679608142189,-8.473149900505236,6.563488327904366,0.05610179026200121,-11.977372906462936,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random620
Raw:21.472316144178226,-15.468929292497036,-4.687217497320615,-10.259327510605377,-5.022679608142182,-8.473149900505248,6.563488327904361,0.0561017902619991,-11.977372906462936,0.7196645786908745
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random621
Raw:21.472316144178226,-15.46892929249704,-4.687217497320616,-10.259327510605376,-5.022679608142179,-8.473149900505238,6.563488327904363,0.05610179026200143,-11.977372906462934,0.7196645786908756
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random622
Raw:21.47231614417823,-15.468929292497043,-4.687217497320615,-10.259327510605377,-5.022679608142188,-8.47314990050524,6.56348832790436,0.0561017902620021,-11.977372906462938,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random623
Raw:21.472316144178226,-15.468929292497041,-4.687217497320609,-10.259327510605377,-5.0226796081421945,-8.47314990050523,6.563488327904363,0.05610179026199638,-11.977372906462934,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random624
Raw:21.472316144178226,-15.468929292497025,-4.687217497320611,-10.259327510605372,-5.022679608142189,-8.473149900505238,6.563488327904358,0.056101790261997464,-11.97737290646293,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
