Original
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random495
Raw:-9.719096031962406,-6.085101452488655,-10.836263848570741,-6.003497367574467,-18.00112820403071,20.631327817648767,-11.289873357780165,0.08875515435889555,1.9994513097995739,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random496
Raw:-9.719096031962414,-6.085101452488657,-10.836263848570752,-6.003497367574468,-18.001128204030714,20.63132781764876,-11.289873357780165,0.08875515435889511,1.9994513097995759,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random497
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570749,-6.00349736757447,-18.001128204030707,20.63132781764876,-11.289873357780166,0.08875515435889789,1.9994513097995703,-1.548859566351955
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random498
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570741,-6.003497367574467,-18.001128204030707,20.631327817648756,-11.289873357780163,0.08875515435889433,1.9994513097995752,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random499
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570752,-6.003497367574468,-18.00112820403071,20.631327817648767,-11.289873357780166,0.08875515435889533,1.9994513097995739,-1.548859566351956
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random500
Raw:-9.719096031962406,-6.085101452488653,-10.836263848570749,-6.00349736757446,-18.001128204030714,20.631327817648756,-11.289873357780168,0.08875515435889178,1.999451309799575,-1.5488595663519487
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random501
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570745,-6.003497367574466,-18.00112820403071,20.631327817648764,-11.289873357780161,0.08875515435889622,1.999451309799572,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random502
Raw:-9.71909603196241,-6.0851014524886455,-10.836263848570747,-6.003497367574466,-18.0011282040307,20.63132781764876,-11.289873357780165,0.08875515435889522,1.9994513097995728,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random503
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570747,-6.003497367574464,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889555,1.9994513097995732,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random504
Raw:-9.71909603196241,-6.085101452488652,-10.83626384857075,-6.0034973675744725,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435889833,1.9994513097995703,-1.5488595663519569
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random505
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570743,-6.003497367574468,-18.001128204030707,20.631327817648756,-11.289873357780163,0.08875515435889725,1.9994513097995716,-1.5488595663519567
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random506
Raw:-9.719096031962406,-6.085101452488645,-10.836263848570741,-6.003497367574468,-18.0011282040307,20.63132781764874,-11.289873357780172,0.08875515435889922,1.999451309799571,-1.548859566351952
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random507
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570745,-6.003497367574466,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889367,1.999451309799574,-1.5488595663519524
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random508
Raw:-9.71909603196241,-6.085101452488653,-10.83626384857074,-6.003497367574461,-18.001128204030714,20.631327817648753,-11.289873357780165,0.08875515435889678,1.9994513097995725,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random509
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570747,-6.003497367574463,-18.001128204030714,20.631327817648756,-11.289873357780166,0.08875515435889345,1.9994513097995763,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random510
Raw:-9.719096031962406,-6.085101452488654,-10.836263848570749,-6.003497367574466,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889611,1.9994513097995747,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random511
Raw:-9.719096031962408,-6.085101452488655,-10.836263848570741,-6.003497367574466,-18.001128204030717,20.63132781764876,-11.289873357780165,0.08875515435889661,1.9994513097995734,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random512
Raw:-9.719096031962408,-6.085101452488649,-10.836263848570743,-6.003497367574466,-18.00112820403071,20.631327817648756,-11.289873357780161,0.08875515435889522,1.9994513097995754,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random513
Raw:-9.719096031962405,-6.085101452488652,-10.836263848570747,-6.0034973675744645,-18.001128204030717,20.631327817648756,-11.289873357780161,0.08875515435889655,1.9994513097995756,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random514
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570752,-6.0034973675744645,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889822,1.9994513097995685,-1.5488595663519515
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random515
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570747,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889406,1.9994513097995785,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random516
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570745,-6.003497367574468,-18.00112820403072,20.631327817648753,-11.289873357780166,0.08875515435889822,1.9994513097995734,-1.5488595663519564
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random517
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570745,-6.003497367574462,-18.001128204030707,20.631327817648756,-11.28987335778017,0.08875515435889644,1.9994513097995676,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random518
Raw:-9.719096031962412,-6.085101452488647,-10.83626384857074,-6.003497367574471,-18.001128204030707,20.631327817648742,-11.289873357780166,0.088755154358897,1.9994513097995734,-1.5488595663519547
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random519
Raw:-9.719096031962414,-6.085101452488657,-10.83626384857075,-6.0034973675744645,-18.001128204030707,20.631327817648764,-11.289873357780168,0.088755154358896,1.999451309799572,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random520
Raw:-9.719096031962414,-6.085101452488656,-10.83626384857075,-6.0034973675744645,-18.001128204030703,20.63132781764876,-11.289873357780163,0.088755154358897,1.999451309799571,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random521
Raw:-9.719096031962417,-6.085101452488649,-10.836263848570754,-6.003497367574461,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889217,1.9994513097995739,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random522
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570752,-6.003497367574471,-18.0011282040307,20.63132781764877,-11.28987335778016,0.08875515435889278,1.9994513097995759,-1.5488595663519575
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random523
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570745,-6.0034973675744645,-18.00112820403071,20.63132781764876,-11.289873357780163,0.08875515435889611,1.999451309799572,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random524
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574471,-18.001128204030714,20.631327817648764,-11.289873357780161,0.08875515435889178,1.9994513097995779,-1.548859566351956
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random525
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570747,-6.003497367574471,-18.001128204030707,20.631327817648756,-11.289873357780163,0.08875515435889686,1.9994513097995739,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random526
Raw:-9.719096031962412,-6.085101452488649,-10.83626384857075,-6.0034973675744645,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889567,1.9994513097995712,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random527
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574466,-18.001128204030707,20.631327817648767,-11.289873357780161,0.08875515435889567,1.9994513097995739,-1.5488595663519535
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random528
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570747,-6.003497367574467,-18.0011282040307,20.63132781764875,-11.289873357780166,0.08875515435889861,1.9994513097995714,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random529
Raw:-9.719096031962406,-6.0851014524886535,-10.836263848570747,-6.003497367574469,-18.001128204030707,20.63132781764875,-11.289873357780165,0.08875515435889794,1.9994513097995774,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random530
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570752,-6.0034973675744645,-18.00112820403071,20.631327817648764,-11.289873357780161,0.08875515435889222,1.9994513097995774,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random531
Raw:-9.719096031962412,-6.085101452488653,-10.83626384857075,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.28987335778017,0.08875515435889927,1.9994513097995688,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random532
Raw:-9.719096031962406,-6.085101452488648,-10.836263848570736,-6.00349736757447,-18.001128204030714,20.631327817648756,-11.289873357780165,0.08875515435889811,1.9994513097995725,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
