Original
Raw:-5.316274423978095,-4.345908857996395,-7.693989401053233,-2.746402945675355,3.9496346628938093,-3.30496159562162,-18.77030133553754,3.782821682269346,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random828
Raw:-5.316274423978092,-4.3459088579963945,-7.69398940105323,-2.7464029456753565,3.949634662893809,-3.304961595621624,-18.77030133553754,3.7828216822693475,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random829
Raw:-5.316274423978095,-4.345908857996392,-7.693989401053232,-2.746402945675357,3.949634662893811,-3.304961595621622,-18.770301335537543,3.7828216822693492,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random830
Raw:-5.316274423978094,-4.345908857996394,-7.6939894010532335,-2.7464029456753583,3.9496346628938124,-3.3049615956216236,-18.770301335537535,3.7828216822693466,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random831
Raw:-5.316274423978095,-4.3459088579963945,-7.693989401053237,-2.7464029456753587,3.9496346628938155,-3.30496159562162,-18.770301335537535,3.782821682269349,-5.472535893353863,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random832
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053231,-2.7464029456753583,3.9496346628938115,-3.3049615956216245,-18.77030133553754,3.7828216822693475,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random833
Raw:-5.3162744239780935,-4.345908857996389,-7.6939894010532335,-2.7464029456753574,3.9496346628938093,-3.304961595621622,-18.770301335537532,3.7828216822693475,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random834
Raw:-5.3162744239780935,-4.345908857996394,-7.693989401053237,-2.7464029456753574,3.9496346628938133,-3.3049615956216196,-18.77030133553754,3.78282168226935,-5.472535893353862,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random835
Raw:-5.3162744239780935,-4.3459088579963945,-7.69398940105323,-2.7464029456753596,3.9496346628938097,-3.304961595621624,-18.77030133553754,3.7828216822693492,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random836
Raw:-5.316274423978091,-4.345908857996392,-7.693989401053233,-2.7464029456753605,3.949634662893812,-3.3049615956216245,-18.77030133553753,3.7828216822693483,-5.472535893353857,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random837
Raw:-5.316274423978092,-4.345908857996389,-7.69398940105323,-2.746402945675359,3.949634662893812,-3.304961595621625,-18.77030133553754,3.782821682269348,-5.472535893353859,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random838
Raw:-5.316274423978095,-4.345908857996393,-7.69398940105323,-2.7464029456753556,3.9496346628938097,-3.304961595621624,-18.770301335537532,3.782821682269347,-5.472535893353859,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random839
Raw:-5.316274423978101,-4.345908857996392,-7.6939894010532335,-2.7464029456753583,3.949634662893816,-3.3049615956216205,-18.770301335537535,3.782821682269351,-5.472535893353864,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random840
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053234,-2.74640294567536,3.9496346628938133,-3.3049615956216187,-18.770301335537532,3.7828216822693475,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random841
Raw:-5.316274423978097,-4.345908857996393,-7.693989401053232,-2.7464029456753583,3.949634662893813,-3.304961595621623,-18.770301335537532,3.782821682269349,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random842
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053231,-2.7464029456753583,3.949634662893814,-3.3049615956216214,-18.770301335537535,3.782821682269349,-5.4725358933538635,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random843
Raw:-5.316274423978093,-4.345908857996396,-7.693989401053231,-2.746402945675357,3.94963466289381,-3.3049615956216205,-18.770301335537535,3.782821682269348,-5.47253589335386,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random844
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053234,-2.74640294567536,3.9496346628938115,-3.304961595621623,-18.77030133553754,3.7828216822693497,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random845
Raw:-5.316274423978097,-4.345908857996394,-7.693989401053234,-2.7464029456753596,3.949634662893814,-3.3049615956216205,-18.770301335537535,3.7828216822693475,-5.472535893353865,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random846
Raw:-5.316274423978093,-4.345908857996394,-7.693989401053233,-2.7464029456753587,3.949634662893814,-3.304961595621622,-18.770301335537535,3.7828216822693483,-5.472535893353859,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random847
Raw:-5.316274423978094,-4.345908857996397,-7.693989401053229,-2.746402945675354,3.949634662893807,-3.304961595621624,-18.77030133553754,3.782821682269347,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random848
Raw:-5.316274423978092,-4.345908857996392,-7.69398940105323,-2.7464029456753583,3.9496346628938115,-3.304961595621623,-18.770301335537543,3.7828216822693497,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random849
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053233,-2.746402945675358,3.949634662893814,-3.304961595621622,-18.770301335537535,3.7828216822693506,-5.472535893353863,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random850
Raw:-5.3162744239780935,-4.345908857996394,-7.693989401053228,-2.7464029456753587,3.9496346628938115,-3.304961595621624,-18.77030133553754,3.782821682269348,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random851
Raw:-5.3162744239780935,-4.345908857996395,-7.693989401053229,-2.7464029456753556,3.9496346628938115,-3.3049615956216214,-18.770301335537535,3.7828216822693466,-5.472535893353861,16.230100841408426
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753583,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random852
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053229,-2.746402945675357,3.9496346628938097,-3.304961595621625,-18.77030133553754,3.7828216822693483,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random853
Raw:-5.316274423978098,-4.345908857996395,-7.69398940105323,-2.746402945675357,3.9496346628938124,-3.3049615956216187,-18.770301335537535,3.7828216822693466,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random854
Raw:-5.316274423978096,-4.345908857996391,-7.6939894010532335,-2.746402945675359,3.949634662893814,-3.3049615956216187,-18.770301335537535,3.7828216822693483,-5.472535893353864,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random855
Raw:-5.316274423978094,-4.345908857996395,-7.693989401053234,-2.7464029456753574,3.9496346628938106,-3.3049615956216205,-18.77030133553754,3.7828216822693492,-5.472535893353862,16.23010084140844
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random856
Raw:-5.3162744239780935,-4.345908857996396,-7.693989401053233,-2.74640294567536,3.9496346628938124,-3.3049615956216214,-18.770301335537535,3.7828216822693492,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random857
Raw:-5.3162744239780935,-4.345908857996391,-7.693989401053229,-2.7464029456753583,3.9496346628938106,-3.3049615956216236,-18.770301335537535,3.7828216822693492,-5.472535893353859,16.23010084140843
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random858
Raw:-5.3162744239780935,-4.345908857996393,-7.693989401053235,-2.7464029456753587,3.949634662893815,-3.304961595621623,-18.770301335537535,3.7828216822693492,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random859
Raw:-5.316274423978095,-4.345908857996394,-7.693989401053233,-2.746402945675358,3.9496346628938133,-3.304961595621622,-18.770301335537535,3.782821682269346,-5.472535893353861,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random860
Raw:-5.316274423978095,-4.345908857996394,-7.6939894010532335,-2.7464029456753583,3.9496346628938146,-3.3049615956216187,-18.770301335537532,3.7828216822693483,-5.472535893353862,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random861
Raw:-5.316274423978096,-4.345908857996391,-7.6939894010532335,-2.7464029456753583,3.9496346628938133,-3.3049615956216174,-18.770301335537535,3.782821682269352,-5.472535893353863,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random862
Raw:-5.316274423978094,-4.345908857996393,-7.693989401053235,-2.7464029456753605,3.9496346628938137,-3.3049615956216214,-18.77030133553754,3.7828216822693466,-5.47253589335386,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random863
Raw:-5.316274423978097,-4.345908857996393,-7.693989401053232,-2.7464029456753565,3.949634662893811,-3.3049615956216214,-18.770301335537535,3.782821682269347,-5.472535893353859,16.230100841408433
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random864
Raw:-5.316274423978095,-4.345908857996393,-7.693989401053231,-2.746402945675359,3.949634662893813,-3.3049615956216223,-18.770301335537535,3.7828216822693523,-5.472535893353861,16.230100841408426
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random865
Raw:-5.3162744239780935,-4.345908857996392,-7.693989401053229,-2.746402945675359,3.9496346628938093,-3.3049615956216223,-18.770301335537532,3.7828216822693523,-5.472535893353861,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
Random866
Raw:-5.316274423978091,-4.345908857996393,-7.693989401053229,-2.7464029456753565,3.949634662893809,-3.304961595621622,-18.770301335537532,3.782821682269348,-5.472535893353857,16.230100841408436
EFT:-5.316274423978093,-4.3459088579963945,-7.693989401053231,-2.7464029456753587,3.949634662893811,-3.3049615956216223,-18.770301335537535,3.782821682269348,-5.472535893353859,16.230100841408433
