Original
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random492
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529256,-10.941426596231135,-0.6600929380129368,-0.8151792321891914,5.141204341727731,-12.73006114617723,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random493
Raw:15.99484086384687,-17.92947371885458,-5.051474755616099,-10.410986213529254,-10.941426596231135,-0.6600929380129348,-0.8151792321891941,5.141204341727735,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random494
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161055,-10.41098621352926,-10.941426596231134,-0.6600929380129361,-0.8151792321891891,5.141204341727736,-12.730061146177233,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random495
Raw:15.994840863846877,-17.929473718854588,-5.051474755616104,-10.410986213529258,-10.941426596231134,-0.660092938012935,-0.8151792321891899,5.141204341727734,-12.730061146177228,-3.977542218188669
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random496
Raw:15.994840863846877,-17.929473718854588,-5.051474755616101,-10.410986213529258,-10.941426596231132,-0.6600929380129371,-0.8151792321891931,5.141204341727738,-12.730061146177235,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random497
Raw:15.994840863846877,-17.929473718854588,-5.0514747556161055,-10.410986213529258,-10.941426596231134,-0.660092938012937,-0.8151792321891898,5.141204341727733,-12.73006114617723,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random498
Raw:15.994840863846877,-17.929473718854595,-5.051474755616106,-10.410986213529265,-10.94142659623113,-0.6600929380129387,-0.8151792321891909,5.141204341727734,-12.730061146177235,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random499
Raw:15.99484086384688,-17.929473718854588,-5.0514747556161055,-10.41098621352926,-10.941426596231137,-0.6600929380129379,-0.8151792321891927,5.141204341727735,-12.730061146177228,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random500
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529252,-10.941426596231134,-0.660092938012936,-0.8151792321891914,5.14120434172773,-12.73006114617722,-3.9775422181886695
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random501
Raw:15.994840863846873,-17.929473718854595,-5.051474755616102,-10.410986213529263,-10.941426596231132,-0.6600929380129389,-0.8151792321891927,5.141204341727736,-12.730061146177231,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random502
Raw:15.994840863846866,-17.929473718854574,-5.051474755616096,-10.410986213529252,-10.941426596231132,-0.6600929380129374,-0.8151792321891908,5.14120434172773,-12.730061146177219,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random503
Raw:15.99484086384688,-17.92947371885459,-5.051474755616102,-10.410986213529258,-10.941426596231132,-0.6600929380129397,-0.8151792321891896,5.141204341727735,-12.730061146177235,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random504
Raw:15.99484086384687,-17.929473718854577,-5.051474755616097,-10.410986213529252,-10.941426596231134,-0.6600929380129361,-0.8151792321891959,5.1412043417277316,-12.73006114617722,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random505
Raw:15.994840863846877,-17.929473718854585,-5.051474755616101,-10.410986213529258,-10.94142659623113,-0.6600929380129394,-0.815179232189191,5.141204341727734,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random506
Raw:15.99484086384688,-17.929473718854595,-5.051474755616104,-10.410986213529261,-10.941426596231137,-0.6600929380129366,-0.8151792321891944,5.14120434172774,-12.730061146177237,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random507
Raw:15.994840863846877,-17.92947371885459,-5.051474755616102,-10.41098621352925,-10.94142659623114,-0.6600929380129346,-0.8151792321891901,5.141204341727732,-12.730061146177231,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random508
Raw:15.99484086384687,-17.929473718854574,-5.051474755616094,-10.410986213529252,-10.94142659623113,-0.6600929380129393,-0.8151792321891929,5.14120434172773,-12.730061146177222,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random509
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529249,-10.94142659623114,-0.6600929380129357,-0.815179232189191,5.1412043417277316,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random510
Raw:15.994840863846873,-17.929473718854585,-5.051474755616098,-10.410986213529254,-10.941426596231134,-0.6600929380129383,-0.8151792321891946,5.1412043417277316,-12.730061146177228,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random511
Raw:15.994840863846877,-17.929473718854588,-5.051474755616102,-10.410986213529252,-10.94142659623114,-0.6600929380129317,-0.8151792321891941,5.141204341727732,-12.730061146177226,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random512
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529254,-10.941426596231132,-0.6600929380129387,-0.8151792321891931,5.141204341727729,-12.730061146177217,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random513
Raw:15.99484086384687,-17.92947371885458,-5.0514747556160975,-10.410986213529261,-10.94142659623113,-0.6600929380129411,-0.815179232189193,5.1412043417277316,-12.730061146177224,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random514
Raw:15.994840863846873,-17.929473718854585,-5.051474755616094,-10.41098621352925,-10.941426596231135,-0.6600929380129372,-0.8151792321891927,5.141204341727728,-12.73006114617722,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random515
Raw:15.99484086384688,-17.929473718854595,-5.051474755616106,-10.410986213529261,-10.941426596231134,-0.6600929380129379,-0.8151792321891896,5.141204341727738,-12.730061146177231,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random516
Raw:15.994840863846873,-17.929473718854588,-5.051474755616106,-10.410986213529261,-10.941426596231135,-0.6600929380129371,-0.8151792321891895,5.141204341727735,-12.73006114617723,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random517
Raw:15.994840863846862,-17.92947371885458,-5.051474755616097,-10.410986213529252,-10.941426596231125,-0.660092938012941,-0.8151792321891895,5.141204341727721,-12.73006114617721,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random518
Raw:15.994840863846873,-17.929473718854588,-5.051474755616104,-10.410986213529256,-10.94142659623113,-0.6600929380129392,-0.8151792321891899,5.141204341727731,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random519
Raw:15.994840863846873,-17.92947371885459,-5.051474755616101,-10.410986213529258,-10.941426596231135,-0.6600929380129359,-0.8151792321891923,5.141204341727732,-12.730061146177228,-3.977542218188659
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random520
Raw:15.99484086384687,-17.92947371885459,-5.051474755616102,-10.410986213529263,-10.941426596231128,-0.6600929380129414,-0.8151792321891901,5.141204341727734,-12.730061146177228,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random521
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529254,-10.941426596231139,-0.6600929380129326,-0.81517923218919,5.14120434172773,-12.730061146177226,-3.97754221818867
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random522
Raw:15.994840863846873,-17.929473718854585,-5.051474755616098,-10.410986213529256,-10.941426596231134,-0.6600929380129366,-0.8151792321891955,5.141204341727733,-12.73006114617722,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random523
Raw:15.99484086384688,-17.92947371885459,-5.0514747556161055,-10.41098621352926,-10.941426596231132,-0.6600929380129383,-0.81517923218919,5.141204341727739,-12.730061146177237,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random524
Raw:15.994840863846877,-17.929473718854588,-5.051474755616098,-10.41098621352926,-10.94142659623113,-0.6600929380129406,-0.8151792321891899,5.141204341727736,-12.730061146177231,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random525
Raw:15.99484086384688,-17.929473718854595,-5.051474755616108,-10.410986213529265,-10.941426596231128,-0.6600929380129369,-0.8151792321891919,5.1412043417277395,-12.730061146177237,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random526
Raw:15.99484086384687,-17.929473718854588,-5.051474755616099,-10.41098621352926,-10.941426596231135,-0.6600929380129367,-0.8151792321891943,5.141204341727734,-12.73006114617723,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random527
Raw:15.99484086384687,-17.929473718854577,-5.051474755616091,-10.410986213529243,-10.94142659623114,-0.6600929380129341,-0.8151792321891954,5.1412043417277244,-12.73006114617722,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random528
Raw:15.994840863846866,-17.92947371885459,-5.051474755616097,-10.41098621352925,-10.941426596231137,-0.6600929380129328,-0.8151792321891951,5.141204341727732,-12.73006114617722,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random529
Raw:15.99484086384687,-17.929473718854577,-5.051474755616095,-10.41098621352925,-10.941426596231134,-0.6600929380129386,-0.8151792321891917,5.141204341727732,-12.730061146177222,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
