Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random929
Raw:-11.808386769306335,-9.64883957950779,4.006444080458382,-14.956296028841571,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random930
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random931
Raw:-11.808386769306324,-9.64883957950778,4.006444080458394,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random932
Raw:-11.808386769306342,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random933
Raw:-11.808386769306344,-9.648839579507797,4.006444080458373,-14.956296028841582,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240577,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random934
Raw:-11.808386769306336,-9.648839579507793,4.006444080458379,-14.956296028841574,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.57690437624057,-18.518073283727375,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random935
Raw:-11.808386769306333,-9.648839579507788,4.006444080458389,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random936
Raw:-11.808386769306347,-9.6488395795078,4.006444080458375,-14.956296028841587,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random937
Raw:-11.80838676930634,-9.648839579507793,4.006444080458378,-14.956296028841576,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random938
Raw:-11.80838676930633,-9.648839579507785,4.0064440804583965,-14.956296028841562,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random939
Raw:-11.808386769306319,-9.648839579507776,4.006444080458402,-14.956296028841548,-28.10308376970226,-23.89465194698901,-27.470011335275014,-11.576904376240554,-18.51807328372735,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random940
Raw:-11.808386769306333,-9.648839579507788,4.006444080458389,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random941
Raw:-11.808386769306352,-9.648839579507804,4.006444080458374,-14.956296028841592,-28.10308376970229,-23.894651946989043,-27.470011335275046,-11.576904376240584,-18.518073283727393,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random942
Raw:-11.808386769306338,-9.648839579507792,4.006444080458381,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random943
Raw:-11.808386769306338,-9.648839579507793,4.006444080458381,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random944
Raw:-11.808386769306331,-9.648839579507786,4.006444080458401,-14.956296028841566,-28.103083769702284,-23.89465194698903,-27.47001133527504,-11.576904376240567,-18.51807328372737,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random945
Raw:-11.808386769306331,-9.648839579507786,4.006444080458395,-14.956296028841564,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random946
Raw:-11.808386769306336,-9.648839579507792,4.00644408045838,-14.956296028841573,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.57690437624057,-18.518073283727375,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random947
Raw:-11.808386769306352,-9.648839579507806,4.006444080458366,-14.956296028841594,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240586,-18.518073283727396,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random948
Raw:-11.808386769306331,-9.648839579507786,4.006444080458391,-14.956296028841566,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random949
Raw:-11.808386769306344,-9.648839579507797,4.006444080458381,-14.956296028841582,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random950
Raw:-11.808386769306333,-9.648839579507788,4.006444080458387,-14.956296028841567,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.576904376240567,-18.51807328372737,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random951
Raw:-11.808386769306345,-9.648839579507799,4.006444080458376,-14.956296028841585,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random952
Raw:-11.808386769306326,-9.648839579507781,4.006444080458392,-14.956296028841559,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.518073283727357,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random953
Raw:-11.808386769306335,-9.64883957950779,4.006444080458386,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random954
Raw:-11.808386769306342,-9.648839579507797,4.006444080458381,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random955
Raw:-11.80838676930634,-9.648839579507793,4.0064440804583805,-14.956296028841576,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random956
Raw:-11.808386769306347,-9.648839579507802,4.006444080458365,-14.956296028841589,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.57690437624058,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random957
Raw:-11.808386769306328,-9.648839579507785,4.0064440804583885,-14.95629602884156,-28.103083769702263,-23.894651946989015,-27.470011335275014,-11.576904376240561,-18.518073283727364,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random958
Raw:-11.808386769306333,-9.648839579507788,4.006444080458392,-14.956296028841567,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random959
Raw:-11.808386769306342,-9.648839579507795,4.006444080458384,-14.95629602884158,-28.103083769702284,-23.894651946989036,-27.47001133527504,-11.576904376240577,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random960
Raw:-11.808386769306352,-9.648839579507806,4.006444080458379,-14.956296028841594,-28.1030837697023,-23.89465194698905,-27.470011335275053,-11.576904376240586,-18.518073283727396,-23.083300757434078
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random961
Raw:-11.808386769306363,-9.648839579507817,4.006444080458356,-14.956296028841608,-28.103083769702298,-23.894651946989054,-27.470011335275046,-11.576904376240595,-18.518073283727407,-23.08330075743408
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random962
Raw:-11.808386769306345,-9.6488395795078,4.006444080458379,-14.956296028841585,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random963
Raw:-11.808386769306342,-9.648839579507795,4.006444080458383,-14.956296028841578,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random964
Raw:-11.808386769306328,-9.648839579507785,4.006444080458395,-14.956296028841562,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random965
Raw:-11.808386769306344,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
