Original
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random595
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random596
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random597
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random598
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random599
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random600
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random601
Raw:110.68013491059907,-41.48516483743568,96.09528082143738,70.35697387687507,55.414675060045,83.81204874807813,85.63037776944766,86.33361783276716,86.3578124042236,95.5030751593243
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random602
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random603
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random604
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random605
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random606
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random607
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random608
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random609
Raw:110.68013491059902,-41.48516483743567,96.09528082143736,70.35697387687505,55.41467506004498,83.8120487480781,85.63037776944763,86.33361783276713,86.35781240422355,95.50307515932425
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random610
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random611
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random612
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random613
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random614
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random615
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random616
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random617
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random618
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random619
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random620
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random621
Raw:110.68013491059895,-41.48516483743564,96.09528082143729,70.356973876875,55.41467506004494,83.81204874807804,85.63037776944756,86.33361783276706,86.3578124042235,95.5030751593242
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random622
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random623
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random624
Raw:110.68013491059897,-41.48516483743565,96.0952808214373,70.356973876875,55.41467506004495,83.81204874807806,85.63037776944758,86.33361783276708,86.35781240422351,95.50307515932421
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random625
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random626
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random627
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random628
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random629
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random630
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random631
Raw:110.68013491059901,-41.48516483743566,96.09528082143734,70.35697387687503,55.41467506004497,83.81204874807808,85.63037776944762,86.33361783276712,86.35781240422354,95.50307515932424
EFT:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
Random632
Raw:110.68013491059898,-41.485164837435654,96.09528082143733,70.35697387687502,55.414675060044964,83.81204874807807,85.6303777694476,86.3336178327671,86.35781240422352,95.50307515932423
