Original
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random523
Raw:-13.616666577906468,28.757788987555422,25.26121468711551,-4.537076029198048,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193646,28.184961063876777,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random524
Raw:-13.616666577906473,28.757788987555436,25.26121468711552,-4.537076029198041,42.32991152512132,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random525
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.18496106387678,31.84061747445706
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random526
Raw:-13.616666577906472,28.757788987555433,25.26121468711552,-4.537076029198041,42.32991152512132,21.888744487509154,20.876498676406232,27.784496662193657,28.18496106387679,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random527
Raw:-13.616666577906468,28.75778898755542,25.261214687115505,-4.537076029198059,42.3299115251213,21.88874448750914,20.876498676406218,27.78449666219364,28.184961063876774,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random528
Raw:-13.616666577906473,28.757788987555433,25.26121468711552,-4.537076029198048,42.32991152512132,21.888744487509154,20.876498676406232,27.784496662193654,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random529
Raw:-13.616666577906473,28.75778898755543,25.261214687115515,-4.53707602919805,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random530
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.5370760291980465,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random531
Raw:-13.616666577906473,28.757788987555436,25.26121468711552,-4.537076029198039,42.32991152512132,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random532
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.5370760291980465,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random533
Raw:-13.61666657790647,28.757788987555422,25.26121468711551,-4.537076029198045,42.3299115251213,21.888744487509143,20.87649867640622,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random534
Raw:-13.616666577906472,28.75778898755543,25.261214687115512,-4.537076029198048,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random535
Raw:-13.616666577906473,28.757788987555436,25.26121468711552,-4.537076029198039,42.32991152512132,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random536
Raw:-13.616666577906472,28.75778898755543,25.26121468711552,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random537
Raw:-13.616666577906472,28.75778898755543,25.261214687115512,-4.537076029198054,42.32991152512131,21.888744487509147,20.87649867640623,27.78449666219365,28.184961063876784,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random538
Raw:-13.616666577906473,28.757788987555436,25.26121468711552,-4.537076029198041,42.32991152512132,21.888744487509154,20.876498676406232,27.78449666219366,28.18496106387679,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random539
Raw:-13.61666657790647,28.75778898755543,25.261214687115515,-4.537076029198039,42.32991152512131,21.888744487509147,20.876498676406225,27.784496662193654,28.184961063876788,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random540
Raw:-13.61666657790647,28.757788987555422,25.26121468711551,-4.537076029198054,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random541
Raw:-13.616666577906464,28.75778898755542,25.261214687115505,-4.5370760291980465,42.32991152512129,21.88874448750914,20.876498676406218,27.78449666219364,28.18496106387677,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random542
Raw:-13.616666577906473,28.75778898755543,25.261214687115515,-4.53707602919805,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random543
Raw:-13.616666577906472,28.75778898755543,25.26121468711552,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random544
Raw:-13.616666577906473,28.757788987555433,25.26121468711552,-4.537076029198048,42.32991152512132,21.888744487509154,20.876498676406232,27.784496662193657,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random545
Raw:-13.616666577906477,28.757788987555436,25.261214687115523,-4.537076029198052,42.329911525121325,21.888744487509154,20.876498676406236,27.78449666219366,28.184961063876795,31.840617474457076
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random546
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198038,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random547
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198038,42.32991152512131,21.88874448750915,20.876498676406225,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random548
Raw:-13.616666577906468,28.757788987555415,25.261214687115505,-4.537076029198052,42.3299115251213,21.888744487509136,20.876498676406218,27.78449666219364,28.184961063876774,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random549
Raw:-13.616666577906464,28.75778898755541,25.2612146871155,-4.537076029198039,42.32991152512128,21.88874448750914,20.876498676406218,27.784496662193636,28.18496106387677,31.840617474457048
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random550
Raw:-13.616666577906468,28.757788987555422,25.26121468711551,-4.537076029198048,42.3299115251213,21.88874448750914,20.87649867640622,27.784496662193646,28.184961063876777,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random551
Raw:-13.616666577906466,28.757788987555426,25.261214687115512,-4.537076029198038,42.3299115251213,21.888744487509147,20.876498676406225,27.784496662193646,28.18496106387678,31.840617474457062
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random552
Raw:-13.61666657790647,28.757788987555426,25.261214687115512,-4.537076029198052,42.329911525121304,21.888744487509147,20.876498676406225,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random553
Raw:-13.616666577906472,28.75778898755543,25.261214687115515,-4.537076029198045,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193654,28.184961063876788,31.840617474457066
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random554
Raw:-13.61666657790647,28.757788987555422,25.26121468711551,-4.537076029198045,42.3299115251213,21.888744487509143,20.87649867640622,27.784496662193646,28.18496106387678,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random555
Raw:-13.616666577906466,28.757788987555422,25.26121468711551,-4.537076029198041,42.3299115251213,21.888744487509143,20.87649867640622,27.784496662193643,28.184961063876774,31.840617474457055
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random556
Raw:-13.616666577906472,28.757788987555433,25.26121468711552,-4.537076029198036,42.32991152512131,21.88874448750915,20.87649867640623,27.784496662193657,28.184961063876788,31.84061747445707
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random557
Raw:-13.616666577906477,28.757788987555436,25.261214687115523,-4.537076029198052,42.329911525121325,21.888744487509154,20.876498676406236,27.78449666219366,28.184961063876795,31.840617474457076
EFT:-13.61666657790647,28.757788987555426,25.261214687115512,-4.53707602919805,42.329911525121304,21.888744487509147,20.876498676406225,27.78449666219365,28.184961063876784,31.84061747445706
Random558
Raw:-13.616666577906472,28.757788987555433,25.26121468711552,-4.537076029198041,42.32991152512132,21.888744487509154,20.876498676406232,27.784496662193657,28.18496106387679,31.84061747445707
