Original
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random572
Raw:-12.736921217451108,22.989593893926497,19.892389040563746,-13.592407635745829,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random573
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745833,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random574
Raw:-12.736921217451105,22.989593893926493,19.892389040563742,-13.592407635745824,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random575
Raw:-12.736921217451112,22.989593893926504,19.89238904056375,-13.592407635745827,35.63291588673566,15.924050490321942,16.853995697839974,21.31770764495361,22.78163121072226,23.625112511229847
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random576
Raw:-12.736921217451108,22.989593893926497,19.892389040563746,-13.592407635745827,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random577
Raw:-12.736921217451112,22.989593893926504,19.892389040563753,-13.592407635745827,35.63291588673566,15.924050490321942,16.853995697839974,21.31770764495361,22.78163121072226,23.625112511229847
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random578
Raw:-12.736921217451112,22.989593893926504,19.892389040563753,-13.592407635745825,35.63291588673567,15.924050490321942,16.853995697839974,21.31770764495361,22.78163121072226,23.62511251122985
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random579
Raw:-12.73692121745111,22.989593893926497,19.892389040563746,-13.592407635745834,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random580
Raw:-12.736921217451114,22.989593893926504,19.89238904056375,-13.592407635745836,35.63291588673566,15.924050490321942,16.853995697839974,21.317707644953607,22.78163121072226,23.625112511229847
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random581
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745833,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random582
Raw:-12.73692121745111,22.989593893926504,19.892389040563753,-13.59240763574582,35.63291588673566,15.924050490321942,16.853995697839974,21.31770764495361,22.78163121072226,23.62511251122985
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random583
Raw:-12.736921217451112,22.989593893926504,19.892389040563753,-13.592407635745825,35.63291588673567,15.924050490321942,16.853995697839974,21.31770764495361,22.78163121072226,23.62511251122985
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random584
Raw:-12.736921217451105,22.98959389392649,19.89238904056374,-13.592407635745827,35.63291588673564,15.924050490321932,16.853995697839963,21.317707644953597,22.78163121072225,23.625112511229833
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random585
Raw:-12.736921217451112,22.989593893926497,19.892389040563742,-13.592407635745843,35.63291588673565,15.924050490321935,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random586
Raw:-12.736921217451112,22.989593893926504,19.892389040563753,-13.592407635745818,35.63291588673566,15.924050490321942,16.853995697839974,21.317707644953614,22.78163121072226,23.62511251122985
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random587
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.59240763574583,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random588
Raw:-12.73692121745111,22.989593893926493,19.892389040563742,-13.592407635745836,35.63291588673565,15.924050490321932,16.853995697839967,21.3177076449536,22.781631210722253,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random589
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745836,35.63291588673565,15.924050490321932,16.853995697839967,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random590
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745833,35.632915886735645,15.924050490321932,16.853995697839963,21.317707644953597,22.78163121072225,23.625112511229833
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random591
Raw:-12.736921217451108,22.989593893926497,19.892389040563746,-13.592407635745827,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random592
Raw:-12.736921217451108,22.989593893926497,19.892389040563746,-13.592407635745827,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random593
Raw:-12.736921217451105,22.989593893926493,19.892389040563742,-13.592407635745825,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random594
Raw:-12.736921217451114,22.989593893926497,19.892389040563746,-13.592407635745849,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random595
Raw:-12.73692121745111,22.989593893926497,19.892389040563746,-13.592407635745825,35.63291588673565,15.924050490321939,16.853995697839967,21.317707644953604,22.781631210722256,23.625112511229844
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random596
Raw:-12.73692121745111,22.989593893926493,19.892389040563742,-13.592407635745836,35.63291588673565,15.924050490321935,16.853995697839967,21.3177076449536,22.781631210722253,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random597
Raw:-12.73692121745111,22.989593893926497,19.892389040563746,-13.59240763574583,35.63291588673565,15.924050490321939,16.85399569783997,21.317707644953604,22.781631210722256,23.625112511229844
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random598
Raw:-12.736921217451114,22.989593893926504,19.89238904056375,-13.592407635745838,35.63291588673566,15.924050490321939,16.85399569783997,21.317707644953607,22.781631210722256,23.625112511229847
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random599
Raw:-12.736921217451105,22.98959389392649,19.89238904056374,-13.592407635745829,35.63291588673564,15.924050490321928,16.85399569783996,21.317707644953597,22.781631210722246,23.625112511229833
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random600
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745833,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random601
Raw:-12.73692121745111,22.989593893926497,19.892389040563746,-13.59240763574583,35.63291588673565,15.924050490321939,16.85399569783997,21.317707644953604,22.781631210722256,23.625112511229844
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random602
Raw:-12.736921217451112,22.9895938939265,19.89238904056375,-13.592407635745829,35.63291588673566,15.924050490321942,16.85399569783997,21.317707644953607,22.78163121072226,23.625112511229847
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random603
Raw:-12.736921217451108,22.989593893926497,19.892389040563746,-13.592407635745829,35.63291588673565,15.924050490321935,16.853995697839967,21.317707644953604,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random604
Raw:-12.736921217451108,22.989593893926497,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321935,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
Random605
Raw:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745833,35.632915886735645,15.924050490321932,16.853995697839963,21.3177076449536,22.78163121072225,23.625112511229837
EFT:-12.736921217451108,22.989593893926493,19.892389040563742,-13.592407635745829,35.632915886735645,15.924050490321934,16.853995697839967,21.3177076449536,22.781631210722253,23.62511251122984
