Original
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random549
Raw:-15.675438117010636,55.26222459068963,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917562,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random550
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random551
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random552
Raw:-15.675438117010644,55.26222459068966,34.98507451538668,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random553
Raw:-15.675438117010632,55.26222459068963,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.375936822150635,34.84379813939909,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random554
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random555
Raw:-15.675438117010637,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.375936822150642,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random556
Raw:-15.675438117010632,55.26222459068962,34.98507451538665,16.815563599687355,27.386537544668148,23.45899690691756,22.375936822150628,34.843798139399084,39.551475457623276,31.200732955623167
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random557
Raw:-15.67543811701064,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random558
Raw:-15.67543811701064,55.262224590689634,34.985074515386664,16.815563599687362,27.386537544668155,23.458996906917566,22.37593682215063,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random559
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random560
Raw:-15.67543811701064,55.26222459068964,34.985074515386664,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random561
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random562
Raw:-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random563
Raw:-15.675438117010634,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random564
Raw:-15.675438117010636,55.26222459068963,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917562,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random565
Raw:-15.675438117010632,55.26222459068963,34.98507451538665,16.815563599687362,27.386537544668155,23.45899690691756,22.37593682215063,34.84379813939909,39.551475457623276,31.20073295562317
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random566
Raw:-15.675438117010634,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random567
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random568
Raw:-15.675438117010634,55.26222459068962,34.98507451538665,16.81556359968736,27.386537544668155,23.45899690691756,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random569
Raw:-15.675438117010643,55.26222459068965,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.5514754576233,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random570
Raw:-15.675438117010643,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.37593682215064,34.843798139399105,39.55147545762329,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random571
Raw:-15.675438117010643,55.26222459068966,34.98507451538667,16.81556359968737,27.386537544668172,23.458996906917573,22.37593682215065,34.84379813939911,39.551475457623305,31.20073295562319
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random572
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.375936822150642,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random573
Raw:-15.675438117010636,55.262224590689634,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random574
Raw:-15.675438117010632,55.262224590689634,34.98507451538665,16.815563599687362,27.386537544668155,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random575
Raw:-15.675438117010637,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623177
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random576
Raw:-15.675438117010636,55.26222459068963,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917562,22.37593682215063,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random577
Raw:-15.67543811701064,55.26222459068965,34.985074515386664,16.815563599687366,27.386537544668162,23.45899690691757,22.375936822150642,34.843798139399105,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random578
Raw:-15.675438117010634,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random579
Raw:-15.67543811701064,55.26222459068964,34.98507451538666,16.815563599687362,27.386537544668162,23.458996906917566,22.37593682215064,34.8437981393991,39.55147545762329,31.20073295562318
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random580
Raw:-15.675438117010634,55.262224590689634,34.98507451538665,16.815563599687362,27.386537544668155,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random581
Raw:-15.675438117010641,55.26222459068965,34.985074515386664,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random582
Raw:-15.675438117010644,55.26222459068966,34.98507451538668,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random583
Raw:-15.67543811701064,55.262224590689634,34.98507451538666,16.815563599687362,27.386537544668155,23.458996906917562,22.37593682215063,34.8437981393991,39.55147545762329,31.200732955623174
EFT:-15.675438117010637,55.26222459068963,34.98507451538666,16.815563599687362,27.38653754466816,23.458996906917562,22.375936822150635,34.8437981393991,39.55147545762328,31.200732955623174
Random584
Raw:-15.675438117010643,55.262224590689655,34.98507451538667,16.81556359968737,27.38653754466817,23.458996906917573,22.375936822150646,34.84379813939911,39.551475457623305,31.200732955623188
