Original
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random539
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random540
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random541
Raw:67.6812721559609,39.6285912546289,57.80761408347672,48.18600107565525,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475736,62.771778107534175,46.705198301749405
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random542
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random543
Raw:67.6812721559609,39.628591254628894,57.807614083476714,48.18600107565524,64.51720235800315,75.80077786684477,86.75812500752987,2.6210451451475736,62.77177810753417,46.705198301749405
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random544
Raw:67.6812721559609,39.6285912546289,57.80761408347672,48.18600107565525,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475736,62.771778107534175,46.705198301749405
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random545
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random546
Raw:67.68127215596093,39.628591254628915,57.80761408347675,48.18600107565527,64.51720235800319,75.80077786684481,86.75812500752993,2.6210451451475754,62.7717781075342,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random547
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random548
Raw:67.68127215596095,39.62859125462893,57.80761408347677,48.186001075655284,64.51720235800322,75.80077786684484,86.75812500752996,2.6210451451475762,62.771778107534224,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random549
Raw:67.68127215596091,39.62859125462891,57.807614083476736,48.186001075655255,64.51720235800317,75.8007778668448,86.7581250075299,2.6210451451475745,62.77177810753419,46.70519830174942
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random550
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random551
Raw:67.68127215596095,39.62859125462894,57.80761408347677,48.18600107565529,64.51720235800322,75.80077786684485,86.75812500752996,2.621045145147577,62.77177810753423,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random552
Raw:67.68127215596095,39.62859125462894,57.80761408347677,48.18600107565529,64.51720235800322,75.80077786684485,86.75812500752996,2.621045145147577,62.77177810753423,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random553
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random554
Raw:67.68127215596093,39.628591254628915,57.80761408347675,48.18600107565527,64.51720235800319,75.80077786684481,86.75812500752993,2.6210451451475754,62.7717781075342,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random555
Raw:67.68127215596093,39.628591254628915,57.80761408347675,48.18600107565527,64.51720235800319,75.80077786684481,86.75812500752993,2.6210451451475754,62.7717781075342,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random556
Raw:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random557
Raw:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random558
Raw:67.68127215596095,39.62859125462893,57.80761408347677,48.186001075655284,64.51720235800322,75.80077786684484,86.75812500752996,2.6210451451475762,62.771778107534224,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random559
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random560
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random561
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random562
Raw:67.6812721559609,39.6285912546289,57.80761408347672,48.18600107565525,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475736,62.771778107534175,46.705198301749405
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random563
Raw:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random564
Raw:67.68127215596091,39.62859125462891,57.807614083476736,48.186001075655255,64.51720235800317,75.8007778668448,86.7581250075299,2.6210451451475745,62.77177810753419,46.70519830174942
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random565
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random566
Raw:67.68127215596095,39.62859125462893,57.80761408347677,48.186001075655284,64.51720235800322,75.80077786684484,86.75812500752996,2.6210451451475762,62.771778107534224,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random567
Raw:67.68127215596091,39.6285912546289,57.80761408347673,48.186001075655255,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475745,62.77177810753418,46.70519830174941
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random568
Raw:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random569
Raw:67.68127215596091,39.6285912546289,57.80761408347673,48.186001075655255,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475745,62.77177810753418,46.70519830174941
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random570
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random571
Raw:67.68127215596093,39.62859125462891,57.80761408347674,48.18600107565526,64.51720235800317,75.8007778668448,86.75812500752991,2.6210451451475754,62.771778107534196,46.70519830174943
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random572
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random573
Raw:67.68127215596094,39.62859125462892,57.80761408347676,48.18600107565528,64.5172023580032,75.80077786684483,86.75812500752993,2.6210451451475754,62.77177810753421,46.705198301749434
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random574
Raw:67.6812721559609,39.6285912546289,57.80761408347672,48.18600107565525,64.51720235800316,75.80077786684478,86.75812500752988,2.6210451451475736,62.771778107534175,46.705198301749405
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random575
Raw:67.68127215596097,39.62859125462894,57.80761408347678,48.1860010756553,64.51720235800323,75.80077786684485,86.75812500752997,2.621045145147577,62.77177810753424,46.705198301749455
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
Random576
Raw:67.68127215596095,39.62859125462893,57.80761408347677,48.186001075655284,64.51720235800322,75.80077786684484,86.75812500752996,2.6210451451475762,62.771778107534224,46.70519830174945
EFT:67.68127215596094,39.62859125462892,57.807614083476764,48.186001075655284,64.5172023580032,75.80077786684483,86.75812500752994,2.6210451451475762,62.77177810753422,46.70519830174944
