Original
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random667
Raw:-17.67167670626173,34.10745352505036,29.773483613277918,-13.109511179742979,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random668
Raw:-17.671676706261728,34.10745352505036,29.773483613277914,-13.10951117974298,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random669
Raw:-17.671676706261735,34.10745352505037,29.77348361327792,-13.109511179742983,51.713618171607216,24.974443655708953,25.079053825022527,32.46675829584053,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random670
Raw:-17.67167670626172,34.10745352505034,29.773483613277897,-13.10951117974298,51.71361817160717,24.974443655708928,25.079053825022505,32.4667582958405,33.37943501222954,36.44377482219257
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random671
Raw:-17.671676706261728,34.10745352505035,29.773483613277918,-13.109511179742968,51.7136181716072,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random672
Raw:-17.671676706261728,34.10745352505036,29.773483613277918,-13.109511179742979,51.71361817160721,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random673
Raw:-17.67167670626173,34.10745352505035,29.773483613277914,-13.10951117974299,51.7136181716072,24.974443655708942,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random674
Raw:-17.671676706261728,34.10745352505035,29.77348361327791,-13.109511179742976,51.713618171607195,24.974443655708942,25.079053825022516,32.46675829584051,33.37943501222955,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random675
Raw:-17.67167670626173,34.10745352505036,29.773483613277918,-13.109511179742976,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random676
Raw:-17.67167670626173,34.10745352505037,29.77348361327792,-13.109511179742974,51.713618171607216,24.974443655708953,25.079053825022523,32.46675829584053,33.379435012229564,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random677
Raw:-17.671676706261728,34.10745352505037,29.77348361327792,-13.109511179742965,51.713618171607216,24.974443655708953,25.079053825022523,32.46675829584053,33.379435012229564,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random678
Raw:-17.671676706261724,34.10745352505035,29.77348361327791,-13.109511179742976,51.7136181716072,24.974443655708942,25.079053825022516,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random679
Raw:-17.671676706261728,34.10745352505036,29.773483613277914,-13.10951117974298,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random680
Raw:-17.671676706261728,34.10745352505036,29.773483613277918,-13.10951117974297,51.71361817160721,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random681
Raw:-17.67167670626173,34.10745352505037,29.77348361327792,-13.109511179742974,51.713618171607216,24.974443655708953,25.079053825022523,32.46675829584053,33.379435012229564,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random682
Raw:-17.671676706261728,34.10745352505036,29.77348361327792,-13.109511179742961,51.71361817160721,24.974443655708953,25.079053825022523,32.46675829584053,33.379435012229564,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random683
Raw:-17.671676706261728,34.10745352505036,29.773483613277918,-13.109511179742965,51.7136181716072,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random684
Raw:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708942,25.079053825022516,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random685
Raw:-17.671676706261735,34.10745352505037,29.773483613277925,-13.109511179742976,51.71361817160722,24.974443655708956,25.07905382502253,32.466758295840535,33.37943501222957,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random686
Raw:-17.67167670626172,34.107453525050346,29.773483613277904,-13.109511179742976,51.71361817160718,24.974443655708935,25.07905382502251,32.466758295840506,33.37943501222954,36.44377482219258
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random687
Raw:-17.67167670626173,34.10745352505037,29.773483613277918,-13.109511179742983,51.713618171607216,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random688
Raw:-17.671676706261728,34.10745352505035,29.773483613277914,-13.109511179742983,51.7136181716072,24.974443655708942,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random689
Raw:-17.671676706261735,34.10745352505036,29.773483613277918,-13.109511179742992,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random690
Raw:-17.671676706261728,34.10745352505035,29.773483613277918,-13.109511179742968,51.7136181716072,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random691
Raw:-17.671676706261728,34.10745352505036,29.773483613277918,-13.10951117974297,51.71361817160721,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random692
Raw:-17.671676706261728,34.10745352505035,29.77348361327791,-13.109511179742972,51.713618171607195,24.974443655708942,25.079053825022516,32.46675829584051,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random693
Raw:-17.67167670626173,34.10745352505036,29.773483613277918,-13.109511179742979,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random694
Raw:-17.671676706261724,34.107453525050346,29.773483613277907,-13.109511179742979,51.71361817160719,24.97444365570894,25.079053825022513,32.466758295840506,33.37943501222955,36.44377482219259
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random695
Raw:-17.671676706261735,34.10745352505037,29.77348361327792,-13.10951117974299,51.71361817160721,24.974443655708953,25.079053825022527,32.46675829584053,33.379435012229564,36.44377482219261
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random696
Raw:-17.671676706261724,34.10745352505035,29.77348361327791,-13.109511179742979,51.713618171607195,24.974443655708942,25.079053825022516,32.46675829584051,33.37943501222955,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random697
Raw:-17.67167670626173,34.10745352505036,29.773483613277914,-13.10951117974299,51.71361817160721,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random698
Raw:-17.67167670626173,34.10745352505037,29.773483613277918,-13.109511179742976,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584053,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random699
Raw:-17.671676706261728,34.10745352505035,29.77348361327791,-13.109511179742986,51.7136181716072,24.974443655708942,25.079053825022516,32.46675829584051,33.37943501222956,36.44377482219259
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random700
Raw:-17.671676706261728,34.10745352505036,29.773483613277918,-13.10951117974297,51.71361817160721,24.97444365570895,25.07905382502252,32.46675829584052,33.37943501222956,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random701
Raw:-17.67167670626173,34.10745352505036,29.773483613277918,-13.109511179742979,51.71361817160721,24.97444365570895,25.079053825022523,32.46675829584052,33.379435012229564,36.4437748221926
EFT:-17.671676706261728,34.10745352505036,29.773483613277914,-13.109511179742976,51.7136181716072,24.974443655708946,25.07905382502252,32.46675829584052,33.37943501222956,36.443774822192594
Random702
Raw:-17.67167670626173,34.10745352505037,29.77348361327792,-13.109511179742972,51.713618171607216,24.974443655708953,25.079053825022527,32.46675829584053,33.379435012229564,36.44377482219261
