Original
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random652
Raw:41.22569493960012,42.21856172931949,44.73557785789949,62.59420369017123,36.62581021980908,45.8034911793465,24.95334939604367,38.90322914273271,56.377716944164014,46.93791169129771
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random653
Raw:41.225694939600075,42.21856172931945,44.73557785789946,62.59420369017117,36.62581021980905,45.80349117934645,24.953349396043645,38.903229142732684,56.377716944163964,46.937911691297664
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random654
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.80349117934646,24.953349396043652,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random655
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.803491179346466,24.953349396043645,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random656
Raw:41.225694939600075,42.21856172931945,44.73557785789946,62.59420369017117,36.62581021980905,45.80349117934645,24.953349396043645,38.903229142732684,56.377716944163964,46.937911691297664
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random657
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.80349117934646,24.953349396043652,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random658
Raw:41.2256949396001,42.218561729319475,44.735577857899486,62.594203690171206,36.62581021980907,45.80349117934648,24.953349396043667,38.903229142732705,56.377716944164,46.93791169129769
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random659
Raw:41.225694939600125,42.2185617293195,44.73557785789951,62.594203690171234,36.62581021980909,45.8034911793465,24.953349396043677,38.90322914273273,56.37771694416402,46.937911691297714
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random660
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934648,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random661
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.803491179346466,24.953349396043645,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random662
Raw:41.22569493960007,42.21856172931944,44.73557785789945,62.594203690171156,36.62581021980904,45.803491179346445,24.95334939604364,38.90322914273268,56.37771694416396,46.93791169129766
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random663
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random664
Raw:41.22569493960011,42.21856172931948,44.73557785789949,62.59420369017121,36.625810219809075,45.803491179346494,24.953349396043663,38.90322914273271,56.37771694416401,46.9379116912977
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random665
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random666
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random667
Raw:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random668
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random669
Raw:41.225694939600075,42.21856172931945,44.73557785789946,62.59420369017117,36.62581021980905,45.80349117934645,24.953349396043645,38.903229142732684,56.377716944163964,46.937911691297664
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random670
Raw:41.22569493960011,42.21856172931948,44.73557785789949,62.59420369017121,36.625810219809075,45.803491179346494,24.953349396043663,38.90322914273271,56.37771694416401,46.9379116912977
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random671
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random672
Raw:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.80349117934647,24.95334939604365,38.9032291427327,56.37771694416398,46.93791169129768
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random673
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934648,24.953349396043656,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random674
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random675
Raw:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random676
Raw:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random677
Raw:41.22569493960011,42.21856172931948,44.73557785789949,62.59420369017121,36.625810219809075,45.80349117934649,24.953349396043667,38.90322914273271,56.37771694416401,46.9379116912977
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random678
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.80349117934646,24.953349396043652,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random679
Raw:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random680
Raw:41.225694939600075,42.21856172931945,44.73557785789946,62.59420369017117,36.62581021980905,45.80349117934645,24.953349396043645,38.903229142732684,56.377716944163964,46.937911691297664
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random681
Raw:41.22569493960012,42.21856172931949,44.7355778578995,62.59420369017123,36.62581021980908,45.803491179346494,24.953349396043674,38.90322914273272,56.377716944164014,46.93791169129771
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random682
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934648,24.953349396043656,38.9032291427327,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random683
Raw:41.22569493960008,42.218561729319454,44.735577857899465,62.59420369017118,36.625810219809054,45.803491179346466,24.953349396043645,38.90322914273269,56.37771694416397,46.93791169129767
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random684
Raw:41.225694939600075,42.21856172931945,44.73557785789946,62.59420369017117,36.62581021980905,45.80349117934646,24.95334939604364,38.903229142732684,56.377716944163964,46.937911691297664
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random685
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934648,24.953349396043656,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random686
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
Random687
Raw:41.225694939600096,42.21856172931947,44.73557785789948,62.5942036901712,36.62581021980906,45.80349117934647,24.95334939604366,38.903229142732705,56.377716944163986,46.937911691297685
EFT:41.22569493960009,42.21856172931946,44.73557785789947,62.594203690171184,36.62581021980906,45.803491179346466,24.953349396043652,38.9032291427327,56.37771694416398,46.93791169129768
