Original
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random626
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random627
Raw:30.9605381309006,32.89038684957389,34.031886862489316,48.74116068424239,27.862821489123583,35.963581388523224,17.768771807791182,29.307193062106506,43.37480743546408,36.34480204090667
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random628
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random629
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random630
Raw:30.960538130900627,32.89038684957392,34.03188686248935,48.74116068424242,27.862821489123608,35.96358138852325,17.7687718077912,29.307193062106535,43.37480743546411,36.3448020409067
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random631
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.7687718077912,29.307193062106528,43.37480743546411,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random632
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random633
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random634
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random635
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random636
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random637
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random638
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random639
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random640
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random641
Raw:30.960538130900602,32.8903868495739,34.03188686248932,48.7411606842424,27.86282148912359,35.96358138852324,17.768771807791182,29.30719306210651,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random642
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random643
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random644
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random645
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106524,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random646
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random647
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random648
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random649
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random650
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random651
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random652
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.7687718077912,29.307193062106528,43.37480743546411,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random653
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random654
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random655
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random656
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random657
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random658
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random659
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random660
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random661
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
