Original
Raw:-20.0271329284784,63.822042558270915,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695357,41.24060102091722,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random621
Raw:-20.0271329284784,63.822042558270944,33.342641604970815,23.7484173535119,39.166141706820184,24.657358830331635,14.209247026695374,41.24060102091724,47.82187898351351,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random622
Raw:-20.0271329284784,63.822042558270915,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695357,41.24060102091722,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random623
Raw:-20.02713292847841,63.82204255827092,33.34264160497081,23.7484173535119,39.16614170682018,24.657358830331628,14.209247026695353,41.24060102091723,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random624
Raw:-20.0271329284784,63.822042558270915,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695353,41.240601020917225,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random625
Raw:-20.02713292847843,63.82204255827094,33.34264160497082,23.748417353511915,39.166141706820184,24.657358830331635,14.209247026695332,41.240601020917246,47.82187898351351,33.91913088622695
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random626
Raw:-20.027132928478423,63.82204255827093,33.342641604970815,23.748417353511908,39.166141706820184,24.65735883033163,14.209247026695335,41.24060102091724,47.8218789835135,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random627
Raw:-20.027132928478395,63.822042558270894,33.342641604970794,23.748417353511886,39.166141706820156,24.657358830331617,14.20924702669535,41.24060102091721,47.82187898351348,33.919130886226924
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random628
Raw:-20.027132928478416,63.822042558270944,33.34264160497082,23.748417353511908,39.16614170682019,24.65735883033164,14.209247026695357,41.240601020917246,47.82187898351351,33.91913088622695
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random629
Raw:-20.027132928478412,63.8220425582709,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695339,41.240601020917225,47.821878983513486,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random630
Raw:-20.02713292847841,63.82204255827093,33.342641604970815,23.748417353511904,39.16614170682018,24.65735883033163,14.209247026695364,41.24060102091724,47.8218789835135,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random631
Raw:-20.02713292847841,63.82204255827095,33.34264160497082,23.748417353511908,39.16614170682019,24.65735883033164,14.20924702669537,41.240601020917246,47.821878983513514,33.91913088622695
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random632
Raw:-20.0271329284784,63.822042558270915,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695353,41.240601020917225,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random633
Raw:-20.027132928478412,63.82204255827093,33.342641604970815,23.748417353511908,39.166141706820184,24.657358830331635,14.209247026695357,41.24060102091724,47.8218789835135,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random634
Raw:-20.02713292847841,63.82204255827089,33.342641604970794,23.748417353511893,39.16614170682016,24.657358830331617,14.209247026695328,41.24060102091721,47.82187898351347,33.919130886226924
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random635
Raw:-20.027132928478395,63.82204255827093,33.34264160497081,23.7484173535119,39.16614170682018,24.65735883033163,14.209247026695374,41.24060102091723,47.8218789835135,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random636
Raw:-20.02713292847841,63.8220425582709,33.3426416049708,23.748417353511897,39.16614170682016,24.657358830331624,14.209247026695342,41.240601020917225,47.821878983513486,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random637
Raw:-20.027132928478412,63.822042558270944,33.34264160497082,23.748417353511908,39.16614170682019,24.65735883033164,14.20924702669536,41.240601020917246,47.82187898351351,33.91913088622695
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random638
Raw:-20.027132928478412,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.20924702669535,41.24060102091723,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random639
Raw:-20.0271329284784,63.8220425582709,33.3426416049708,23.748417353511893,39.16614170682016,24.65735883033162,14.209247026695353,41.24060102091722,47.821878983513486,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random640
Raw:-20.027132928478423,63.82204255827092,33.34264160497081,23.748417353511908,39.16614170682018,24.657358830331628,14.209247026695328,41.24060102091723,47.8218789835135,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random641
Raw:-20.027132928478395,63.82204255827091,33.3426416049708,23.748417353511893,39.16614170682017,24.657358830331624,14.209247026695367,41.24060102091722,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random642
Raw:-20.027132928478416,63.82204255827093,33.342641604970815,23.748417353511908,39.166141706820184,24.657358830331635,14.209247026695353,41.24060102091724,47.8218789835135,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random643
Raw:-20.027132928478387,63.82204255827091,33.3426416049708,23.748417353511893,39.16614170682017,24.657358830331624,14.20924702669537,41.24060102091721,47.82187898351349,33.919130886226924
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random644
Raw:-20.02713292847841,63.822042558270894,33.342641604970794,23.748417353511893,39.16614170682016,24.65735883033162,14.209247026695335,41.24060102091722,47.82187898351348,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random645
Raw:-20.027132928478423,63.82204255827095,33.34264160497082,23.74841735351191,39.16614170682019,24.65735883033164,14.209247026695346,41.24060102091725,47.821878983513514,33.91913088622696
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random646
Raw:-20.027132928478398,63.822042558270944,33.342641604970815,23.7484173535119,39.166141706820184,24.657358830331635,14.209247026695378,41.24060102091724,47.82187898351351,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random647
Raw:-20.0271329284784,63.822042558270915,33.3426416049708,23.748417353511897,39.16614170682017,24.657358830331624,14.209247026695357,41.24060102091722,47.82187898351349,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random648
Raw:-20.0271329284784,63.82204255827093,33.34264160497081,23.748417353511904,39.16614170682018,24.65735883033163,14.209247026695367,41.24060102091723,47.8218789835135,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random649
Raw:-20.027132928478423,63.82204255827093,33.342641604970815,23.748417353511908,39.166141706820184,24.65735883033163,14.209247026695335,41.24060102091724,47.8218789835135,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random650
Raw:-20.0271329284784,63.8220425582709,33.3426416049708,23.748417353511893,39.16614170682016,24.65735883033162,14.209247026695353,41.24060102091722,47.821878983513486,33.91913088622693
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random651
Raw:-20.027132928478416,63.822042558270915,33.34264160497081,23.7484173535119,39.16614170682018,24.657358830331628,14.209247026695342,41.240601020917225,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random652
Raw:-20.027132928478405,63.82204255827093,33.342641604970815,23.748417353511904,39.16614170682018,24.65735883033163,14.209247026695364,41.24060102091724,47.8218789835135,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random653
Raw:-20.027132928478405,63.822042558270944,33.342641604970815,23.748417353511904,39.166141706820184,24.657358830331635,14.20924702669537,41.24060102091724,47.82187898351351,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random654
Raw:-20.02713292847842,63.82204255827091,33.34264160497081,23.7484173535119,39.16614170682017,24.657358830331624,14.209247026695328,41.24060102091723,47.82187898351349,33.91913088622694
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
Random655
Raw:-20.027132928478416,63.82204255827092,33.342641604970815,23.748417353511908,39.166141706820184,24.65735883033163,14.209247026695342,41.24060102091723,47.82187898351349,33.919130886226945
EFT:-20.027132928478416,63.82204255827092,33.34264160497081,23.748417353511904,39.166141706820184,24.65735883033163,14.209247026695346,41.24060102091723,47.82187898351349,33.919130886226945
