Original
Random893
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random894
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random895
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random896
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random897
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random898
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random899
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random900
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random901
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random902
Raw:-91.16533857022458,30.93679664164647,28.413751335407024,36.41975361645755,27.32924428570067,5.0236053029295205,-113.620876600368,48.831011047179175,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random903
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random904
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random905
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random906
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random907
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random908
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random909
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random910
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random911
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random912
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random913
Raw:-91.16533857022448,30.936796641646435,28.413751335406992,36.419753616457506,27.32924428570064,5.023605302929514,-113.62087660036786,48.83101104717912,16.655458793172198,43.512247800252275
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random914
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random915
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random916
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random917
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random918
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random919
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random920
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random921
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random922
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random923
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random924
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random925
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random926
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random927
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random928
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
