Original
Raw:-63.70299283793555,35.888071459496466,38.69286995655507,35.459415000335284,25.432951784929724,10.204690443813139,-95.65949979088333,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random835
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random836
Raw:-63.702992837935575,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929745,10.204690443813156,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random837
Raw:-63.70299283793554,35.88807145949646,38.69286995655505,35.45941500033528,25.432951784929713,10.204690443813131,-95.65949979088332,55.98182670509706,16.328437266257538,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random838
Raw:-63.70299283793556,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.20469044381313,-95.65949979088333,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random839
Raw:-63.702992837935554,35.88807145949645,38.69286995655504,35.45941500033528,25.432951784929706,10.204690443813123,-95.65949979088332,55.981826705097056,16.328437266257534,41.987724977657216
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random840
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929724,10.204690443813139,-95.65949979088336,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random841
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813142,-95.65949979088333,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random842
Raw:-63.70299283793556,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.98182670509709,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random843
Raw:-63.70299283793552,35.88807145949648,38.69286995655507,35.45941500033529,25.43295178492973,10.20469044381315,-95.6594997908833,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random844
Raw:-63.70299283793554,35.88807145949647,38.69286995655508,35.459415000335284,25.432951784929724,10.204690443813142,-95.65949979088333,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random845
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929735,10.20469044381315,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random846
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813158,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random847
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492974,10.204690443813153,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random848
Raw:-63.70299283793555,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813158,-95.65949979088333,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random849
Raw:-63.70299283793558,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929735,10.204690443813144,-95.65949979088337,55.98182670509712,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random850
Raw:-63.70299283793555,35.88807145949645,38.69286995655505,35.45941500033527,25.432951784929706,10.204690443813123,-95.65949979088332,55.981826705097056,16.328437266257534,41.987724977657216
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random851
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929738,10.204690443813153,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random852
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813131,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random853
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random854
Raw:-63.70299283793557,35.8880714594965,38.69286995655511,35.45941500033532,25.43295178492975,10.204690443813162,-95.65949979088336,55.98182670509714,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random855
Raw:-63.70299283793557,35.888071459496494,38.692869956555086,35.459415000335305,25.432951784929735,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random856
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929724,10.204690443813139,-95.65949979088333,55.981826705097085,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random857
Raw:-63.702992837935575,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.20469044381314,-95.65949979088336,55.9818267050971,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random858
Raw:-63.702992837935575,35.88807145949649,38.69286995655509,35.45941500033531,25.432951784929738,10.20469044381315,-95.65949979088336,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random859
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random860
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088336,55.981826705097106,16.32843726625755,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random861
Raw:-63.70299283793556,35.88807145949647,38.69286995655507,35.4594150003353,25.43295178492973,10.20469044381314,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random862
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492974,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random863
Raw:-63.702992837935554,35.888071459496494,38.6928699565551,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088334,55.98182670509712,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random864
Raw:-63.702992837935554,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random865
Raw:-63.70299283793558,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929717,10.204690443813128,-95.65949979088336,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random866
Raw:-63.70299283793555,35.88807145949647,38.69286995655508,35.45941500033529,25.432951784929728,10.204690443813146,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random867
Raw:-63.70299283793553,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813139,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random868
Raw:-63.70299283793557,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088334,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random869
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random870
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813139,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
