Original
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random833
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random834
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random835
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random836
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random837
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random838
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random839
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random840
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random841
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random842
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random843
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random844
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random845
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random846
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random847
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random848
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random849
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random850
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random851
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random852
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random853
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random854
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random855
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random856
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random857
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random858
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random859
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random860
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random861
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random862
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random863
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random864
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random865
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random866
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random867
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random868
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random869
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random870
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random871
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
