Original
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random605
Raw:-14.35138040731708,25.64267954655188,22.187356112833523,-15.76605511365608,39.89819911052627,17.753845172879057,18.88041284815934,23.80083776991181,25.33532320664356,26.277257356828652
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random606
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random607
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random608
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random609
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random610
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random611
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random612
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random613
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random614
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random615
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random616
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random617
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random618
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random619
Raw:-14.35138040731708,25.64267954655188,22.187356112833523,-15.76605511365608,39.89819911052627,17.753845172879057,18.88041284815934,23.80083776991181,25.33532320664356,26.277257356828652
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random620
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random621
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random622
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random623
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random624
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random625
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random626
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random627
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random628
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random629
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random630
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random631
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random632
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random633
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random634
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random635
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random636
Raw:-14.351380407317068,25.642679546551857,22.187356112833506,-15.766055113656066,39.898199110526235,17.753845172879043,18.880412848159327,23.800837769911787,25.335323206643544,26.27725735682863
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random637
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random638
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
