Original
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random509
Raw:4.500023584560058,28.838694489593795,27.858830966843417,33.8370839739992,39.20160906842334,35.592102001614336,20.65436442514113,35.132235210024824,33.91743460726226,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random510
Raw:4.500023584560056,28.8386944895938,27.85883096684342,33.837083973999206,39.201609068423345,35.592102001614336,20.654364425141132,35.132235210024824,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random511
Raw:4.500023584560045,28.838694489593802,27.858830966843424,33.837083973999206,39.201609068423345,35.59210200161433,20.65436442514113,35.132235210024824,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random512
Raw:4.500023584560058,28.83869448959379,27.858830966843414,33.8370839739992,39.20160906842334,35.592102001614336,20.654364425141125,35.132235210024824,33.91743460726225,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random513
Raw:4.500023584560045,28.8386944895938,27.85883096684342,33.8370839739992,39.201609068423345,35.59210200161433,20.654364425141125,35.13223521002483,33.91743460726225,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random514
Raw:4.500023584560049,28.83869448959378,27.8588309668434,33.837083973999185,39.20160906842332,35.592102001614315,20.654364425141114,35.1322352100248,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random515
Raw:4.500023584560051,28.838694489593788,27.858830966843406,33.837083973999185,39.20160906842333,35.59210200161432,20.65436442514112,35.13223521002481,33.917434607262244,46.877434876784285
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random516
Raw:4.500023584560047,28.838694489593802,27.85883096684342,33.837083973999206,39.201609068423345,35.592102001614336,20.65436442514113,35.13223521002483,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random517
Raw:4.500023584560042,28.838694489593802,27.85883096684342,33.837083973999206,39.20160906842335,35.592102001614336,20.65436442514113,35.13223521002483,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random518
Raw:4.500023584560056,28.838694489593802,27.858830966843424,33.83708397399921,39.20160906842336,35.59210200161434,20.654364425141132,35.13223521002483,33.91743460726226,46.877434876784314
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random519
Raw:4.500023584560042,28.838694489593788,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141118,35.13223521002482,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random520
Raw:4.500023584560045,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.65436442514112,35.13223521002482,33.917434607262244,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random521
Raw:4.500023584560047,28.838694489593806,27.858830966843428,33.83708397399921,39.20160906842336,35.592102001614336,20.654364425141136,35.13223521002483,33.91743460726226,46.877434876784314
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random522
Raw:4.500023584560054,28.838694489593795,27.85883096684342,33.837083973999206,39.201609068423345,35.592102001614336,20.654364425141132,35.132235210024824,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random523
Raw:4.500023584560047,28.83869448959379,27.858830966843414,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random524
Raw:4.500023584560044,28.83869448959379,27.858830966843414,33.8370839739992,39.20160906842334,35.59210200161432,20.654364425141118,35.132235210024824,33.917434607262244,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random525
Raw:4.500023584560049,28.83869448959378,27.8588309668434,33.837083973999185,39.20160906842332,35.592102001614315,20.654364425141114,35.1322352100248,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random526
Raw:4.500023584560042,28.838694489593777,27.858830966843396,33.83708397399918,39.201609068423316,35.59210200161431,20.65436442514111,35.1322352100248,33.91743460726223,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random527
Raw:4.500023584560054,28.838694489593788,27.85883096684341,33.83708397399919,39.20160906842333,35.59210200161433,20.65436442514112,35.13223521002481,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random528
Raw:4.500023584560047,28.838694489593795,27.858830966843414,33.8370839739992,39.201609068423345,35.59210200161433,20.65436442514112,35.132235210024824,33.917434607262244,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random529
Raw:4.500023584560045,28.838694489593788,27.85883096684341,33.837083973999185,39.20160906842333,35.592102001614315,20.65436442514112,35.13223521002481,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random530
Raw:4.500023584560049,28.8386944895938,27.858830966843417,33.8370839739992,39.201609068423345,35.59210200161433,20.65436442514113,35.13223521002483,33.91743460726225,46.8774348767843
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random531
Raw:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842333,35.59210200161432,20.65436442514112,35.13223521002482,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random532
Raw:4.5000235845600365,28.838694489593784,27.858830966843406,33.837083973999185,39.20160906842333,35.59210200161431,20.654364425141118,35.1322352100248,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random533
Raw:4.50002358456004,28.83869448959379,27.858830966843414,33.83708397399919,39.20160906842334,35.59210200161432,20.65436442514112,35.13223521002482,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random534
Raw:4.500023584560054,28.83869448959381,27.85883096684343,33.83708397399921,39.20160906842335,35.59210200161434,20.65436442514114,35.13223521002483,33.917434607262265,46.877434876784314
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random535
Raw:4.500023584560051,28.838694489593784,27.858830966843403,33.837083973999185,39.20160906842332,35.592102001614315,20.654364425141114,35.1322352100248,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random536
Raw:4.500023584560042,28.838694489593784,27.858830966843403,33.837083973999185,39.20160906842333,35.592102001614315,20.654364425141114,35.13223521002481,33.91743460726223,46.877434876784285
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random537
Raw:4.500023584560042,28.838694489593784,27.858830966843403,33.837083973999185,39.20160906842333,35.592102001614315,20.654364425141118,35.13223521002481,33.91743460726224,46.87743487678428
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random538
Raw:4.500023584560045,28.83869448959378,27.858830966843403,33.837083973999185,39.20160906842332,35.592102001614315,20.65436442514111,35.13223521002481,33.91743460726224,46.877434876784285
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random539
Raw:4.500023584560044,28.83869448959379,27.85883096684341,33.8370839739992,39.20160906842334,35.59210200161432,20.65436442514112,35.132235210024824,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random540
Raw:4.50002358456004,28.838694489593774,27.858830966843392,33.83708397399917,39.201609068423316,35.5921020016143,20.654364425141107,35.132235210024795,33.91743460726222,46.877434876784264
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random541
Raw:4.5000235845600525,28.8386944895938,27.85883096684342,33.837083973999206,39.201609068423345,35.592102001614336,20.65436442514113,35.13223521002483,33.91743460726226,46.87743487678431
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random542
Raw:4.500023584560047,28.838694489593795,27.858830966843414,33.8370839739992,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random543
Raw:4.500023584560045,28.838694489593788,27.858830966843406,33.837083973999185,39.20160906842333,35.59210200161432,20.654364425141118,35.13223521002481,33.91743460726224,46.877434876784285
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random544
Raw:4.500023584560044,28.838694489593784,27.858830966843406,33.837083973999185,39.20160906842333,35.59210200161432,20.654364425141118,35.13223521002481,33.91743460726224,46.877434876784285
EFT:4.500023584560051,28.83869448959379,27.85883096684341,33.83708397399919,39.20160906842334,35.59210200161432,20.654364425141125,35.13223521002482,33.917434607262244,46.87743487678429
Random545
Raw:4.50002358456004,28.838694489593795,27.858830966843414,33.8370839739992,39.201609068423345,35.59210200161432,20.65436442514112,35.13223521002482,33.917434607262244,46.87743487678429
