Original
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random806
Raw:23.33283896653739,20.426935102543897,26.26927245620827,25.951369038102612,21.547763473440888,26.730554780892327,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random807
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random808
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random809
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random810
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892362,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random811
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random812
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random813
Raw:23.33283896653739,20.426935102543894,26.269272456208267,25.95136903810261,21.547763473440888,26.730554780892323,23.405910903435377,19.824961818560805,33.16096829020023,25.65298384930986
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random814
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random815
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.95136903810263,21.54776347344091,26.730554780892348,23.405910903435398,19.82496181856082,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random816
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random817
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random818
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.54776347344092,26.730554780892362,23.405910903435412,19.82496181856083,33.160968290200266,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random819
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random820
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random821
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random822
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random823
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random824
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random825
Raw:23.332838966537395,20.4269351025439,26.269272456208274,25.951369038102612,21.547763473440888,26.730554780892327,23.40591090343538,19.82496181856081,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random826
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random827
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random828
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random829
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.951369038102623,21.547763473440906,26.73055478089234,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random830
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random831
Raw:23.332838966537413,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440913,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random832
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random833
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random834
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random835
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random836
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random837
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random838
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random839
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random840
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.95136903810262,21.547763473440902,26.730554780892337,23.40591090343539,19.824961818560812,33.16096829020024,25.652983849309873
