Original
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random600
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random601
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random602
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random603
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random604
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random605
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random606
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random607
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random608
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random609
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random610
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random611
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random612
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random613
Raw:-17.125628696657394,30.505449697191874,26.420391527677626,-18.781578745044495,47.53486529361068,21.24722898493132,22.567647211239873,28.4271638488551,30.00546234739505,31.310436219174644
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random614
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random615
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random616
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random617
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random618
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random619
Raw:-17.12562869665741,30.505449697191906,26.42039152767765,-18.781578745044516,47.53486529361072,21.24722898493134,22.567647211239894,28.427163848855127,30.005462347395078,31.310436219174676
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random620
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random621
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random622
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random623
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random624
Raw:-17.125628696657408,30.5054496971919,26.420391527677648,-18.781578745044513,47.534865293610714,21.24722898493134,22.56764721123989,28.427163848855123,30.005462347395074,31.31043621917467
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random625
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random626
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random627
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random628
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random629
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random630
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random631
Raw:-17.125628696657397,30.505449697191885,26.420391527677634,-18.781578745044502,47.53486529361069,21.247228984931326,22.56764721123988,28.427163848855105,30.005462347395056,31.31043621917465
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random632
Raw:-17.125628696657405,30.505449697191896,26.420391527677644,-18.78157874504451,47.53486529361071,21.247228984931336,22.567647211239887,28.42716384885512,30.00546234739507,31.310436219174665
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random633
Raw:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
Random634
Raw:-17.1256286966574,30.50544969719189,26.420391527677637,-18.781578745044506,47.53486529361069,21.24722898493133,22.567647211239883,28.42716384885511,30.00546234739506,31.310436219174655
EFT:-17.1256286966574,30.505449697191892,26.42039152767764,-18.781578745044506,47.5348652936107,21.247228984931333,22.567647211239887,28.427163848855116,30.005462347395063,31.31043621917466
