Original
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random549
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random550
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random551
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random552
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random553
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random554
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random555
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random556
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random557
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random558
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random559
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random560
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random561
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random562
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random563
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random564
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random565
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random566
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random567
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random568
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random569
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random570
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random571
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random572
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random573
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random574
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random575
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random576
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random577
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random578
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random579
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random580
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random581
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random582
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random583
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
