Original
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random889
Raw:73.43784975072147,45.214935065795196,60.153200552973395,59.43689455681586,73.1677942325088,93.23217449177552,78.26202259195591,19.078462787519214,73.42218537615413,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random890
Raw:73.43784975072147,45.2149350657952,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177554,78.26202259195588,19.07846278751922,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random891
Raw:73.43784975072147,45.21493506579521,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random892
Raw:73.43784975072145,45.214935065795196,60.153200552973374,59.436894556815844,73.16779423250878,93.23217449177551,78.26202259195588,19.078462787519207,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random893
Raw:73.43784975072147,45.21493506579521,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.26202259195588,19.078462787519225,73.42218537615415,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random894
Raw:73.43784975072153,45.21493506579524,60.15320055297343,59.4368945568159,73.16779423250885,93.23217449177557,78.26202259195597,19.078462787519243,73.42218537615419,70.08314747599636
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random895
Raw:73.43784975072151,45.21493506579524,60.15320055297342,59.4368945568159,73.16779423250884,93.23217449177558,78.26202259195594,19.07846278751923,73.42218537615419,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random896
Raw:73.43784975072148,45.21493506579522,60.153200552973395,59.43689455681588,73.16779423250881,93.23217449177555,78.26202259195591,19.078462787519218,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random897
Raw:73.43784975072148,45.21493506579521,60.153200552973395,59.43689455681586,73.16779423250881,93.23217449177552,78.26202259195591,19.07846278751921,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random898
Raw:73.43784975072147,45.2149350657952,60.153200552973395,59.43689455681587,73.1677942325088,93.23217449177555,78.2620225919559,19.078462787519214,73.42218537615415,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random899
Raw:73.43784975072153,45.21493506579524,60.15320055297344,59.436894556815915,73.16779423250885,93.23217449177561,78.26202259195595,19.078462787519243,73.42218537615422,70.08314747599637
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random900
Raw:73.43784975072147,45.214935065795196,60.15320055297338,59.43689455681585,73.16779423250878,93.2321744917755,78.26202259195588,19.07846278751922,73.42218537615413,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random901
Raw:73.43784975072145,45.214935065795196,60.15320055297338,59.436894556815844,73.16779423250878,93.23217449177552,78.26202259195588,19.078462787519214,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random902
Raw:73.43784975072148,45.21493506579522,60.153200552973395,59.43689455681587,73.16779423250881,93.23217449177554,78.26202259195591,19.07846278751921,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random903
Raw:73.43784975072148,45.21493506579522,60.1532005529734,59.43689455681588,73.16779423250881,93.23217449177557,78.26202259195591,19.078462787519232,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random904
Raw:73.43784975072151,45.21493506579524,60.15320055297343,59.4368945568159,73.16779423250884,93.23217449177558,78.26202259195595,19.078462787519232,73.42218537615419,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random905
Raw:73.43784975072148,45.21493506579521,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177554,78.2620225919559,19.078462787519218,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random906
Raw:73.43784975072145,45.214935065795174,60.15320055297337,59.43689455681583,73.16779423250877,93.23217449177547,78.26202259195587,19.0784627875192,73.4221853761541,70.08314747599626
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random907
Raw:73.43784975072147,45.214935065795196,60.15320055297338,59.43689455681584,73.16779423250878,93.2321744917755,78.26202259195588,19.078462787519204,73.42218537615413,70.08314747599628
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random908
Raw:73.43784975072148,45.21493506579521,60.153200552973395,59.43689455681586,73.1677942325088,93.23217449177554,78.26202259195591,19.078462787519225,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random909
Raw:73.43784975072148,45.21493506579522,60.153200552973395,59.43689455681588,73.1677942325088,93.23217449177555,78.2620225919559,19.078462787519214,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random910
Raw:73.43784975072145,45.2149350657952,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177552,78.26202259195587,19.07846278751922,73.42218537615413,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random911
Raw:73.43784975072148,45.21493506579521,60.153200552973395,59.43689455681587,73.1677942325088,93.23217449177554,78.2620225919559,19.078462787519218,73.42218537615415,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random912
Raw:73.43784975072145,45.2149350657952,60.15320055297338,59.43689455681585,73.16779423250878,93.23217449177551,78.26202259195587,19.078462787519218,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random913
Raw:73.43784975072147,45.21493506579521,60.1532005529734,59.43689455681588,73.16779423250881,93.23217449177554,78.26202259195591,19.078462787519225,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random914
Raw:73.43784975072151,45.21493506579523,60.153200552973416,59.4368945568159,73.16779423250883,93.23217449177558,78.26202259195593,19.078462787519243,73.42218537615419,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random915
Raw:73.43784975072148,45.21493506579522,60.1532005529734,59.436894556815886,73.16779423250881,93.23217449177555,78.26202259195591,19.078462787519225,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random916
Raw:73.43784975072148,45.21493506579522,60.15320055297341,59.436894556815886,73.16779423250881,93.23217449177555,78.26202259195593,19.07846278751923,73.42218537615418,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random917
Raw:73.43784975072148,45.21493506579521,60.1532005529734,59.43689455681588,73.16779423250881,93.23217449177554,78.26202259195591,19.07846278751922,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random918
Raw:73.43784975072148,45.214935065795224,60.153200552973416,59.43689455681589,73.16779423250883,93.23217449177557,78.26202259195591,19.078462787519236,73.42218537615418,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random919
Raw:73.43784975072143,45.21493506579518,60.15320055297335,59.43689455681582,73.16779423250875,93.23217449177548,78.26202259195585,19.078462787519197,73.4221853761541,70.08314747599627
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random920
Raw:73.43784975072147,45.2149350657952,60.15320055297338,59.43689455681586,73.1677942325088,93.23217449177551,78.26202259195588,19.078462787519225,73.42218537615413,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random921
Raw:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177552,78.26202259195591,19.078462787519214,73.42218537615415,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random922
Raw:73.43784975072147,45.2149350657952,60.15320055297339,59.43689455681586,73.16779423250878,93.23217449177551,78.26202259195588,19.078462787519218,73.42218537615415,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random923
Raw:73.43784975072148,45.21493506579522,60.1532005529734,59.436894556815886,73.16779423250883,93.23217449177555,78.26202259195594,19.078462787519214,73.42218537615418,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random924
Raw:73.43784975072153,45.21493506579524,60.15320055297343,59.43689455681591,73.16779423250884,93.23217449177561,78.26202259195594,19.078462787519232,73.4221853761542,70.08314747599636
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random925
Raw:73.43784975072148,45.21493506579521,60.1532005529734,59.436894556815865,73.1677942325088,93.23217449177554,78.26202259195591,19.07846278751923,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random926
Raw:73.43784975072148,45.21493506579521,60.15320055297339,59.436894556815865,73.1677942325088,93.23217449177554,78.26202259195591,19.07846278751921,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
