Original
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random498
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.16286320804864,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random499
Raw:30.385901034264982,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696672,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random500
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.69121286169666,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random501
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696664,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random502
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random503
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random504
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.69121286169666,29.2150036585326,44.34595880246646,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random505
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696668,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random506
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random507
Raw:30.38590103426495,34.68140970645502,34.350784229474165,51.50621083767092,28.16286320804861,38.845281082905814,15.691212861696643,29.21500365853258,44.345958802466434,38.022986615251305
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random508
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random509
Raw:30.385901034264965,34.681409706455035,34.35078422947418,51.50621083767094,28.162863208048623,38.84528108290583,15.691212861696657,29.215003658532595,44.34595880246645,38.02298661525132
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random510
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random511
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random512
Raw:30.385901034264958,34.68140970645503,34.35078422947417,51.50621083767093,28.162863208048616,38.84528108290582,15.691212861696654,29.215003658532588,44.34595880246644,38.02298661525131
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random513
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random514
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696664,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random515
Raw:30.385901034264982,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.84528108290583,15.691212861696672,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random516
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random517
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random518
Raw:30.38590103426499,34.681409706455064,34.35078422947421,51.50621083767098,28.162863208048645,38.84528108290585,15.691212861696675,29.215003658532613,44.345958802466484,38.02298661525135
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random519
Raw:30.38590103426497,34.68140970645504,34.350784229474186,51.50621083767095,28.162863208048627,38.84528108290583,15.691212861696657,29.21500365853259,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random520
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random521
Raw:30.385901034264972,34.68140970645504,34.350784229474186,51.50621083767095,28.16286320804863,38.84528108290583,15.691212861696664,29.215003658532595,44.345958802466455,38.02298661525133
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random522
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.69121286169666,29.2150036585326,44.34595880246646,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random523
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696668,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random524
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random525
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random526
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696668,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random527
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696664,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random528
Raw:30.38590103426498,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048638,38.845281082905835,15.691212861696664,29.215003658532602,44.34595880246646,38.022986615251334
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random529
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696668,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random530
Raw:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.69121286169666,29.2150036585326,44.34595880246646,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random531
Raw:30.385901034264982,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696668,29.215003658532606,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
Random532
Raw:30.385901034264986,34.68140970645506,34.3507842294742,51.50621083767097,28.162863208048638,38.84528108290584,15.691212861696672,29.21500365853261,44.34595880246648,38.02298661525134
EFT:30.385901034264975,34.68140970645505,34.35078422947419,51.506210837670956,28.162863208048634,38.845281082905835,15.691212861696664,29.2150036585326,44.34595880246646,38.022986615251334
