Original
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random498
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random499
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.201575089914606,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random500
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random501
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random502
Raw:55.647811798376296,57.0585056030873,60.46211801663911,84.71154388044815,49.53015978873418,62.20157508991461,33.791330032436264,52.71887564136008,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random503
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044813,49.53015978873419,62.201575089914606,33.79133003243628,52.718875641360086,75.92006288064644,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random504
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044813,49.530159788734196,62.20157508991461,33.791330032436285,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random505
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random506
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136007,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random507
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random508
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random509
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.530159788734196,62.20157508991461,33.791330032436285,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random510
Raw:55.64781179837632,57.05850560308731,60.46211801663913,84.71154388044818,49.530159788734196,62.201575089914634,33.791330032436285,52.7188756413601,75.92006288064647,63.52352707308656
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random511
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044812,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random512
Raw:55.64781179837632,57.058505603087305,60.46211801663913,84.71154388044816,49.53015978873419,62.20157508991463,33.791330032436285,52.7188756413601,75.92006288064646,63.523527073086555
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random513
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136007,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random514
Raw:55.647811798376324,57.058505603087326,60.46211801663914,84.71154388044818,49.5301597887342,62.20157508991464,33.791330032436285,52.7188756413601,75.92006288064648,63.52352707308657
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random515
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random516
Raw:55.64781179837627,57.058505603087255,60.462118016639074,84.71154388044808,49.53015978873415,62.20157508991456,33.79133003243625,52.71887564136004,75.92006288064638,63.52352707308649
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random517
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random518
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random519
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random520
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.530159788734196,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random521
Raw:55.64781179837629,57.05850560308729,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136007,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random522
Raw:55.64781179837631,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random523
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991461,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random524
Raw:55.647811798376296,57.05850560308728,60.46211801663911,84.71154388044813,49.53015978873418,62.2015750899146,33.79133003243628,52.71887564136008,75.92006288064643,63.52352707308653
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random525
Raw:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.20157508991459,33.79133003243627,52.71887564136007,75.92006288064643,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random526
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random527
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.201575089914584,33.79133003243626,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random528
Raw:55.6478117983763,57.05850560308729,60.46211801663912,84.71154388044815,49.53015978873418,62.20157508991461,33.79133003243627,52.718875641360086,75.92006288064644,63.52352707308654
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random529
Raw:55.64781179837629,57.058505603087276,60.462118016639096,84.7115438804481,49.53015978873417,62.201575089914584,33.791330032436264,52.718875641360064,75.92006288064641,63.52352707308651
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random530
Raw:55.6478117983763,57.0585056030873,60.462118016639124,84.71154388044815,49.53015978873419,62.20157508991462,33.79133003243628,52.71887564136009,75.92006288064646,63.52352707308655
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random531
Raw:55.64781179837629,57.05850560308728,60.46211801663911,84.71154388044813,49.530159788734174,62.2015750899146,33.79133003243627,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random532
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random533
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136008,75.92006288064643,63.523527073086534
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random534
Raw:55.64781179837628,57.058505603087276,60.462118016639096,84.71154388044812,49.53015978873416,62.20157508991459,33.79133003243625,52.718875641360064,75.92006288064641,63.52352707308652
EFT:55.647811798376296,57.05850560308728,60.4621180166391,84.71154388044813,49.53015978873417,62.2015750899146,33.791330032436264,52.71887564136007,75.92006288064643,63.52352707308653
Random535
Raw:55.64781179837629,57.05850560308728,60.4621180166391,84.71154388044813,49.530159788734174,62.201575089914606,33.791330032436264,52.71887564136007,75.92006288064643,63.523527073086534
