Original
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random531
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random532
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random533
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random534
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random535
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random536
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random537
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random538
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random539
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random540
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random541
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random542
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random543
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random544
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random545
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random546
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random547
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random548
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random549
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random550
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random551
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random552
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random553
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random554
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random555
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random556
Raw:31.11349212938057,27.136981559345973,32.63247770089205,34.901615873738024,31.138606621497537,37.15267200818903,33.421717246783146,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random557
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random558
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random559
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random560
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random561
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random562
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random563
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random564
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random565
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
