Original
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random582
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random583
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random584
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random585
Raw:30.904721204258507,26.955427242980473,32.412768538914825,34.66626716140332,30.928384489861084,36.89866457015013,33.19363152280756,26.538693243550448,44.06967075139509,35.39071540454834
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random586
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random587
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random588
Raw:30.90472120425848,26.95542724298045,32.4127685389148,34.66626716140329,30.928384489861056,36.898664570150096,33.19363152280753,26.538693243550423,44.06967075139505,35.39071540454831
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random589
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random590
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random591
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random592
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random593
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random594
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random595
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random596
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random597
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random598
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random599
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random600
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random601
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random602
Raw:30.904721204258504,26.95542724298047,32.41276853891482,34.66626716140331,30.92838448986108,36.898664570150125,33.19363152280756,26.538693243550444,44.06967075139508,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random603
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random604
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random605
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random606
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random607
Raw:30.904721204258486,26.955427242980456,32.412768538914804,34.6662671614033,30.928384489861063,36.8986645701501,33.193631522807536,26.53869324355043,44.06967075139506,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random608
Raw:30.904721204258493,26.95542724298046,32.41276853891481,34.666267161403304,30.928384489861067,36.89866457015011,33.19363152280754,26.538693243550433,44.069670751395066,35.39071540454832
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random609
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random610
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random611
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random612
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random613
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random614
Raw:30.9047212042585,26.955427242980466,32.41276853891482,34.66626716140331,30.928384489861077,36.89866457015012,33.19363152280755,26.53869324355044,44.06967075139507,35.39071540454833
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random615
Raw:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
EFT:30.904721204258497,26.955427242980463,32.41276853891481,34.666267161403304,30.928384489861074,36.89866457015012,33.19363152280754,26.538693243550437,44.06967075139507,35.390715404548324
Random616
Raw:30.904721204258482,26.955427242980452,32.412768538914804,34.66626716140329,30.92838448986106,36.8986645701501,33.193631522807536,26.538693243550426,44.06967075139505,35.39071540454831
