Original
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random525
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random526
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random527
Raw:91.85198021313595,53.73666235643365,78.48094492089349,65.43319959158981,87.62337849941783,103.11724447574679,117.95633278065223,3.699077730774909,84.91335730991737,63.43813879490892
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random528
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random529
Raw:91.85198021313585,53.73666235643359,78.4809449208934,65.43319959158974,87.62337849941773,103.11724447574667,117.9563327806521,3.6990777307749054,84.91335730991729,63.43813879490886
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random530
Raw:91.85198021313596,53.736662356433655,78.4809449208935,65.43319959158983,87.62337849941784,103.1172444757468,117.95633278065225,3.69907773077491,84.91335730991739,63.43813879490893
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random531
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random532
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random533
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random534
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random535
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random536
Raw:91.85198021313596,53.736662356433655,78.4809449208935,65.43319959158983,87.62337849941784,103.1172444757468,117.95633278065225,3.69907773077491,84.91335730991739,63.43813879490893
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random537
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random538
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random539
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random540
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random541
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random542
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random543
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random544
Raw:91.85198021313595,53.73666235643365,78.48094492089349,65.43319959158981,87.62337849941783,103.11724447574679,117.95633278065223,3.699077730774909,84.91335730991737,63.43813879490892
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random545
Raw:91.85198021313583,53.736662356433584,78.48094492089339,65.43319959158974,87.62337849941771,103.11724447574666,117.95633278065209,3.6990777307749045,84.91335730991727,63.438138794908845
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random546
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random547
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random548
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random549
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random550
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random551
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random552
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random553
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random554
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random555
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random556
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random557
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random558
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random559
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random560
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
