Original
Raw:68.42176613975775,-17.820345953997066,56.43575363105447,44.99685719552953,39.100670867676534,57.604804968639336,47.75509642804364,56.53765688363809,55.629136092650356,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random578
Raw:68.42176613975771,-17.820345953997066,56.43575363105443,44.9968571955295,39.100670867676506,57.60480496863929,47.75509642804361,56.53765688363805,55.62913609265033,66.94870874961664
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random579
Raw:68.42176613975775,-17.820345953997055,56.43575363105448,44.996857195529536,39.10067086767654,57.604804968639336,47.75509642804364,56.5376568836381,55.629136092650356,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random580
Raw:68.42176613975775,-17.820345953997087,56.43575363105447,44.996857195529536,39.10067086767653,57.604804968639336,47.75509642804365,56.537656883638086,55.62913609265036,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random581
Raw:68.42176613975772,-17.82034595399709,56.435753631054446,44.996857195529515,39.100670867676506,57.60480496863931,47.755096428043636,56.537656883638064,55.62913609265034,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random582
Raw:68.42176613975771,-17.820345953997066,56.435753631054446,44.99685719552952,39.10067086767651,57.60480496863931,47.755096428043615,56.537656883638064,55.62913609265034,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random583
Raw:68.42176613975772,-17.82034595399708,56.435753631054446,44.99685719552952,39.10067086767651,57.60480496863931,47.75509642804362,56.53765688363806,55.62913609265034,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random584
Raw:68.42176613975775,-17.820345953997062,56.435753631054475,44.996857195529536,39.100670867676534,57.604804968639336,47.75509642804364,56.53765688363809,55.62913609265036,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random585
Raw:68.42176613975771,-17.82034595399706,56.43575363105444,44.996857195529515,39.10067086767651,57.6048049686393,47.755096428043615,56.537656883638064,55.62913609265033,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random586
Raw:68.42176613975775,-17.82034595399706,56.435753631054475,44.996857195529536,39.100670867676534,57.60480496863934,47.75509642804364,56.5376568836381,55.62913609265036,66.9487087496167
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random587
Raw:68.42176613975772,-17.820345953997077,56.435753631054446,44.996857195529515,39.100670867676506,57.60480496863931,47.75509642804363,56.53765688363806,55.629136092650334,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random588
Raw:68.42176613975772,-17.82034595399706,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random589
Raw:68.42176613975771,-17.82034595399708,56.435753631054446,44.996857195529515,39.1006708676765,57.6048049686393,47.75509642804363,56.53765688363805,55.629136092650334,66.94870874961664
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random590
Raw:68.42176613975776,-17.820345953997048,56.43575363105449,44.99685719552954,39.10067086767655,57.60480496863934,47.75509642804365,56.537656883638114,55.62913609265036,66.9487087496167
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random591
Raw:68.42176613975775,-17.820345953997062,56.435753631054475,44.99685719552953,39.100670867676534,57.604804968639336,47.75509642804364,56.53765688363809,55.62913609265036,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random592
Raw:68.42176613975774,-17.820345953997048,56.43575363105447,44.99685719552953,39.10067086767653,57.60480496863933,47.75509642804363,56.53765688363809,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random593
Raw:68.42176613975774,-17.820345953997066,56.43575363105447,44.99685719552953,39.10067086767653,57.60480496863933,47.75509642804364,56.53765688363808,55.629136092650356,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random594
Raw:68.42176613975771,-17.820345953997073,56.43575363105444,44.99685719552951,39.100670867676506,57.6048049686393,47.755096428043615,56.53765688363805,55.629136092650334,66.94870874961664
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random595
Raw:68.42176613975774,-17.82034595399707,56.43575363105447,44.99685719552953,39.10067086767653,57.60480496863933,47.75509642804364,56.537656883638086,55.629136092650356,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random596
Raw:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.75509642804363,56.53765688363808,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random597
Raw:68.42176613975772,-17.82034595399708,56.43575363105445,44.996857195529515,39.10067086767652,57.604804968639314,47.755096428043636,56.537656883638064,55.62913609265035,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random598
Raw:68.42176613975771,-17.820345953997077,56.43575363105443,44.99685719552951,39.1006708676765,57.60480496863929,47.75509642804361,56.53765688363804,55.62913609265032,66.94870874961664
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random599
Raw:68.42176613975772,-17.82034595399705,56.435753631054446,44.996857195529515,39.10067086767652,57.604804968639314,47.755096428043615,56.537656883638064,55.62913609265034,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random600
Raw:68.4217661397577,-17.82034595399707,56.43575363105443,44.9968571955295,39.1006708676765,57.604804968639286,47.75509642804361,56.537656883638036,55.62913609265032,66.94870874961663
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random601
Raw:68.42176613975772,-17.820345953997066,56.43575363105445,44.99685719552953,39.10067086767652,57.60480496863932,47.75509642804363,56.53765688363807,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random602
Raw:68.42176613975772,-17.82034595399708,56.43575363105445,44.996857195529515,39.10067086767652,57.604804968639314,47.755096428043636,56.537656883638064,55.62913609265034,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random603
Raw:68.42176613975775,-17.820345953997055,56.435753631054475,44.996857195529536,39.100670867676534,57.60480496863934,47.75509642804364,56.5376568836381,55.629136092650356,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random604
Raw:68.42176613975771,-17.820345953997062,56.43575363105443,44.99685719552951,39.100670867676506,57.6048049686393,47.75509642804361,56.53765688363806,55.62913609265033,66.94870874961664
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random605
Raw:68.42176613975772,-17.820345953997066,56.43575363105445,44.99685719552953,39.10067086767652,57.604804968639314,47.75509642804363,56.53765688363807,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random606
Raw:68.42176613975772,-17.820345953997062,56.43575363105445,44.996857195529515,39.10067086767652,57.604804968639314,47.75509642804362,56.53765688363807,55.629136092650334,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random607
Raw:68.42176613975772,-17.820345953997062,56.43575363105445,44.99685719552952,39.10067086767652,57.604804968639314,47.755096428043615,56.537656883638064,55.62913609265034,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random608
Raw:68.42176613975768,-17.820345953997077,56.43575363105442,44.99685719552949,39.10067086767649,57.604804968639286,47.7550964280436,56.53765688363803,55.62913609265032,66.94870874961663
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random609
Raw:68.4217661397577,-17.820345953997062,56.43575363105443,44.996857195529515,39.100670867676506,57.6048049686393,47.75509642804361,56.53765688363805,55.62913609265033,66.94870874961666
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random610
Raw:68.42176613975775,-17.820345953997048,56.435753631054475,44.996857195529536,39.100670867676534,57.604804968639336,47.75509642804364,56.53765688363809,55.629136092650356,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random611
Raw:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863933,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random612
Raw:68.42176613975775,-17.820345953997062,56.435753631054475,44.996857195529536,39.100670867676534,57.604804968639336,47.75509642804364,56.53765688363809,55.62913609265036,66.94870874961669
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random613
Raw:68.4217661397577,-17.82034595399709,56.43575363105443,44.99685719552951,39.10067086767649,57.604804968639286,47.75509642804362,56.537656883638036,55.62913609265033,66.94870874961663
EFT:68.42176613975774,-17.820345953997066,56.43575363105446,44.99685719552953,39.10067086767652,57.60480496863932,47.755096428043636,56.53765688363808,55.62913609265035,66.94870874961667
Random614
Raw:68.42176613975778,-17.820345953997062,56.435753631054496,44.99685719552955,39.10067086767655,57.60480496863936,47.755096428043665,56.53765688363812,55.62913609265038,66.9487087496167
