Original
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.317400051720334,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random598
Raw:58.42197763804644,46.84931034528357,54.1131419265399,61.35726577889584,61.953717582519,87.1345090495992,61.317400051720384,18.92482066803614,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random599
Raw:58.42197763804643,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172038,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random600
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036116,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random601
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172037,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random602
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random603
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random604
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random605
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172035,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random606
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random607
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036144,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random608
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172037,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random609
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random610
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random611
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.92482066803614,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random612
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random613
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random614
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.1345090495992,61.3174000517204,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random615
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random616
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959915,61.317400051720334,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random617
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.317400051720355,18.924820668036137,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random618
Raw:58.42197763804638,46.849310345283534,54.113141926539846,61.35726577889578,61.95371758251894,87.13450904959913,61.3174000517203,18.92482066803612,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random619
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random620
Raw:58.42197763804642,46.84931034528357,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random621
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random622
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random623
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.317400051720355,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random624
Raw:58.421977638046414,46.84931034528356,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random625
Raw:58.42197763804642,46.84931034528357,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random626
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172035,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random627
Raw:58.421977638046386,46.84931034528353,54.11314192653985,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172031,18.924820668036123,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random628
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172033,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random629
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172037,18.92482066803614,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random630
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889583,61.953717582519,87.1345090495992,61.31740005172037,18.92482066803614,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random631
Raw:58.42197763804642,46.849310345283556,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random632
Raw:58.42197763804639,46.84931034528354,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172034,18.92482066803613,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random633
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.3572657788958,61.953717582518976,87.13450904959916,61.317400051720355,18.92482066803613,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
