Original
Raw:64.14474025916067,-8.86823900570408,53.6220060376068,42.58575293389897,38.40881704111473,54.47803135244046,43.25866307044217,56.09410259235858,50.961708352770344,62.36020731320024
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random612
Raw:64.1447402591607,-8.868239005704092,53.622006037606816,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044219,56.094102592358595,50.96170835277036,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random613
Raw:64.14474025916064,-8.86823900570411,53.622006037606766,42.585752933898945,38.4088170411147,54.47803135244043,43.25866307044215,56.09410259235854,50.96170835277032,62.36020731320022
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random614
Raw:64.14474025916066,-8.868239005704082,53.62200603760679,42.58575293389896,38.40881704111472,54.478031352440446,43.258663070442154,56.09410259235857,50.96170835277033,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random615
Raw:64.1447402591607,-8.868239005704082,53.622006037606816,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044218,56.0941025923586,50.96170835277036,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random616
Raw:64.14474025916066,-8.868239005704071,53.622006037606795,42.585752933898966,38.40881704111473,54.47803135244045,43.25866307044216,56.09410259235858,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random617
Raw:64.14474025916071,-8.868239005704071,53.62200603760683,42.585752933899,38.40881704111475,54.478031352440496,43.25866307044219,56.09410259235862,50.961708352770366,62.360207313200284
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random618
Raw:64.14474025916067,-8.868239005704098,53.62200603760679,42.585752933898966,38.40881704111472,54.47803135244045,43.25866307044217,56.09410259235857,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random619
Raw:64.14474025916066,-8.868239005704087,53.62200603760679,42.585752933898966,38.40881704111472,54.47803135244045,43.25866307044216,56.09410259235857,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random620
Raw:64.14474025916067,-8.8682390057041,53.622006037606795,42.58575293389897,38.40881704111472,54.47803135244046,43.258663070442175,56.094102592358574,50.961708352770344,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random621
Raw:64.1447402591607,-8.868239005704064,53.62200603760682,42.585752933898995,38.40881704111476,54.47803135244049,43.25866307044218,56.09410259235862,50.961708352770366,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random622
Raw:64.14474025916068,-8.86823900570407,53.62200603760681,42.58575293389898,38.40881704111474,54.47803135244047,43.25866307044217,56.094102592358595,50.96170835277035,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random623
Raw:64.14474025916067,-8.868239005704096,53.6220060376068,42.58575293389898,38.40881704111474,54.47803135244047,43.25866307044218,56.09410259235858,50.96170835277035,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random624
Raw:64.14474025916066,-8.868239005704098,53.62200603760679,42.585752933898966,38.40881704111472,54.47803135244045,43.25866307044217,56.09410259235857,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random625
Raw:64.1447402591607,-8.868239005704075,53.62200603760682,42.58575293389899,38.40881704111475,54.47803135244048,43.25866307044219,56.09410259235861,50.96170835277036,62.36020731320028
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random626
Raw:64.14474025916066,-8.868239005704103,53.62200603760679,42.58575293389896,38.408817041114716,54.478031352440446,43.25866307044217,56.09410259235856,50.96170835277033,62.36020731320023
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random627
Raw:64.14474025916064,-8.868239005704082,53.62200603760677,42.58575293389895,38.40881704111471,54.47803135244044,43.25866307044215,56.09410259235856,50.96170835277032,62.36020731320022
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random628
Raw:64.14474025916067,-8.86823900570409,53.62200603760679,42.58575293389896,38.40881704111472,54.47803135244045,43.258663070442154,56.09410259235857,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random629
Raw:64.14474025916067,-8.868239005704085,53.6220060376068,42.58575293389897,38.40881704111474,54.47803135244047,43.258663070442175,56.09410259235859,50.96170835277035,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random630
Raw:64.14474025916068,-8.868239005704078,53.62200603760681,42.58575293389898,38.408817041114744,54.47803135244048,43.25866307044218,56.094102592358595,50.96170835277035,62.36020731320026
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random631
Raw:64.14474025916066,-8.868239005704096,53.62200603760678,42.58575293389896,38.408817041114716,54.47803135244044,43.258663070442154,56.09410259235856,50.96170835277033,62.36020731320022
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random632
Raw:64.1447402591607,-8.868239005704071,53.62200603760683,42.585752933898995,38.40881704111475,54.47803135244049,43.258663070442196,56.09410259235862,50.961708352770366,62.36020731320028
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random633
Raw:64.14474025916071,-8.868239005704075,53.62200603760684,42.585752933899,38.408817041114766,54.478031352440496,43.258663070442196,56.094102592358624,50.96170835277037,62.36020731320029
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random634
Raw:64.14474025916068,-8.868239005704067,53.62200603760681,42.58575293389898,38.408817041114744,54.47803135244047,43.25866307044217,56.094102592358595,50.96170835277035,62.360207313200256
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random635
Raw:64.14474025916067,-8.86823900570409,53.622006037606795,42.58575293389897,38.40881704111473,54.47803135244045,43.25866307044217,56.09410259235858,50.961708352770344,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random636
Raw:64.1447402591607,-8.868239005704073,53.622006037606816,42.58575293389899,38.40881704111475,54.47803135244048,43.25866307044218,56.09410259235861,50.961708352770366,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random637
Raw:64.14474025916068,-8.868239005704085,53.62200603760681,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044218,56.094102592358595,50.96170835277035,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random638
Raw:64.14474025916068,-8.868239005704082,53.622006037606816,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044219,56.0941025923586,50.96170835277036,62.36020731320026
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random639
Raw:64.14474025916066,-8.8682390057041,53.62200603760679,42.585752933898966,38.40881704111472,54.47803135244045,43.25866307044217,56.09410259235857,50.96170835277034,62.36020731320023
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random640
Raw:64.14474025916073,-8.868239005704075,53.62200603760684,42.58575293389901,38.40881704111476,54.478031352440496,43.258663070442196,56.094102592358624,50.96170835277037,62.36020731320029
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random641
Raw:64.1447402591607,-8.868239005704071,53.622006037606816,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044218,56.09410259235861,50.96170835277035,62.36020731320026
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random642
Raw:64.14474025916068,-8.868239005704075,53.622006037606816,42.58575293389899,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random643
Raw:64.1447402591607,-8.868239005704092,53.622006037606816,42.58575293389899,38.408817041114744,54.47803135244048,43.25866307044219,56.0941025923586,50.961708352770366,62.36020731320027
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random644
Raw:64.14474025916066,-8.868239005704098,53.62200603760679,42.585752933898966,38.40881704111472,54.47803135244045,43.25866307044217,56.09410259235857,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random645
Raw:64.14474025916063,-8.868239005704107,53.62200603760676,42.585752933898945,38.4088170411147,54.478031352440425,43.25866307044214,56.09410259235854,50.961708352770316,62.360207313200206
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random646
Raw:64.14474025916066,-8.868239005704075,53.622006037606795,42.585752933898966,38.40881704111473,54.47803135244045,43.258663070442154,56.09410259235858,50.96170835277034,62.360207313200235
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
Random647
Raw:64.14474025916067,-8.868239005704085,53.6220060376068,42.58575293389897,38.40881704111474,54.47803135244047,43.258663070442175,56.09410259235858,50.96170835277035,62.36020731320025
EFT:64.14474025916068,-8.868239005704076,53.62200603760681,42.58575293389898,38.408817041114744,54.478031352440475,43.25866307044218,56.094102592358595,50.96170835277035,62.360207313200256
