Original
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random903
Raw:1.496891278302225,2.64793503335042,19.531494138884884,3.279819253149397,-18.45667462163643,-12.14799208516077,-20.0661334913619,0.8814958461942244,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random904
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random905
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random906
Raw:1.4968912783022463,2.6479350333504432,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.14799208516075,-20.066133491361885,0.8814958461942475,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random907
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random908
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random909
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random910
Raw:1.4968912783022623,2.6479350333504557,19.53149413888492,3.279819253149443,-18.4566746216364,-12.14799208516073,-20.06613349136187,0.8814958461942599,-2.0043947558107127,-10.294995892257583
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random911
Raw:1.496891278302248,2.6479350333504397,19.5314941388849,3.2798192531494217,-18.456674621636406,-12.147992085160741,-20.06613349136187,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random912
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random913
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.8814958461942493,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random914
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random915
Raw:1.4968912783022428,2.6479350333504397,19.53149413888491,3.279819253149418,-18.45667462163642,-12.147992085160755,-20.06613349136189,0.8814958461942439,-2.0043947558107376,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random916
Raw:1.4968912783022499,2.647935033350445,19.531494138884906,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361875,0.8814958461942493,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random917
Raw:1.496891278302241,2.647935033350436,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942404,-2.004394755810741,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random918
Raw:1.4968912783022499,2.647935033350445,19.53149413888491,3.279819253149429,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942493,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random919
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random920
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random921
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random922
Raw:1.4968912783022659,2.647935033350459,19.53149413888493,3.27981925314945,-18.4566746216364,-12.147992085160734,-20.06613349136187,0.8814958461942652,-2.004394755810709,-10.294995892257585
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random923
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random924
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random925
Raw:1.4968912783022321,2.6479350333504272,19.531494138884884,3.2798192531494004,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942315,-2.0043947558107518,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random926
Raw:1.4968912783022321,2.6479350333504272,19.531494138884884,3.2798192531494004,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942315,-2.0043947558107518,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random927
Raw:1.496891278302241,2.647935033350438,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361892,0.8814958461942421,-2.0043947558107376,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random928
Raw:1.496891278302241,2.647935033350436,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942404,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random929
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random930
Raw:1.4968912783022357,2.6479350333504326,19.5314941388849,3.2798192531494075,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942368,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random931
Raw:1.4968912783022517,2.6479350333504468,19.531494138884916,3.2798192531494323,-18.45667462163641,-12.147992085160745,-20.066133491361878,0.8814958461942528,-2.004394755810727,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random932
Raw:1.496891278302234,2.647935033350431,19.531494138884895,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.881495846194235,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random933
Raw:1.4968912783022392,2.647935033350436,19.53149413888491,3.2798192531494146,-18.456674621636427,-12.147992085160759,-20.066133491361896,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random934
Raw:1.4968912783022463,2.6479350333504414,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.06613349136188,0.8814958461942457,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random935
Raw:1.496891278302248,2.6479350333504432,19.531494138884906,3.2798192531494252,-18.456674621636406,-12.147992085160743,-20.066133491361878,0.8814958461942475,-2.004394755810727,-10.294995892257596
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random936
Raw:1.4968912783022499,2.6479350333504432,19.531494138884902,3.279819253149429,-18.4566746216364,-12.147992085160737,-20.06613349136187,0.8814958461942493,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random937
Raw:1.4968912783022357,2.647935033350431,19.531494138884902,3.2798192531494075,-18.45667462163643,-12.147992085160764,-20.0661334913619,0.881495846194235,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random938
Raw:1.496891278302241,2.647935033350436,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942404,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random939
Raw:1.496891278302248,2.6479350333504432,19.53149413888491,3.279819253149429,-18.456674621636413,-12.147992085160746,-20.066133491361878,0.8814958461942475,-2.0043947558107305,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random940
Raw:1.496891278302234,2.6479350333504272,19.531494138884884,3.279819253149404,-18.456674621636413,-12.147992085160753,-20.06613349136188,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
