Original
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random492
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random493
Raw:31.367064489732208,18.432545919549234,26.747885613513777,22.273713066268723,29.80235342652097,34.76036486790481,39.88576226137508,1.0014029280958676,29.506145039953804,21.56553443679847
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random494
Raw:31.3670644897322,18.43254591954923,26.74788561351377,22.273713066268716,29.802353426520963,34.760364867904805,39.88576226137506,1.0014029280958672,29.506145039953797,21.565534436798465
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random495
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random496
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random497
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random498
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random499
Raw:31.367064489732222,18.432545919549245,26.74788561351379,22.273713066268733,29.802353426520984,34.76036486790483,39.88576226137509,1.0014029280958683,29.506145039953818,21.565534436798483
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random500
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random501
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random502
Raw:31.367064489732204,18.43254591954923,26.747885613513773,22.27371306626872,29.802353426520966,34.76036486790481,39.88576226137507,1.0014029280958674,29.5061450399538,21.56553443679847
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random503
Raw:31.36706448973218,18.43254591954922,26.747885613513755,22.2737130662687,29.802353426520945,34.760364867904784,39.88576226137504,1.0014029280958663,29.50614503995378,21.56553443679845
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random504
Raw:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random505
Raw:31.36706448973221,18.432545919549238,26.74788561351378,22.273713066268723,29.802353426520973,34.76036486790482,39.88576226137508,1.0014029280958676,29.506145039953807,21.565534436798472
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random506
Raw:31.3670644897322,18.43254591954923,26.74788561351377,22.273713066268716,29.802353426520963,34.760364867904805,39.88576226137506,1.0014029280958672,29.506145039953797,21.565534436798465
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random507
Raw:31.3670644897322,18.43254591954923,26.74788561351377,22.273713066268716,29.802353426520963,34.760364867904805,39.88576226137506,1.0014029280958672,29.506145039953797,21.565534436798465
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random508
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random509
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random510
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random511
Raw:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random512
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random513
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random514
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random515
Raw:31.367064489732208,18.432545919549234,26.747885613513777,22.273713066268723,29.80235342652097,34.76036486790481,39.88576226137508,1.0014029280958676,29.506145039953804,21.56553443679847
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random516
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random517
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random518
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random519
Raw:31.36706448973221,18.432545919549238,26.74788561351378,22.273713066268723,29.802353426520973,34.76036486790482,39.88576226137508,1.0014029280958676,29.506145039953807,21.565534436798472
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random520
Raw:31.3670644897322,18.43254591954923,26.74788561351377,22.273713066268716,29.802353426520963,34.760364867904805,39.88576226137506,1.0014029280958672,29.506145039953797,21.565534436798465
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random521
Raw:31.367064489732197,18.432545919549227,26.747885613513766,22.273713066268712,29.80235342652096,34.760364867904805,39.885762261375056,1.001402928095867,29.506145039953793,21.565534436798462
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random522
Raw:31.367064489732204,18.43254591954923,26.747885613513773,22.27371306626872,29.802353426520966,34.76036486790481,39.88576226137507,1.0014029280958674,29.5061450399538,21.56553443679847
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random523
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random524
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random525
Raw:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random526
Raw:31.367064489732183,18.43254591954922,26.74788561351376,22.273713066268705,29.80235342652095,34.76036486790479,39.88576226137504,1.0014029280958665,29.506145039953783,21.565534436798455
EFT:31.36706448973219,18.432545919549224,26.74788561351376,22.27371306626871,29.802353426520952,34.76036486790479,39.88576226137505,1.0014029280958667,29.506145039953786,21.56553443679846
Random527
Raw:31.367064489732194,18.432545919549227,26.747885613513763,22.27371306626871,29.802353426520956,34.7603648679048,39.885762261375056,1.001402928095867,29.50614503995379,21.56553443679846
