Original
Raw:-12.093031976289593,36.371058077385456,24.45529992480509,11.011903238222066,16.993780169669296,15.462886887974818,13.261433439467963,23.373467427172663,25.746856513651377,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random849
Raw:-12.093031976289591,36.37105807738548,24.4552999248051,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651394,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random850
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974832,13.26143343946798,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random851
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random852
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.261433439467972,23.37346742717267,25.746856513651387,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random853
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random854
Raw:-12.093031976289605,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669314,15.462886887974832,13.261433439467977,23.373467427172688,25.746856513651398,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random855
Raw:-12.093031976289595,36.3710580773855,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467988,23.37346742717269,25.746856513651412,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random856
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467972,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random857
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random858
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.46288688797483,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random859
Raw:-12.093031976289591,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467982,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random860
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random861
Raw:-12.093031976289607,36.3710580773855,24.45529992480512,11.01190323822208,16.99378016966932,15.462886887974838,13.26143343946798,23.373467427172695,25.746856513651405,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random862
Raw:-12.093031976289597,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random863
Raw:-12.093031976289591,36.37105807738547,24.455299924805097,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random864
Raw:-12.093031976289593,36.37105807738547,24.4552999248051,11.011903238222073,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random865
Raw:-12.093031976289588,36.37105807738546,24.45529992480509,11.011903238222068,16.993780169669304,15.46288688797482,13.26143343946797,23.373467427172667,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random866
Raw:-12.093031976289605,36.371058077385506,24.455299924805125,11.011903238222084,16.99378016966933,15.462886887974843,13.261433439467988,23.373467427172702,25.74685651365142,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random867
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random868
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.99378016966931,15.462886887974827,13.261433439467973,23.37346742717268,25.746856513651394,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random869
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random870
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.99378016966932,15.462886887974832,13.26143343946798,23.373467427172688,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random871
Raw:-12.093031976289593,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669318,15.462886887974829,13.261433439467977,23.373467427172677,25.746856513651398,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random872
Raw:-12.093031976289588,36.37105807738545,24.455299924805086,11.011903238222066,16.9937801696693,15.462886887974818,13.261433439467966,23.373467427172663,25.746856513651377,21.538762516396403
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random873
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random874
Raw:-12.09303197628961,36.37105807738552,24.455299924805132,11.011903238222088,16.993780169669332,15.462886887974847,13.261433439467991,23.37346742717271,25.746856513651423,21.538762516396446
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random875
Raw:-12.09303197628961,36.37105807738552,24.455299924805132,11.011903238222088,16.993780169669332,15.462886887974847,13.261433439467991,23.37346742717271,25.746856513651423,21.538762516396446
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random876
Raw:-12.093031976289595,36.37105807738547,24.4552999248051,11.011903238222072,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random877
Raw:-12.09303197628959,36.37105807738548,24.455299924805097,11.011903238222073,16.993780169669318,15.462886887974829,13.26143343946798,23.373467427172677,25.746856513651398,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random878
Raw:-12.0930319762896,36.371058077385484,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.261433439467979,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random879
Raw:-12.093031976289604,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random880
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random881
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random882
Raw:-12.093031976289602,36.371058077385506,24.455299924805118,11.011903238222082,16.993780169669325,15.46288688797484,13.261433439467988,23.373467427172695,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
