Original
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random613
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random614
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random615
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random616
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random617
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random618
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random619
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random620
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random621
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random622
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random623
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random624
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random625
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random626
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random627
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random628
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random629
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random630
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random631
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random632
Raw:47.0967729401228,27.613735179865255,40.201586100972364,33.497770036379976,44.83929041852327,52.5372564110265,60.18879646645906,1.7029602938059305,43.91534582384779,32.45492480354043
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random633
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random634
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random635
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random636
Raw:47.09677294012279,27.613735179865248,40.20158610097236,33.497770036379976,44.83929041852326,52.53725641102649,60.188796466459046,1.70296029380593,43.91534582384778,32.45492480354042
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random637
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random638
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random639
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random640
Raw:47.09677294012278,27.613735179865245,40.20158610097235,33.49777003637997,44.839290418523255,52.53725641102648,60.18879646645904,1.7029602938059296,43.91534582384777,32.454924803540415
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random641
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random642
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random643
Raw:47.09677294012276,27.613735179865234,40.201586100972335,33.497770036379954,44.83929041852324,52.53725641102647,60.18879646645902,1.7029602938059292,43.91534582384776,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random644
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random645
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random646
Raw:47.096772940122754,27.61373517986523,40.20158610097233,33.49777003637995,44.839290418523234,52.537256411026455,60.188796466459,1.7029602938059287,43.91534582384775,32.4549248035404
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
Random647
Raw:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
EFT:47.096772940122776,27.61373517986524,40.20158610097234,33.49777003637996,44.83929041852325,52.537256411026476,60.188796466459024,1.7029602938059292,43.915345823847765,32.45492480354041
