Original
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random586
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random587
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random588
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random589
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random590
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random591
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random592
Raw:60.67269326641007,-20.51028243853569,51.70953825863024,38.985021327698924,31.771306269062965,47.50056747740344,45.22119794802165,48.02247390656067,48.33977544374054,54.74563876658856
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random593
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random594
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random595
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random596
Raw:60.67269326641011,-20.510282438535704,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random597
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random598
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random599
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random600
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random601
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740345,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random602
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random603
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740345,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random604
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random605
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random606
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740344,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658857
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random607
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random608
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740344,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658857
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random609
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.50056747740346,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random610
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random611
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random612
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random613
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random614
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random615
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random616
Raw:60.67269326641008,-20.510282438535686,51.70953825863024,38.985021327698924,31.771306269062965,47.50056747740344,45.22119794802165,48.02247390656067,48.33977544374054,54.74563876658857
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random617
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random618
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random619
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random620
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740345,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random621
Raw:60.67269326641008,-20.51028243853569,51.709538258630246,38.98502132769893,31.77130626906297,47.50056747740345,45.22119794802166,48.02247390656068,48.33977544374055,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random622
Raw:60.67269326641008,-20.51028243853569,51.709538258630246,38.98502132769893,31.77130626906297,47.50056747740345,45.22119794802166,48.02247390656068,48.33977544374055,54.74563876658858
