Original
Raw:66.5116370469642,62.3048944176032,68.3141227491407,82.0960876103151,70.5613194403903,101.09784844635776,69.4258570473623,27.145299545469822,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random553
Raw:66.51163704696424,62.30489441760322,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.145299545469825,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random554
Raw:66.51163704696424,62.30489441760322,68.31412274914074,82.09608761031512,70.56131944039035,101.0978484463578,69.42585704736234,27.145299545469836,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random555
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.09608761031508,70.5613194403903,101.09784844635776,69.42585704736231,27.14529954546982,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random556
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.0960876103151,70.5613194403903,101.09784844635776,69.42585704736231,27.145299545469822,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random557
Raw:66.51163704696421,62.30489441760319,68.3141227491407,82.09608761031508,70.56131944039032,101.09784844635776,69.42585704736231,27.145299545469808,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random558
Raw:66.51163704696422,62.304894417603215,68.31412274914071,82.09608761031511,70.56131944039032,101.09784844635777,69.42585704736231,27.14529954546983,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random559
Raw:66.51163704696424,62.30489441760322,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.145299545469832,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random560
Raw:66.51163704696422,62.30489441760321,68.31412274914071,82.0960876103151,70.56131944039032,101.09784844635777,69.42585704736233,27.14529954546982,86.47047354935377,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random561
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.145299545469836,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random562
Raw:66.51163704696421,62.304894417603194,68.31412274914071,82.0960876103151,70.5613194403903,101.09784844635776,69.4258570473623,27.145299545469825,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random563
Raw:66.51163704696422,62.3048944176032,68.31412274914071,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random564
Raw:66.51163704696421,62.3048944176032,68.31412274914071,82.0960876103151,70.56131944039032,101.09784844635776,69.42585704736231,27.145299545469832,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random565
Raw:66.5116370469642,62.30489441760319,68.3141227491407,82.09608761031508,70.5613194403903,101.09784844635774,69.4258570473623,27.14529954546981,86.47047354935376,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random566
Raw:66.51163704696422,62.30489441760321,68.31412274914072,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736233,27.145299545469836,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random567
Raw:66.51163704696422,62.30489441760321,68.31412274914071,82.09608761031511,70.56131944039032,101.09784844635777,69.42585704736231,27.14529954546983,86.47047354935378,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random568
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.145299545469836,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random569
Raw:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.14529954546983,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random570
Raw:66.51163704696424,62.30489441760322,68.31412274914072,82.09608761031512,70.56131944039035,101.0978484463578,69.42585704736234,27.14529954546983,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random571
Raw:66.51163704696421,62.30489441760321,68.31412274914071,82.09608761031511,70.56131944039033,101.09784844635779,69.42585704736231,27.14529954546982,86.4704735493538,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random572
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031511,70.56131944039035,101.0978484463578,69.42585704736234,27.14529954546983,86.47047354935381,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random573
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039035,101.0978484463578,69.42585704736234,27.145299545469825,86.4704735493538,73.87335867789997
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random574
Raw:66.51163704696422,62.3048944176032,68.3141227491407,82.0960876103151,70.56131944039032,101.09784844635777,69.42585704736234,27.145299545469825,86.47047354935378,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random575
Raw:66.51163704696418,62.30489441760317,68.31412274914068,82.09608761031507,70.56131944039029,101.09784844635773,69.42585704736227,27.14529954546982,86.47047354935374,73.8733586778999
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random576
Raw:66.51163704696424,62.30489441760321,68.31412274914071,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random577
Raw:66.51163704696424,62.3048944176032,68.31412274914072,82.09608761031511,70.56131944039033,101.09784844635777,69.42585704736234,27.14529954546984,86.4704735493538,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random578
Raw:66.51163704696422,62.3048944176032,68.31412274914071,82.0960876103151,70.56131944039032,101.09784844635776,69.42585704736233,27.14529954546982,86.47047354935377,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random579
Raw:66.51163704696425,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736234,27.145299545469825,86.47047354935381,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random580
Raw:66.51163704696421,62.3048944176032,68.3141227491407,82.09608761031511,70.56131944039032,101.09784844635777,69.42585704736231,27.145299545469808,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random581
Raw:66.51163704696425,62.30489441760323,68.31412274914074,82.09608761031515,70.56131944039036,101.09784844635783,69.42585704736237,27.145299545469836,86.47047354935383,73.87335867789999
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random582
Raw:66.51163704696421,62.30489441760319,68.3141227491407,82.09608761031508,70.5613194403903,101.09784844635776,69.4258570473623,27.14529954546982,86.47047354935376,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random583
Raw:66.51163704696424,62.30489441760323,68.31412274914072,82.09608761031512,70.56131944039035,101.09784844635782,69.42585704736234,27.145299545469832,86.47047354935381,73.87335867789997
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random584
Raw:66.51163704696421,62.3048944176032,68.31412274914071,82.0960876103151,70.5613194403903,101.09784844635774,69.42585704736231,27.145299545469822,86.47047354935376,73.87335867789993
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random585
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031511,70.56131944039033,101.0978484463578,69.42585704736234,27.14529954546983,86.4704735493538,73.87335867789996
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random586
Raw:66.51163704696424,62.30489441760322,68.31412274914072,82.09608761031512,70.56131944039033,101.0978484463578,69.42585704736236,27.145299545469843,86.47047354935381,73.87335867789997
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random587
Raw:66.51163704696424,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random588
Raw:66.51163704696424,62.30489441760321,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736234,27.145299545469822,86.4704735493538,73.87335867789994
EFT:66.51163704696422,62.304894417603215,68.31412274914072,82.09608761031512,70.56131944039033,101.09784844635779,69.42585704736233,27.145299545469825,86.47047354935378,73.87335867789996
Random589
Raw:66.51163704696424,62.30489441760323,68.31412274914072,82.09608761031514,70.56131944039035,101.09784844635782,69.42585704736233,27.14529954546983,86.4704735493538,73.87335867789997
