Original
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.729758505175372,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random616
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random617
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.729758505175372,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random618
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random619
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134514,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random620
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175386,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random621
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random622
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random623
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134514,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random624
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random625
Raw:38.52313433381352,40.22117925013264,42.09953264666393,59.648800642020184,34.47543327834353,43.8932393613451,22.729758505175358,36.46503166911004,53.291136953724035,44.599173084177345
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random626
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random627
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random628
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random629
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random630
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random631
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random632
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random633
Raw:38.52313433381355,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134514,22.72975850517538,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random634
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random635
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random636
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random637
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random638
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random639
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random640
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random641
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random642
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random643
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175386,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random644
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random645
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random646
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random647
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random648
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random649
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random650
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
