Original
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random894
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random895
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random896
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random897
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random898
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random899
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random900
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random901
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random902
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random903
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random904
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random905
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random906
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random907
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random908
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random909
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random910
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random911
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random912
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random913
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random914
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random915
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random916
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random917
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random918
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random919
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random920
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random921
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random922
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random923
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random924
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random925
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random926
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random927
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random928
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random929
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
