Original
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.1557319583251529,27.934927947445896,18.875588759154407,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random543
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.155731958325147,27.934927947445896,18.875588759154407,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random544
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.155731958325145,27.934927947445907,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random545
Raw:-17.55427872070612,55.99634152108141,39.94267884550071,1.155731958325151,27.934927947445903,18.87558875915441,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random546
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.1557319583251437,27.934927947445917,18.875588759154414,19.819776355688763,38.06494735608496,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random547
Raw:-17.55427872070612,55.99634152108138,39.942678845500694,1.1557319583251513,27.934927947445896,18.8755887591544,19.819776355688727,38.06494735608493,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random548
Raw:-17.554278720706137,55.99634152108142,39.94267884550072,1.1557319583251537,27.93492794744591,18.875588759154414,19.819776355688738,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random549
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.1557319583251435,27.93492794744591,18.875588759154407,19.819776355688735,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random550
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251418,27.93492794744591,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random551
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.15573195832514,27.934927947445907,18.875588759154407,19.81977635568875,38.06494735608495,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random552
Raw:-17.554278720706115,55.99634152108138,39.942678845500694,1.1557319583251422,27.934927947445896,18.8755887591544,19.81977635568874,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random553
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445907,18.875588759154407,19.819776355688752,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random554
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.155731958325156,27.934927947445907,18.875588759154414,19.819776355688752,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random555
Raw:-17.554278720706115,55.996341521081405,39.942678845500716,1.15573195832514,27.934927947445903,18.875588759154407,19.81977635568875,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random556
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.1557319583251435,27.93492794744591,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random557
Raw:-17.554278720706108,55.996341521081405,39.942678845500716,1.15573195832514,27.934927947445903,18.87558875915441,19.819776355688767,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random558
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251395,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random559
Raw:-17.55427872070613,55.99634152108144,39.94267884550074,1.1557319583251378,27.934927947445924,18.875588759154418,19.819776355688763,38.06494735608497,36.7119915204647,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random560
Raw:-17.5542787207061,55.99634152108139,39.9426788455007,1.155731958325144,27.934927947445896,18.875588759154404,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random561
Raw:-17.55427872070611,55.99634152108144,39.94267884550073,1.1557319583251386,27.93492794744592,18.87558875915442,19.819776355688784,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random562
Raw:-17.554278720706083,55.99634152108141,39.942678845500716,1.155731958325126,27.934927947445903,18.87558875915441,19.819776355688806,38.06494735608493,36.711991520464686,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random563
Raw:-17.554278720706126,55.996341521081426,39.94267884550073,1.155731958325148,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random564
Raw:-17.554278720706126,55.996341521081405,39.942678845500716,1.1557319583251542,27.934927947445907,18.87558875915441,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random565
Raw:-17.554278720706108,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445903,18.875588759154407,19.81977635568876,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random566
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445907,18.87558875915441,19.819776355688756,38.06494735608495,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random567
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.1557319583251444,27.934927947445896,18.875588759154404,19.81977635568874,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random568
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251453,27.934927947445914,18.875588759154414,19.819776355688752,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random569
Raw:-17.554278720706115,55.996341521081405,39.942678845500716,1.1557319583251418,27.934927947445903,18.875588759154407,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random570
Raw:-17.554278720706137,55.99634152108144,39.942678845500744,1.1557319583251573,27.934927947445917,18.875588759154425,19.819776355688756,38.064947356084964,36.7119915204647,34.874862270262966
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random571
Raw:-17.55427872070613,55.99634152108141,39.94267884550072,1.155731958325147,27.934927947445917,18.87558875915441,19.819776355688738,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random572
Raw:-17.554278720706115,55.996341521081405,39.94267884550071,1.155731958325137,27.934927947445903,18.875588759154404,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random573
Raw:-17.55427872070612,55.99634152108138,39.942678845500694,1.1557319583251493,27.934927947445896,18.8755887591544,19.81977635568873,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random574
Raw:-17.55427872070612,55.99634152108139,39.9426788455007,1.1557319583251524,27.9349279474459,18.875588759154404,19.819776355688735,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random575
Raw:-17.554278720706122,55.99634152108143,39.94267884550073,1.1557319583251489,27.934927947445917,18.87558875915442,19.81977635568877,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random576
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251489,27.934927947445907,18.87558875915441,19.819776355688745,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random577
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251422,27.934927947445903,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random578
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251386,27.934927947445903,18.875588759154404,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
