Original
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random556
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random557
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random558
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random559
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random560
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random561
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random562
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random563
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random564
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random565
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random566
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random567
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random568
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random569
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random570
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random571
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random572
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random573
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random574
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random575
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random576
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random577
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random578
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random579
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random580
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random581
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random582
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random583
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random584
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random585
Raw:-8.415779464296445,-6.8922969018314815,2.277067598872177,-10.763265273126951,-19.485261922278642,-16.82920660698755,-19.100909059053667,-8.405340304834526,-12.851853651039685,-16.157504070187606
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random586
Raw:-8.415779464296445,-6.89229690183148,2.2770675988721765,-10.76326527312695,-19.485261922278635,-16.829206606987547,-19.100909059053663,-8.405340304834525,-12.851853651039683,-16.157504070187603
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random587
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random588
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random589
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random590
Raw:-8.41577946429644,-6.892296901831476,2.277067598872175,-10.763265273126944,-19.485261922278625,-16.829206606987537,-19.100909059053652,-8.40534030483452,-12.851853651039674,-16.157504070187592
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random591
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random592
Raw:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random593
Raw:-8.415779464296442,-6.892296901831477,2.2770675988721756,-10.763265273126946,-19.485261922278628,-16.82920660698754,-19.100909059053656,-8.405340304834521,-12.851853651039677,-16.157504070187596
EFT:-8.415779464296444,-6.892296901831479,2.277067598872176,-10.763265273126947,-19.48526192227863,-16.829206606987544,-19.10090905905366,-8.405340304834523,-12.85185365103968,-16.1575040701876
Random594
Raw:-8.415779464296438,-6.892296901831474,2.2770675988721747,-10.76326527312694,-19.48526192227862,-16.829206606987537,-19.10090905905365,-8.40534030483452,-12.851853651039672,-16.15750407018759
