Original
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random620
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random621
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random622
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random623
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random624
Raw:44.967519612590664,39.18491633356047,47.21236599982983,50.51934390227827,45.088936091789535,54.00859208170108,48.557473754247404,38.85449069293869,63.80603755959689,51.59528577725907
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random625
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random626
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random627
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random628
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random629
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random630
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random631
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random632
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random633
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random634
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random635
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random636
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random637
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random638
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random639
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random640
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random641
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random642
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random643
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random644
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random645
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random646
Raw:44.9675196125907,39.1849163335605,47.212365999829856,50.51934390227831,45.08893609178956,54.00859208170112,48.55747375424744,38.85449069293871,63.80603755959693,51.59528577725911
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random647
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random648
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random649
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random650
Raw:44.96751961259067,39.18491633356048,47.212365999829835,50.51934390227829,45.08893609178954,54.00859208170109,48.55747375424742,38.85449069293869,63.806037559596895,51.59528577725908
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random651
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random652
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random653
Raw:44.96751961259069,39.184916333560494,47.21236599982985,50.5193439022783,45.088936091789556,54.00859208170111,48.55747375424743,38.854490692938704,63.806037559596916,51.5952857772591
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random654
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
EFT:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
Random655
Raw:44.967519612590685,39.18491633356049,47.21236599982984,50.519343902278294,45.08893609178955,54.008592081701096,48.557473754247425,38.8544906929387,63.80603755959691,51.59528577725909
