Original
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random933
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random934
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random935
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random936
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random937
Raw:-20.769884511760477,42.05279621562578,31.75023179104408,13.264309833393972,15.925281704590237,19.656962972965143,9.216503485936206,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random938
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random939
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965147,9.216503485936201,27.827658608621835,27.250508839208504,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random940
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random941
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random942
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random943
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random944
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random945
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random946
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random947
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random948
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random949
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965136,9.216503485936196,27.82765860862182,27.25050883920849,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random950
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936201,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random951
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random952
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random953
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random954
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936201,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random955
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random956
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random957
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random958
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random959
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random960
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.216503485936197,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random961
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936204,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random962
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.65696297296514,9.216503485936197,27.827658608621828,27.250508839208493,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random963
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random964
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random965
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random966
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random967
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
