Original
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random948
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random949
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random950
Raw:-1.0396051921800373,2.3094748665950036,1.8758302351269005,-1.2965597583857085,3.254909462348701,0.9914161484400688,1.187823761791511,1.6021711720264338,2.9264268205598514,2.126374434571884
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random951
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random952
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random953
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random954
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random955
Raw:-1.0396051921800373,2.3094748665950036,1.8758302351269005,-1.2965597583857085,3.254909462348701,0.9914161484400688,1.187823761791511,1.6021711720264338,2.9264268205598514,2.126374434571884
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random956
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random957
Raw:-1.0396051921800384,2.309474866595006,1.8758302351269025,-1.29655975838571,3.2549094623487047,0.9914161484400703,1.1878237617915128,1.6021711720264358,2.9264268205598536,2.1263744345718862
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random958
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random959
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random960
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random961
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random962
Raw:-1.0396051921800318,2.309474866594994,1.875830235126892,-1.2965597583857025,3.254909462348686,0.9914161484400617,1.1878237617915035,1.6021711720264245,2.926426820559842,2.126374434571874
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random963
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random964
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random965
Raw:-1.0396051921800327,2.3094748665949956,1.8758302351268934,-1.2965597583857036,3.2549094623486883,0.991416148440063,1.1878237617915048,1.602171172026426,2.926426820559844,2.1263744345718756
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random966
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random967
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random968
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random969
Raw:-1.0396051921800393,2.3094748665950076,1.8758302351269038,-1.296559758385711,3.254909462348707,0.9914161484400714,1.1878237617915137,1.6021711720264373,2.9264268205598554,2.126374434571888
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random970
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random971
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random972
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random973
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random974
Raw:-1.0396051921800389,2.3094748665950062,1.875830235126903,-1.2965597583857102,3.2549094623487056,0.9914161484400708,1.1878237617915133,1.6021711720264364,2.926426820559854,2.1263744345718867
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random975
Raw:-1.0396051921800389,2.3094748665950062,1.875830235126903,-1.2965597583857102,3.2549094623487056,0.9914161484400708,1.1878237617915133,1.6021711720264364,2.926426820559854,2.1263744345718867
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random976
Raw:-1.0396051921800296,2.3094748665949902,1.8758302351268887,-1.2965597583857003,3.25490946234868,0.991416148440059,1.1878237617915008,1.602171172026421,2.9264268205598385,2.12637443457187
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random977
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random978
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random979
Raw:-1.0396051921800327,2.3094748665949956,1.8758302351268934,-1.2965597583857036,3.2549094623486883,0.991416148440063,1.1878237617915048,1.602171172026426,2.926426820559844,2.1263744345718756
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random980
Raw:-1.0396051921800313,2.3094748665949933,1.8758302351268916,-1.2965597583857023,3.254909462348685,0.9914161484400614,1.187823761791503,1.602171172026424,2.9264268205598416,2.1263744345718734
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random981
Raw:-1.0396051921800313,2.3094748665949933,1.8758302351268916,-1.2965597583857023,3.254909462348685,0.9914161484400614,1.187823761791503,1.602171172026424,2.9264268205598416,2.1263744345718734
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random982
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random983
Raw:-1.0396051921800393,2.3094748665950076,1.8758302351269038,-1.296559758385711,3.254909462348707,0.9914161484400714,1.1878237617915137,1.6021711720264373,2.9264268205598554,2.126374434571888
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random984
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random985
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random986
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random987
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
