Original
Raw:-10.638889498369144,-8.623380513689648,4.539525855526812,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random902
Raw:-10.63888949836914,-8.623380513689645,4.539525855526813,-13.420178948226988,-26.354928763491753,-22.26712145062113,-25.871736713153307,-10.482591570546644,-16.85378267672751,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random903
Raw:-10.63888949836915,-8.623380513689652,4.539525855526797,-13.420178948227003,-26.354928763491753,-22.267121450621133,-25.871736713153307,-10.482591570546651,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random904
Raw:-10.638889498369153,-8.623380513689655,4.5395258555268,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random905
Raw:-10.63888949836915,-8.623380513689652,4.539525855526799,-13.420178948227003,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546653,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random906
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random907
Raw:-10.638889498369156,-8.623380513689659,4.5395258555267946,-13.42017894822701,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random908
Raw:-10.638889498369158,-8.62338051368966,4.5395258555267946,-13.420178948227013,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random909
Raw:-10.63888949836914,-8.623380513689645,4.5395258555268105,-13.42017894822699,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546644,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random910
Raw:-10.638889498369172,-8.623380513689673,4.539525855526777,-13.420178948227033,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546674,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random911
Raw:-10.638889498369153,-8.623380513689655,4.539525855526803,-13.420178948227006,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random912
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random913
Raw:-10.638889498369156,-8.623380513689657,4.539525855526801,-13.420178948227012,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546658,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random914
Raw:-10.638889498369144,-8.623380513689646,4.539525855526812,-13.420178948226994,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random915
Raw:-10.638889498369164,-8.623380513689664,4.5395258555267874,-13.42017894822702,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random916
Raw:-10.638889498369153,-8.623380513689655,4.539525855526801,-13.420178948227006,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random917
Raw:-10.638889498369151,-8.623380513689654,4.5395258555267946,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random918
Raw:-10.638889498369158,-8.62338051368966,4.53952585552679,-13.420178948227015,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random919
Raw:-10.63888949836917,-8.623380513689671,4.539525855526775,-13.420178948227031,-26.35492876349177,-22.267121450621154,-25.87173671315332,-10.482591570546672,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random920
Raw:-10.638889498369156,-8.623380513689657,4.539525855526793,-13.420178948227012,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random921
Raw:-10.638889498369151,-8.623380513689654,4.5395258555267946,-13.420178948227006,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random922
Raw:-10.63888949836916,-8.623380513689662,4.539525855526793,-13.420178948227015,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546662,-16.853782676727533,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random923
Raw:-10.638889498369153,-8.623380513689655,4.539525855526801,-13.420178948227006,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random924
Raw:-10.63888949836915,-8.623380513689652,4.539525855526808,-13.420178948227003,-26.354928763491763,-22.267121450621143,-25.87173671315332,-10.482591570546651,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random925
Raw:-10.638889498369151,-8.623380513689654,4.5395258555268,-13.420178948227003,-26.354928763491756,-22.26712145062114,-25.871736713153314,-10.482591570546653,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random926
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random927
Raw:-10.63888949836918,-8.62338051368968,4.539525855526774,-13.420178948227043,-26.354928763491788,-22.267121450621172,-25.87173671315334,-10.482591570546681,-16.853782676727562,-21.4234560020264
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random928
Raw:-10.638889498369155,-8.623380513689657,4.539525855526798,-13.420178948227008,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random929
Raw:-10.638889498369155,-8.623380513689657,4.539525855526798,-13.42017894822701,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random930
Raw:-10.63888949836916,-8.623380513689662,4.539525855526786,-13.420178948227019,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.482591570546663,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random931
Raw:-10.638889498369144,-8.623380513689646,4.539525855526807,-13.420178948226994,-26.354928763491753,-22.267121450621133,-25.871736713153307,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random932
Raw:-10.638889498369151,-8.623380513689654,4.5395258555267946,-13.420178948227006,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random933
Raw:-10.638889498369151,-8.623380513689654,4.5395258555267946,-13.420178948227006,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random934
Raw:-10.638889498369167,-8.62338051368967,4.539525855526782,-13.420178948227028,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random935
Raw:-10.638889498369135,-8.62338051368964,4.539525855526816,-13.420178948226983,-26.354928763491746,-22.267121450621122,-25.871736713153304,-10.482591570546639,-16.853782676727505,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random936
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random937
Raw:-10.638889498369148,-8.62338051368965,4.539525855526806,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
