Original
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random545
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117735,7.237965171391706,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random546
Raw:-93.49523161223851,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117728,7.237965171391701,-131.34516897462328,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random547
Raw:-93.4952316122385,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117735,7.23796517139171,-131.34516897462325,65.38456177008797,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random548
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117746,7.237965171391716,-131.3451689746233,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random549
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random550
Raw:-93.49523161223851,41.22736330467679,44.41653991187201,42.54695576590137,28.596483887117724,7.237965171391701,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random551
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random552
Raw:-93.49523161223846,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391726,-131.34516897462322,65.38456177008797,17.469354963250815,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random553
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random554
Raw:-93.49523161223851,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117753,7.237965171391721,-131.34516897462328,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random555
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.59648388711775,7.237965171391726,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random556
Raw:-93.49523161223854,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391713,-131.3451689746233,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random557
Raw:-93.49523161223854,41.22736330467681,44.41653991187204,42.54695576590138,28.59648388711773,7.237965171391701,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random558
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391714,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random559
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391706,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random560
Raw:-93.49523161223851,41.2273633046768,44.41653991187203,42.54695576590137,28.59648388711773,7.2379651713917035,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random561
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random562
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.59648388711775,7.237965171391721,-131.34516897462328,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random563
Raw:-93.49523161223853,41.227363304676835,44.41653991187205,42.5469557659014,28.59648388711776,7.2379651713917275,-131.34516897462328,65.384561770088,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random564
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random565
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random566
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391704,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random567
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117728,7.237965171391704,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random568
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.2379651713917195,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random569
Raw:-93.49523161223854,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711774,7.23796517139171,-131.3451689746233,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random570
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590139,28.596483887117735,7.2379651713917035,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random571
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random572
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117728,7.237965171391704,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random573
Raw:-93.49523161223854,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117724,7.2379651713916955,-131.3451689746233,65.38456177008797,17.469354963250797,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random574
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random575
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.54695576590136,28.596483887117724,7.237965171391705,-131.34516897462322,65.38456177008794,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random576
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.546955765901366,28.596483887117724,7.237965171391698,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random577
Raw:-93.4952316122385,41.22736330467681,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random578
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.2379651713917115,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random579
Raw:-93.49523161223847,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391725,-131.34516897462322,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random580
Raw:-93.49523161223848,41.22736330467679,44.41653991187201,42.54695576590136,28.59648388711772,7.2379651713917,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361426
