Original
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random898
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random899
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random900
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random901
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random902
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random903
Raw:-92.75799701707847,31.472596562751153,28.90838063786503,37.05488187433337,27.806477942439134,5.120171982894993,-115.59547033005887,49.68945009305943,16.929981426987165,44.2718404589349
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random904
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random905
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random906
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random907
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random908
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random909
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random910
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random911
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random912
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random913
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random914
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random915
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random916
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random917
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random918
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random919
Raw:-92.7579970170784,31.472596562751125,28.908380637865005,37.05488187433334,27.80647794243911,5.1201719828949885,-115.59547033005877,49.689450093059385,16.92998142698715,44.27184045893487
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random920
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random921
Raw:-92.75799701707844,31.472596562751143,28.908380637865022,37.05488187433336,27.806477942439127,5.120171982894992,-115.59547033005884,49.68945009305941,16.929981426987162,44.27184045893489
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random922
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random923
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random924
Raw:-92.75799701707845,31.472596562751146,28.908380637865026,37.05488187433337,27.80647794243913,5.120171982894992,-115.59547033005886,49.68945009305942,16.929981426987162,44.271840458934896
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random925
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random926
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random927
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random928
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random929
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random930
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random931
Raw:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random932
Raw:-92.7579970170784,31.47259656275113,28.90838063786501,37.05488187433335,27.806477942439113,5.120171982894989,-115.59547033005879,49.68945009305939,16.929981426987155,44.271840458934875
EFT:-92.75799701707842,31.47259656275114,28.90838063786502,37.054881874333354,27.806477942439123,5.120171982894991,-115.59547033005883,49.689450093059406,16.92998142698716,44.27184045893488
Random933
Raw:-92.75799701707841,31.472596562751136,28.908380637865015,37.05488187433335,27.80647794243912,5.12017198289499,-115.59547033005882,49.6894500930594,16.929981426987155,44.27184045893488
