Original
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random521
Raw:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random522
Raw:67.62463322196551,-25.24071932588705,58.68125825130693,42.94996819271657,33.814087145065145,50.962614687336874,52.1165863911701,52.54970290279407,53.0729913159526,58.283082690493664
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random523
Raw:67.62463322196552,-25.240719325887053,58.68125825130694,42.949968192716575,33.81408714506515,50.96261468733688,52.11658639117011,52.549702902794074,53.072991315952606,58.28308269049367
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random524
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random525
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random526
Raw:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random527
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random528
Raw:67.6246332219655,-25.240719325887042,58.681258251306915,42.94996819271656,33.81408714506514,50.96261468733686,52.11658639117008,52.54970290279405,53.07299131595258,58.28308269049364
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random529
Raw:67.62463322196551,-25.240719325887046,58.68125825130692,42.94996819271657,33.814087145065145,50.96261468733687,52.116586391170095,52.54970290279406,53.072991315952585,58.28308269049365
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random530
Raw:67.6246332219656,-25.240719325887078,58.681258251307,42.949968192716625,33.81408714506519,50.96261468733694,52.11658639117016,52.54970290279413,53.072991315952656,58.28308269049373
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random531
Raw:67.62463322196551,-25.24071932588705,58.68125825130693,42.94996819271657,33.814087145065145,50.962614687336874,52.1165863911701,52.54970290279407,53.0729913159526,58.283082690493664
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random532
Raw:67.62463322196552,-25.240719325887053,58.68125825130694,42.949968192716575,33.81408714506515,50.96261468733688,52.11658639117011,52.549702902794074,53.072991315952606,58.28308269049367
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random533
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random534
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random535
Raw:67.62463322196557,-25.24071932588707,58.681258251306986,42.94996819271661,33.81408714506518,50.962614687336924,52.116586391170145,52.54970290279411,53.07299131595264,58.283082690493714
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random536
Raw:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random537
Raw:67.62463322196557,-25.240719325887067,58.68125825130697,42.949968192716604,33.81408714506517,50.96261468733692,52.11658639117014,52.5497029027941,53.072991315952635,58.2830826904937
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random538
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random539
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random540
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random541
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random542
Raw:67.6246332219655,-25.240719325887042,58.681258251306915,42.94996819271656,33.81408714506514,50.96261468733686,52.11658639117008,52.54970290279405,53.07299131595258,58.28308269049364
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random543
Raw:67.62463322196551,-25.24071932588705,58.68125825130693,42.94996819271657,33.814087145065145,50.962614687336874,52.1165863911701,52.54970290279407,53.0729913159526,58.283082690493664
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random544
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random545
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random546
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random547
Raw:67.62463322196552,-25.240719325887053,58.68125825130694,42.949968192716575,33.81408714506515,50.96261468733688,52.11658639117011,52.549702902794074,53.072991315952606,58.28308269049367
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random548
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random549
Raw:67.62463322196551,-25.24071932588705,58.68125825130693,42.94996819271657,33.814087145065145,50.962614687336874,52.1165863911701,52.54970290279407,53.0729913159526,58.283082690493664
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random550
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random551
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random552
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random553
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random554
Raw:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random555
Raw:67.62463322196554,-25.24071932588706,58.68125825130696,42.94996819271659,33.81408714506516,50.9626146873369,52.116586391170124,52.54970290279409,53.07299131595262,58.283082690493686
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random556
Raw:67.62463322196555,-25.240719325887063,58.681258251306964,42.9499681927166,33.814087145065166,50.96261468733691,52.11658639117013,52.549702902794095,53.07299131595263,58.28308269049369
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random557
Raw:67.62463322196551,-25.24071932588705,58.68125825130693,42.94996819271657,33.814087145065145,50.962614687336874,52.1165863911701,52.54970290279407,53.0729913159526,58.283082690493664
EFT:67.62463322196554,-25.240719325887056,58.68125825130695,42.94996819271658,33.81408714506516,50.96261468733689,52.11658639117012,52.54970290279408,53.07299131595261,58.28308269049368
Random558
