Original
Raw:66.67736922234079,-21.55389979468227,56.38785015900614,43.0741796216112,35.6215455961579,53.1497956234116,49.034712667169146,53.27194363425721,53.353492447611146,61.369828300482645
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random580
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random581
Raw:66.67736922234076,-21.55389979468227,56.387850159006135,43.074179621611194,35.62154559615789,53.149795623411585,49.03471266716913,53.2719436342572,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random582
Raw:66.67736922234073,-21.553899794682255,56.3878501590061,43.07417962161117,35.62154559615787,53.14979562341155,49.0347126671691,53.27194363425716,53.3534924476111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random583
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random584
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random585
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random586
Raw:66.67736922234079,-21.55389979468227,56.38785015900614,43.0741796216112,35.6215455961579,53.1497956234116,49.034712667169146,53.27194363425721,53.353492447611146,61.369828300482645
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random587
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random588
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random589
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random590
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random591
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.62154559615789,53.149795623411585,49.03471266716913,53.271943634257184,53.35349244761113,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random592
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random593
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random594
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random595
Raw:66.67736922234074,-21.553899794682255,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716911,53.27194363425717,53.35349244761111,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random596
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random597
Raw:66.67736922234073,-21.553899794682252,56.3878501590061,43.07417962161117,35.62154559615788,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random598
Raw:66.67736922234072,-21.55389979468225,56.38785015900609,43.074179621611165,35.62154559615787,53.14979562341155,49.034712667169096,53.271943634257156,53.353492447611096,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random599
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716913,53.2719436342572,53.35349244761114,61.36982830048263
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random600
Raw:66.67736922234076,-21.553899794682263,56.38785015900613,43.074179621611194,35.62154559615789,53.149795623411585,49.034712667169124,53.271943634257184,53.353492447611124,61.369828300482624
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random601
Raw:66.67736922234072,-21.55389979468225,56.38785015900609,43.074179621611165,35.62154559615787,53.14979562341155,49.034712667169096,53.271943634257156,53.353492447611096,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random602
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random603
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random604
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random605
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random606
Raw:66.67736922234073,-21.553899794682255,56.3878501590061,43.07417962161117,35.62154559615787,53.14979562341155,49.0347126671691,53.27194363425716,53.3534924476111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random607
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random608
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random609
Raw:66.67736922234074,-21.553899794682263,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425717,53.35349244761112,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random610
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.3698283004826
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random611
Raw:66.67736922234076,-21.553899794682266,56.38785015900613,43.074179621611194,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random612
Raw:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.034712667169124,53.271943634257184,53.353492447611124,61.36982830048262
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random613
Raw:66.67736922234074,-21.553899794682263,56.38785015900612,43.07417962161119,35.62154559615788,53.14979562341157,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random614
Raw:66.67736922234077,-21.553899794682266,56.387850159006135,43.074179621611194,35.621545596157894,53.14979562341159,49.03471266716914,53.2719436342572,53.35349244761114,61.36982830048263
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random615
Raw:66.67736922234073,-21.55389979468226,56.38785015900611,43.07417962161118,35.62154559615787,53.149795623411556,49.03471266716911,53.27194363425717,53.35349244761111,61.369828300482595
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
Random616
Raw:66.67736922234074,-21.553899794682255,56.38785015900611,43.07417962161118,35.62154559615788,53.14979562341156,49.03471266716912,53.27194363425717,53.35349244761112,61.36982830048261
EFT:66.67736922234074,-21.55389979468226,56.38785015900612,43.07417962161119,35.62154559615789,53.14979562341158,49.03471266716912,53.27194363425718,53.35349244761112,61.36982830048262
