Original
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random668
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800568,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random669
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random670
Raw:25.90752770497517,31.89547685252375,30.1905619932444,47.42729454643295,24.77855937913727,36.45723785180432,11.62709174780058,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random671
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random672
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random673
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.778559379137263,36.45723785180431,11.627091747800579,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random674
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random675
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.62709174780057,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random676
Raw:25.907527704975145,31.895476852523725,30.190561993244376,47.427294546432904,24.77855937913725,36.457237851804294,11.62709174780057,25.275484998941998,39.61603610326562,34.66187896213847
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random677
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random678
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random679
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random680
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random681
Raw:25.90752770497517,31.89547685252375,30.1905619932444,47.42729454643295,24.77855937913727,36.45723785180432,11.62709174780058,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random682
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random683
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random684
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random685
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random686
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random687
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random688
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random689
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800586,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random690
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random691
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random692
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random693
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random694
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random695
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random696
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random697
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random698
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random699
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random700
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random701
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random702
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random703
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
