Original
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random532
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random533
Raw:57.083097774308946,-13.347400804536017,46.02524135112724,37.968732586568606,33.952852572263645,49.83851825774269,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random534
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random535
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random536
Raw:57.083097774308925,-13.347400804535999,46.02524135112722,37.9687325865686,33.952852572263645,49.83851825774269,38.3367974423568,47.76262991228014,47.33171994022539,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random537
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random538
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random539
Raw:57.083097774308904,-13.347400804536,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.76262991228012,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random540
Raw:57.083097774308904,-13.34740080453599,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.76262991228012,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random541
Raw:57.083097774308904,-13.347400804536,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.76262991228012,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random542
Raw:57.083097774308904,-13.347400804535999,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.762629912280126,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random543
Raw:57.08309777430894,-13.34740080453601,46.025241351127235,37.968732586568606,33.95285257226365,49.8385182577427,38.33679744235681,47.76262991228015,47.331719940225405,58.456358880053834
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random544
Raw:57.0830977743089,-13.347400804535996,46.0252413511272,37.96873258656858,33.952852572263616,49.838518257742656,38.336797442356776,47.76262991228011,47.33171994022536,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random545
Raw:57.08309777430893,-13.347400804536006,46.02524135112723,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228014,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random546
Raw:57.083097774308904,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.76262991228012,47.331719940225376,58.45635888005379
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random547
Raw:57.08309777430893,-13.347400804536006,46.02524135112723,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228014,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random548
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random549
Raw:57.08309777430895,-13.347400804536013,46.02524135112725,37.96873258656861,33.95285257226365,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random550
Raw:57.08309777430896,-13.34740080453601,46.02524135112725,37.96873258656862,33.95285257226366,49.83851825774271,38.33679744235682,47.76262991228016,47.33171994022542,58.456358880053855
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random551
Raw:57.08309777430895,-13.347400804536013,46.02524135112725,37.96873258656861,33.95285257226365,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random552
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random553
Raw:57.08309777430896,-13.34740080453601,46.02524135112725,37.96873258656862,33.95285257226366,49.83851825774271,38.33679744235682,47.76262991228016,47.33171994022542,58.45635888005385
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random554
Raw:57.083097774308946,-13.347400804536006,46.025241351127235,37.968732586568606,33.95285257226365,49.838518257742706,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random555
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random556
Raw:57.08309777430891,-13.347400804535999,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random557
Raw:57.08309777430893,-13.34740080453601,46.02524135112723,37.968732586568606,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228015,47.3317199402254,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random558
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random559
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random560
Raw:57.08309777430893,-13.347400804536006,46.02524135112722,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random561
Raw:57.083097774308946,-13.347400804536006,46.025241351127235,37.96873258656861,33.95285257226366,49.838518257742706,38.33679744235681,47.762629912280154,47.331719940225405,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random562
Raw:57.083097774308946,-13.347400804536006,46.025241351127235,37.968732586568606,33.95285257226365,49.838518257742706,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random563
Raw:57.08309777430893,-13.347400804536006,46.02524135112723,37.9687325865686,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random564
Raw:57.08309777430893,-13.347400804536006,46.02524135112723,37.9687325865686,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random565
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.76262991228013,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random566
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random567
Raw:57.08309777430894,-13.347400804536008,46.025241351127235,37.968732586568606,33.95285257226365,49.8385182577427,38.33679744235681,47.76262991228015,47.331719940225405,58.456358880053834
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random568
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
