Original
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random882
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423922,45.90707040118323,24.473332928147407,22.8615383612854,30.739152849158366,30.79999907395447,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random883
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random884
Raw:-14.408545756472876,31.527099428451294,27.78551247807937,-2.1256171267423922,45.90707040118321,24.473332928147396,22.861538361285394,30.73915284915835,30.799999073954456,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random885
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742385,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random886
Raw:-14.408545756472886,31.527099428451336,27.785512478079404,-2.1256171267423656,45.90707040118327,24.473332928147432,22.86153836128542,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random887
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random888
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742362,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random889
Raw:-14.40854575647288,31.5270994284513,27.785512478079372,-2.12561712674241,45.907070401183226,24.473332928147396,22.861538361285394,30.73915284915835,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random890
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742385,45.90707040118324,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random891
Raw:-14.408545756472872,31.52709942845129,27.785512478079365,-2.1256171267423922,45.907070401183205,24.473332928147393,22.861538361285387,30.739152849158348,30.79999907395445,35.44079084411468
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random892
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random893
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423816,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random894
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.12561712674238,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random895
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random896
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random897
Raw:-14.40854575647288,31.527099428451304,27.78551247807938,-2.1256171267423887,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random898
Raw:-14.408545756472886,31.527099428451333,27.785512478079404,-2.1256171267423567,45.90707040118327,24.473332928147435,22.861538361285422,30.739152849158394,30.799999073954492,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random899
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random900
Raw:-14.408545756472883,31.527099428451322,27.785512478079394,-2.1256171267423727,45.90707040118325,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random901
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random902
Raw:-14.408545756472884,31.527099428451322,27.785512478079394,-2.125617126742378,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random903
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random904
Raw:-14.408545756472884,31.527099428451322,27.785512478079397,-2.125617126742369,45.907070401183255,24.473332928147425,22.86153836128541,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random905
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random906
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742394,45.90707040118324,24.47333292814741,22.861538361285408,30.73915284915837,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random907
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random908
Raw:-14.408545756472883,31.527099428451315,27.785512478079383,-2.125617126742396,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random909
Raw:-14.408545756472883,31.52709942845132,27.78551247807939,-2.1256171267423816,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random910
Raw:-14.408545756472881,31.52709942845131,27.785512478079383,-2.1256171267423905,45.90707040118324,24.47333292814741,22.861538361285405,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random911
Raw:-14.408545756472884,31.52709942845132,27.78551247807939,-2.1256171267423905,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random912
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.12561712674238,45.90707040118326,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random913
Raw:-14.408545756472876,31.527099428451304,27.78551247807938,-2.1256171267423745,45.907070401183226,24.473332928147407,22.861538361285398,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random914
Raw:-14.408545756472874,31.527099428451308,27.785512478079376,-2.1256171267423674,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random915
Raw:-14.408545756472884,31.527099428451322,27.78551247807939,-2.12561712674238,45.90707040118325,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random916
Raw:-14.40854575647288,31.527099428451315,27.78551247807939,-2.125617126742369,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158376,30.799999073954474,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random917
Raw:-14.40854575647288,31.527099428451315,27.785512478079387,-2.1256171267423727,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.44079084411471
