Original
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random867
Raw:25.780935,26.264618,26.573507,32.353863,24.35172,29.466936,22.719385,21.018057,42.552284,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random868
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random869
Raw:25.780947,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random870
Raw:25.780956,26.264637,26.573528,32.35389,24.35174,29.466959,22.719402,21.018074,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random871
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random872
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random873
Raw:25.780935,26.264618,26.573511,32.35387,24.351717,29.46694,22.719383,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random874
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random875
Raw:25.78094,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random876
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random877
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random878
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random879
Raw:25.78094,26.26462,26.573511,32.353867,24.351723,29.46694,22.719387,21.01806,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random880
Raw:25.78095,26.264635,26.573524,32.353886,24.351734,29.466957,22.719398,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random881
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random882
Raw:25.780937,26.264622,26.573513,32.353874,24.35172,29.466942,22.719385,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random883
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random884
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random885
Raw:25.780954,26.264637,26.573528,32.353893,24.351738,29.466959,22.7194,21.018072,42.552315,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random886
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random887
Raw:25.780958,26.264643,26.573532,32.353897,24.351742,29.466965,22.719404,21.018076,42.552322,31.706465
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random888
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random889
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random890
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random891
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random892
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random893
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random894
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random895
Raw:25.780947,26.264631,26.57352,32.353878,24.35173,29.466951,22.719393,21.018066,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random896
Raw:25.780935,26.264618,26.573511,32.35387,24.351719,29.46694,22.719383,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random897
Raw:25.78095,26.264635,26.573523,32.35388,24.351734,29.466953,22.719398,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random898
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random899
Raw:25.780952,26.264635,26.573524,32.353886,24.351736,29.466957,22.719398,21.018072,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random900
Raw:25.78095,26.264635,26.573524,32.353886,24.351734,29.466957,22.719398,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random901
Raw:25.78094,26.264624,26.573515,32.353878,24.351725,29.466946,22.719387,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random902
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random903
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random904
Raw:25.780945,26.26463,26.573519,32.353874,24.35173,29.466948,22.719395,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random905
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random906
Raw:25.780947,26.264631,26.573523,32.353886,24.351728,29.466953,22.71939,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random907
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random908
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random909
Raw:25.780941,26.264626,26.573515,32.353874,24.351727,29.466946,22.71939,21.018063,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random910
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719393,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random911
Raw:25.780956,26.26464,26.573532,32.353897,24.351738,29.466965,22.7194,21.018076,42.552322,31.70646
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random912
Raw:25.780937,26.26462,26.573507,32.353863,24.351725,29.466936,22.719389,21.018057,42.552284,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random913
Raw:25.780949,26.264631,26.57352,32.353878,24.351732,29.466951,22.719395,21.018068,42.552303,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random914
Raw:25.780947,26.264631,26.57352,32.35388,24.35173,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random915
Raw:25.780949,26.264633,26.573523,32.35388,24.351732,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random916
Raw:25.780933,26.264616,26.573507,32.353867,24.351717,29.466936,22.719383,21.018055,42.552284,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random917
Raw:25.78095,26.264635,26.573524,32.35389,24.351734,29.466957,22.719397,21.01807,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random918
Raw:25.780952,26.264635,26.573528,32.353893,24.351734,29.466959,22.719397,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random919
Raw:25.780943,26.264626,26.573515,32.353874,24.351728,29.466946,22.71939,21.018064,42.552296,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random920
Raw:25.780947,26.26463,26.57352,32.35388,24.351728,29.466951,22.719393,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random921
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random922
Raw:25.780941,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random923
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random924
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random925
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random926
Raw:25.780949,26.264631,26.573523,32.353886,24.35173,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random927
Raw:25.780941,26.264624,26.573515,32.353878,24.351725,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random928
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random929
Raw:25.780945,26.264627,26.573519,32.353874,24.35173,29.466948,22.719393,21.018066,42.5523,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random930
Raw:25.780937,26.26462,26.573511,32.353867,24.35172,29.46694,22.719387,21.018059,42.552288,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random931
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random932
Raw:25.780937,26.26462,26.573511,32.35387,24.351719,29.46694,22.719385,21.018059,42.552288,31.706434
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random933
Raw:25.780952,26.264635,26.573524,32.353886,24.351736,29.466957,22.719398,21.018072,42.55231,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random934
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random935
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random936
Raw:25.78095,26.264633,26.573523,32.35388,24.351734,29.466953,22.719397,21.01807,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random937
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random938
Raw:25.780941,26.264626,26.573515,32.353878,24.351727,29.466946,22.719389,21.018063,42.552296,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random939
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random940
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random941
Raw:25.780952,26.264635,26.573528,32.353893,24.351736,29.466959,22.719398,21.018072,42.552315,31.706453
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random942
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random943
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random944
Raw:25.780943,26.264626,26.573519,32.353878,24.351727,29.466948,22.719389,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random945
Raw:25.780941,26.264624,26.573513,32.35387,24.351725,29.466942,22.719389,21.018063,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random946
Raw:25.78094,26.264624,26.573513,32.353874,24.351723,29.466942,22.719387,21.01806,42.55229,31.706438
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random947
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random948
Raw:25.780949,26.264633,26.573524,32.35389,24.351732,29.466957,22.719395,21.01807,42.55231,31.70645
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random949
Raw:25.780943,26.264627,26.573519,32.353878,24.351728,29.466948,22.71939,21.018064,42.5523,31.706442
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random950
Raw:25.780933,26.264618,26.573507,32.353867,24.351719,29.466936,22.719383,21.018055,42.552284,31.70643
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random951
Raw:25.780954,26.264639,26.57353,32.353893,24.351738,29.466963,22.7194,21.018074,42.55232,31.706457
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random952
Raw:25.780949,26.264633,26.573523,32.353886,24.351732,29.466953,22.719395,21.018068,42.552307,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
Random953
Raw:25.780945,26.26463,26.57352,32.35388,24.351728,29.466951,22.71939,21.018066,42.552303,31.706446
EFT:25.780943,26.264627,26.573519,32.353878,24.351727,29.466948,22.71939,21.018064,42.5523,31.706444
