Original
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random639
Raw:15.795259,30.593103,30.457354,16.632545,56.024563,37.22288,35.065292,32.187317,23.361862,44.411354
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random640
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random641
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random642
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random643
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random644
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random645
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random646
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random647
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random648
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random649
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random650
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random651
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random652
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random653
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random654
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random655
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random656
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random657
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random658
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random659
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random660
Raw:15.7952585,30.5931,30.45735,16.632545,56.02456,37.22288,35.065292,32.187313,23.361862,44.41135
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random661
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random662
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random663
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random664
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random665
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random666
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random667
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random668
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random669
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random670
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random671
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random672
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random673
Raw:15.7952585,30.5931,30.45735,16.632545,56.02456,37.22288,35.065292,32.187313,23.361862,44.41135
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random674
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random675
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random676
Raw:15.7952585,30.5931,30.45735,16.632545,56.02456,37.22288,35.065292,32.187313,23.361862,44.41135
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random677
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random678
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random679
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random680
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random681
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random682
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random683
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random684
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random685
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random686
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random687
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random688
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random689
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random690
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random691
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random692
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random693
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random694
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random695
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random696
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random697
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random698
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random699
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random700
Raw:15.7952585,30.5931,30.45735,16.632545,56.02456,37.22288,35.065292,32.187313,23.361862,44.41135
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random701
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random702
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random703
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random704
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random705
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random706
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random707
Raw:15.795252,30.593088,30.457338,16.632538,56.024536,37.222862,35.065277,32.1873,23.361853,44.41133
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random708
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random709
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random710
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random711
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random712
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random713
Raw:15.795253,30.59309,30.45734,16.63254,56.02454,37.222866,35.065277,32.187305,23.361853,44.411335
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random714
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random715
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random716
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random717
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random718
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random719
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random720
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random721
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random722
Raw:15.795258,30.593098,30.457348,16.632544,56.024555,37.222878,35.06529,32.187313,23.36186,44.411346
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random723
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random724
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random725
Raw:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random726
Raw:15.795257,30.593096,30.457346,16.632544,56.02455,37.222874,35.065285,32.18731,23.361858,44.411343
EFT:15.795254,30.593092,30.457342,16.63254,56.024544,37.22287,35.06528,32.187305,23.361855,44.41134
Random727
Raw:15.795256,30.593094,30.457344,16.632542,56.024548,37.22287,35.065285,32.18731,23.361856,44.41134
