Original
Raw:5.648689,6.6902623,6.670624,6.8411984,7.3919425,7.2758493,5.8124433,5.4041934,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random870
Raw:5.648692,6.6902676,6.6706285,6.8412023,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random871
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.3919444,7.2758503,5.8124447,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random872
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random873
Raw:5.648688,6.690261,6.670622,6.8411975,7.39194,7.275847,5.8124413,5.4041915,9.908161,7.9059954
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random874
Raw:5.648695,6.6902704,6.6706314,6.841206,7.391953,7.2758584,5.8124514,5.4042006,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random875
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random876
Raw:5.648693,6.6902695,6.6706305,6.8412037,7.3919535,7.2758574,5.8124504,5.4042,9.90817,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random877
Raw:5.64869,6.690265,6.6706257,6.8412,7.391947,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random878
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random879
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random880
Raw:5.6486907,6.690266,6.6706276,6.841201,7.3919497,7.2758536,5.812448,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random881
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random882
Raw:5.6486926,6.690268,6.670629,6.8412027,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random883
Raw:5.6486917,6.690266,6.6706266,6.841202,7.391947,7.2758536,5.8124466,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random884
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919477,7.2758527,5.8124466,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random885
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random886
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random887
Raw:5.6486883,6.6902637,6.6706243,6.841198,7.391946,7.2758503,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random888
Raw:5.6486897,6.690264,6.670625,6.8411994,7.3919463,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random889
Raw:5.6486883,6.690262,6.670623,6.841198,7.391941,7.2758484,5.8124423,5.4041924,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random890
Raw:5.6486893,6.6902647,6.6706257,6.841199,7.391947,7.2758512,5.812445,5.4041953,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random891
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random892
Raw:5.648691,6.690266,6.6706266,6.8412013,7.3919477,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random893
Raw:5.6486883,6.6902633,6.6706247,6.8411975,7.3919463,7.2758503,5.8124447,5.404195,9.908161,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random894
Raw:5.6486926,6.690268,6.670629,6.8412027,7.3919516,7.2758555,5.812449,5.4041986,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random895
Raw:5.64869,6.6902637,6.6706247,6.8412004,7.391943,7.2758503,5.8124437,5.404194,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random896
Raw:5.6486893,6.6902637,6.6706247,6.841199,7.3919454,7.275851,5.812445,5.4041944,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random897
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random898
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random899
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random900
Raw:5.648691,6.690267,6.6706285,6.8412013,7.3919516,7.275855,5.812449,5.404198,9.908166,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random901
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random902
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random903
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random904
Raw:5.648693,6.6902676,6.6706285,6.841203,7.3919487,7.275855,5.812448,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random905
Raw:5.648693,6.690267,6.6706285,6.841204,7.3919477,7.2758546,5.812447,5.404197,9.908171,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random906
Raw:5.64869,6.690264,6.670625,6.8412004,7.391944,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random907
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random908
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.275855,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random909
Raw:5.6486945,6.69027,6.670631,6.8412046,7.391953,7.275858,5.8124504,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random910
Raw:5.648689,6.6902633,6.6706247,6.8411984,7.391945,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random911
Raw:5.6486883,6.6902633,6.670624,6.841198,7.3919454,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random912
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random913
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919435,7.27585,5.812444,5.404194,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random914
Raw:5.648691,6.6902657,6.6706266,6.8412023,7.391945,7.275852,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random915
Raw:5.648694,6.6902704,6.6706314,6.841204,7.3919554,7.275859,5.812452,5.404201,9.908171,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random916
Raw:5.6486897,6.690265,6.6706257,6.8412,7.3919477,7.275852,5.812446,5.404196,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random917
Raw:5.6486917,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random918
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random919
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random920
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random921
Raw:5.6486883,6.6902623,6.6706233,6.8411984,7.391942,7.275849,5.8124433,5.404193,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random922
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random923
Raw:5.648692,6.690268,6.670629,6.8412027,7.3919516,7.2758555,5.812449,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random924
Raw:5.648693,6.690268,6.670629,6.8412037,7.3919497,7.2758555,5.812448,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random925
Raw:5.6486883,6.6902623,6.6706233,6.8411984,7.3919425,7.275849,5.8124433,5.404193,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random926
Raw:5.648692,6.6902676,6.6706285,6.841203,7.3919487,7.2758546,5.812448,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random927
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391946,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random928
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.3919454,7.2758517,5.812445,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random929
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random930
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919477,7.275854,5.812447,5.4041967,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random931
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.2758527,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random932
Raw:5.6486955,6.6902714,6.6706324,6.841207,7.3919544,7.2758594,5.8124523,5.404201,9.908174,7.9060097
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random933
Raw:5.6486917,6.690268,6.6706285,6.8412023,7.391951,7.2758555,5.812449,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random934
Raw:5.6486926,6.6902695,6.6706305,6.8412027,7.391954,7.2758574,5.812451,5.4042,9.908169,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random935
Raw:5.648692,6.6902676,6.6706285,6.841203,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random936
Raw:5.648689,6.6902633,6.6706243,6.841198,7.391945,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random937
Raw:5.64869,6.690265,6.6706266,6.8412004,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random938
Raw:5.648695,6.69027,6.670631,6.841206,7.3919516,7.2758574,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random939
Raw:5.648695,6.6902704,6.6706314,6.8412056,7.3919535,7.2758584,5.812451,5.4042006,9.908173,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random940
Raw:5.6486907,6.690264,6.670625,6.841201,7.391944,7.2758512,5.812444,5.4041944,9.908166,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random941
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random942
Raw:5.648693,6.690268,6.6706285,6.841203,7.3919487,7.2758555,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random943
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391943,7.2758503,5.812444,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random944
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random945
Raw:5.648694,6.690269,6.67063,6.8412056,7.39195,7.2758565,5.8124495,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random946
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random947
Raw:5.648689,6.6902623,6.6706233,6.8411984,7.391943,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random948
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random949
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random950
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random951
Raw:5.6486897,6.690264,6.6706247,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random952
Raw:5.6486926,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random953
Raw:5.6486926,6.6902685,6.6706295,6.841203,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random954
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random955
Raw:5.648694,6.6902695,6.6706305,6.841204,7.3919516,7.2758574,5.81245,5.404199,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random956
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random957
Raw:5.6486874,6.6902623,6.670623,6.8411975,7.391943,7.2758484,5.8124423,5.404193,9.908161,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random958
Raw:5.648691,6.690267,6.670628,6.841201,7.3919516,7.275855,5.812449,5.404198,9.908166,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random959
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random960
Raw:5.6486897,6.6902647,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random961
Raw:5.6486907,6.690266,6.6706276,6.841201,7.3919497,7.2758536,5.812448,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random962
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random963
Raw:5.6486907,6.690266,6.670627,6.841201,7.3919477,7.275853,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random964
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random965
Raw:5.6486883,6.690262,6.670623,6.841198,7.391942,7.2758484,5.812443,5.4041924,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random966
Raw:5.6486897,6.690264,6.6706257,6.8412004,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random967
Raw:5.648694,6.690269,6.67063,6.8412046,7.3919506,7.2758565,5.812449,5.4041986,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random968
Raw:5.648694,6.690269,6.67063,6.8412046,7.3919506,7.2758565,5.812449,5.4041986,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random969
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random970
Raw:5.6486945,6.69027,6.670631,6.8412046,7.391953,7.275858,5.8124504,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random971
Raw:5.648694,6.69027,6.670631,6.8412046,7.3919525,7.275858,5.8124504,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
